D L' F U B2 R'
U2 R2 B' U' L R2
U2 R2 B' U' R2 L
B' U2 R2 U' L R2
B' U2 R2 U' R2 L
U' B' R2 U' L F'
U' B' R2 U' F' L
U2 B' R2 U' L R2
U2 B' R2 U' R2 L
U2 L B' L D F2 B2
U2 L B' L D B2 F2
U' L B' R2 U' L F'
U' L B' R2 U' F' L
B L' U D B2 L R'
B L' U D B2 R' L
B L' D U B2 L R'
B L' D U B2 R' L
B' L' D F2 U B2 R'
D L' F U R B2 R'
D L' F U R' B2 R'
D L' F U R2 B2 R'
D L' F U B2 R' D
D L' F U B2 R' D'
D L' F U B2 R' D2
D L' F U B2 D R'
D L' F U B2 D' R'
D L' F U B2 D2 R'
D L' F U' L U2 B2
D L' F B U B R'
D L' B F U B R'
U' L' B' R2 U' L F'
U' L' B' R2 U' F' L
B' L2 D2 L2 U L R2
B' L2 D2 L2 U R2 L
D2 L2 D2 B' U L R2
D2 L2 D2 B' U R2 L
D2 L2 F U D2 L' R2
D2 L2 F U D2 R2 L'
D2 L2 F U' L2 U2 L
D2 L2 F D' B2 U L'
D2 L2 F D2 U L' R2
D2 L2 F D2 U R2 L'
D2 L2 F' U' L2 R U2
D2 L2 F' U' R L2 U2
U2 L2 B D F2 B2 L
U2 L2 B D B2 L F2
U2 L2 B D B2 F2 L
U' L2 B' R2 U' L F'
U' L2 B' R2 U' F' L
U2 L2 B' D L F2 B2
U2 L2 B' D L B2 F2
U2 L2 B' D F2 L B2
L2 U B' L D B2 R'
D' R F2 U R' F U
D' R F2 U F R' U
B R' U R U D B2
B R' U R U2 R2 U'
B R' U R D U B2
B R' U R D2 L2 U
B R' U' R' U' D' F2
B R' U' R' U2 R2 U
B R' U' R' D' U' F2
B R' U' R' D2 L2 U'
U2 R' D' R' B U' R2
B R' F' U' R' U' F'
D' R' F2 U' L' B U'
D' R' F2 U' B L' U'
B R' F2 U' L' R' U'
B R' F2 U' R' L' U'
B R' B U R U B
R2 U2 R2 B' U L R2
R2 U2 R2 B' U R2 L
B R' B2 U L R U
B R' B2 U R L U
U2 R2 U' R2 B' L B
U2 R2 U' B' L B R2
B' R2 U2 R2 U L R2
B' R2 U2 R2 U R2 L
U2 R2 U2 B' U L R2
U2 R2 U2 B' U R2 L
R2 U2 B' R2 U L R2
R2 U2 B' R2 U R2 L
U2 R2 F B' U' L R2
U2 R2 F B' U' R2 L
U2 R2 F' B' U' L R2
U2 R2 F' B' U' R2 L
U2 R2 F2 B' U' L R2
U2 R2 F2 B' U' R2 L
U' R2 B U R' B' U2
U2 R2 B U R' U2 R'
U2 R2 B' U' L R2 D
U2 R2 B' U' L R2 D'
U2 R2 B' U' L R2 D2
U2 R2 B' U' R2 L D
U2 R2 B' U' R2 L D'
U2 R2 B' U' R2 L D2
U2 R2 B' U' R2 D L
U2 R2 B' U' R2 D' L
U2 R2 B' U' R2 D2 L
U2 R2 B' D' F2 U' L
U2 R2 B' F U' L R2
U2 R2 B' F U' R2 L
U2 R2 B' F' U' L R2
U2 R2 B' F' U' R2 L
U2 R2 B' F2 U' L R2
U2 R2 B' F2 U' R2 L
B' U L U R2 U' R2
B' U L D B2 D' R2
D U L' F U F' B2
D U L' F U B2 F'
D2 U L2 F U L' F'
U D L' F U F' B2
U D L' F U B2 F'
B' U D L B2 D' R2
D2 U F L2 U L F'
D2 U F L2 U F' L
B U D B2 L D' R2
B U D B2 D' L R2
B U D B2 D' R2 L
B U B2 D L B2 R'
B2 U' L' B' R2 U' F'
B U' R' U' R' U' R
L2 D2 L2 F U L' R2
L2 D2 L2 F U R2 L'
F' U' B' R2 U' L F'
F' U' B' R2 U' F' L
B2 U' B' R2 U' F' L'
F2 U' B' R2 U' L F'
F2 U' B' R2 U' F' L
U D2 L2 F U L' F'
F U' B' R2 U' L F'
F U' B' R2 U' F' L
B' U2 L U L' R2 U'
B' U2 L U R2 L' U'
L2 D2 F L2 U L R2
L2 D2 F L2 U R2 L
B' U2 L2 D L' F2 B2
B' U2 L2 D L' B2 F2
B' U2 L2 D B2 L' F2
U D2 F L2 U L F'
U D2 F L2 U F' L
B U2 L2 D F2 B2 L
B U2 L2 D B2 L F2
B U2 L2 D B2 F2 L
B' U2 R2 U' L R2 D
B' U2 R2 U' L R2 D'
B' U2 R2 U' L R2 D2
B' U2 R2 U' R2 L D
B' U2 R2 U' R2 L D'
B' U2 R2 U' R2 L D2
B' U2 R2 U' R2 D L
B' U2 R2 U' R2 D' L
B' U2 R2 U' R2 D2 L
B' U2 R2 D' F2 U' L
B' U2 R2 F U' L R2
B' U2 R2 F U' R2 L
B' U2 R2 F' U' L R2
B' U2 R2 F' U' R2 L
B' U2 R2 F2 U' L R2
B' U2 R2 F2 U' R2 L
B2 U2 R2 F' U' L' R2
B2 U2 R2 F' U' R2 L'
F' U2 R2 B' U' L R2
F' U2 R2 B' U' R2 L
F2 U2 R2 B' U' L R2
F2 U2 R2 B' U' R2 L
B U2 R2 U R U2 R
B U2 R2 D' F2 U' L'
B U2 R2 F2 U' L' R2
B U2 R2 F2 U' R2 L'
F U2 R2 B' U' L R2
F U2 R2 B' U' R2 L
B' U2 F R2 U' L R2
B' U2 F R2 U' R2 L
D2 F L2 U D2 L R2
D2 F L2 U D2 R2 L
