D' B U' L R' B
D' B U' R' L B
U' L U' F B' L U
U' L U' B' F L U
U' L F B' L U F'
U2 L F' B' L U L2
U2 L B' L F' U L'
U' L B' F L U F'
U2 L B' F' L U L2
B L' R' F L U' L
B L' F L R' U' L
B L' F R' L U' L
D2 R F' R B U' L
D2 R F' B R U' L
D2 R B F' R U' L
B R' L' F L U' L
B R' U' L U' B' U
B' R' U2 L B' U L'
B R' D F' U' L R
B R' D F' U' R L
D' R' B' U' B2 L R'
D' R' B' U' B2 R' L
B R2 D2 R F' U' L
B' U R' U L B' U
R' D' B U' L R' B
R' D' B U' R' L B
R2 D' B U' L R' B
R2 D' B U' R' L B
R D' B U' L R' B
R D' B U' R' L B
L' F L B R' U' L
D' F B U' L R' B
D' F B U' R' L B
B D R' F' U' L R
B D R' F' U' R L
U2 F' L B' L U L
D2 F' R F' B U' L
D2 F' R B F' U' L
B D F' R' U' L R2
B D F' R' U' R2 L
D2 F' B R F' U' L
D' F' B U' L R' B
D' F' B U' R' L B
U2 F' B' L B' U L2
D F' B U' L R B'
D F' B U' L B' R
D F' B U' R L B'
F' D' B U' L R' B
F' D' B U' R' L B
F2 D' B U' L R' B
F2 D' B U' R' L B
F D' B U' L R' B
F D' B U' R' L B
D' F2 B U' L R' B
D' F2 B U' R' L B
B D2 R F' R2 U' L
D' B R U' L R2 B
D' B R U' R2 L B
D2 B R F' R U' L
D' B U' L R' D B
D' B U' L R' D' B
D' B U' L R' D2 B
D' B U' L R' B D
D' B U' L R' B D'
D' B U' L R' B D2
D' B U' L' R' B L2
D' B U' L2 R' B L'
D' B U' R' L D B
D' B U' R' L D' B
D' B U' R' L D2 B
D' B U' R' L B D
D' B U' R' L B D'
D' B U' R' L B D2
D' B U' R' L' B L2
D' B U' R' L2 B L'
D' B U' R' D L B
D' B U' R' D' L B
D' B U' R' D2 L B
D' B U' D2 L R' B'
D' B U' D2 R' L B'
D' B D2 U' L R' B'
D' B D2 U' R' L B'
D' B F U' L R' B
D' B F U' R' L B
D2 B F' R F' U' L
D' B F' U' L R' B
D' B F' U' R' L B
D' B F2 U' L R' B
D' B F2 U' R' L B
D B F' U' L R B'
D B F' U' L B' R
U' B' L F B' U F'
D B F' U' R L B'
U' B' L B' F U F'
U2 B' L F' B' U L'
U2 B' L B' F' U L'
D' B' U L R' U2 B
D' B' U R' L U2 B
D' B' U' B2 L R' B
D' B' U' B2 R' L B
U2 B' F' L B' U L2
