D L D F2 R B'
D L D F2 B' R
D L D B' F2 R
D L B' D F2 R
U' L' B R' U' L2
B2 R' U' L' U' B'
U2 D L D F2 B'
U2 D L D B' F2
U2 D L B' D F2
U' D L' U' L2 B'
D U' L' U' L2 B'
L' D' B2 U' R' B
D U2 L D F2 B'
D U2 L D B' F2
D U2 L B' D F2
D L R D F2 R B'
D L R D F2 B' R
D L R D B' F2 R
D L R B' D F2 R
D' L R' D F2 B R
D' L R' D B F2 R
D L R' D F2 R B'
D L R' D F2 B' R
D L R' D B' F2 R
D' L R' B D F2 R
D L R' B' D F2 R
D' L R2 D F2 R B
D L R2 D F2 R B'
D L R2 D F2 B' R
D L R2 D B' F2 R
D L R2 B' D F2 R
L' R D' B2 U' R' B
U2 L D L B' L' F2
D2 L D R' F2 B R
D2 L D R' B F2 R
D2 L D R2 F2 R B
D L D R F2 R B'
D L D R F2 B' R
D L D R B' F2 R
D L D R' F2 R B'
D L D R' F2 B' R
D L D R' B' F2 R
D L D R2 F2 R B'
D L D R2 F2 B' R
D L D R2 B' F2 R
D2 L D F2 R' B R2
U2 L D F2 L B' L'
D L D F2 R D B'
D L D F2 R D' B'
D L D F2 R D2 B'
D L D F2 R B' D
D L D F2 R B' D'
D L D F2 R B' D2
D L D F2 R' B' R2
D L D F2 D R B'
D L D F2 D B' R
D L D F2 D' R B'
D L D F2 D' B' R
D L D F2 D2 R B'
D L D F2 D2 B' R
D L D F2 B R B2
D L D F2 B' R D
D L D F2 B' R D'
D L D F2 B' R D2
D L D F2 B' D R
D L D F2 B' D' R
D L D F2 B' D2 R
D L D B F2 R B2
D L D B' R F2 R
D L D B' R' F2 R
D L D B' R2 F2 R
D L D B' F2 R D
D L D B' F2 R D'
D L D B' F2 R D2
D L D B' F2 D R
D L D B' F2 D' R
D L D B' F2 D2 R
D L D2 B' D' F2 R
D L F2 R D F2 B'
D L F2 R D B' F2
D L F2 R B' D F2
D L F2 D R F2 B'
D L F2 D R B' F2
D L F2 D B' R F2
D L F2 B' R D F2
D L F2 B' D R F2
U' L B L2 R' U' L2
U' L B R' L2 U' L2
U2 L B U L2 R' U'
U2 L B U R' L2 U'
D L B' R D F2 R
D L B' R' D F2 R
D L B' R2 D F2 R
D L B' D R F2 R
D L B' D R' F2 R
D L B' D R2 F2 R
D L B' D F2 R D
D L B' D F2 R D'
D L B' D F2 R D2
D L B' D F2 D R
D L B' D F2 D' R
D L B' D F2 D2 R
D L B' F2 R D F2
D L B' F2 D R F2
D L B2 D F2 B R
D L B2 D B F2 R
U' L' R B R' U' L2
U' L' R' B R' U' L2
R' L' D' B2 U' R' B
L' R' D' B2 U' R' B
U' L' R2 B R' U' L2
R2 L' D' B2 U' R' B
R L' D' B2 U' R' B
B2 L' U L R' F' U2
D L' U L U2 L B'
B2 L' U R' L F' U2
B2 L' U R' F' L U2
D L' U F L U2 L
U' L' U' L D L B'
D' L' U' B2 L2 R' B
D' L' U' B2 R' L2 B
D' L' U' B2 R' B L2
D L' U' B' L2 B' R'
D L' U' B2 L2 R' B'
D L' U' B2 R' L2 B'
U' L' D' R' B2 U' B'
U' L' D' B2 R' U' B
U' L' B R' U' L2 D
U' L' B R' U' L2 D'
U' L' B R' U' L2 D2
U' L' B R' D' B2 U'
U' L' B R' B U' L2
U' L' B R' B' U' L2
U' L' B R' B2 U' L2
U2 L' B R' U' L2 R
U2 L' B R' U' R L2
