F' R U L2 U2 L
F' R U' D2 L' R2
F' R U' D2 R2 L'
F' R D2 U' L' R2
F' R D2 U' R2 L'
F D F2 R U' L'
F' D2 R U' L' R
F' D2 R U' R L'
U L2 U L' F L' U
F' L2 U' L2 R U' L'
U L2 U F L' F U
F' L2 U' R L2 U' L'
U L2 U2 D' L B' L
U L2 U2 D' B' L B'
U L2 D R F' R U2
U L2 D F' R F' U2
U L2 D' U2 L B' L
U L2 D' U2 B' L B'
U L2 F U L' F U
F' R U L2 R U2 L
F' R U L2 R' U2 L
F' R U L2 R2 U2 L
F' R U L2 U2 L D
F' R U L2 U2 L D'
F' R U L2 U2 L D2
F' R U L2 U2 D L
F' R U L2 U2 D' L
F' R U L2 U2 D2 L
F' R U L2 D U2 L
F' R U L2 D' U2 L
F' R U L2 D2 U2 L
F' R U R L2 U2 L
F' R U R' L2 U2 L
F' R U R2 L2 U2 L
F' R U' L' U2 L' U2
F' R U' L' F2 R F2
F' R U' R D2 L' R2
F' R U' R D2 R2 L'
F' R U' R' D2 L' R2
F' R U' R' D2 R2 L'
F' R U' R2 D2 L' R2
F' R U' R2 D2 R2 L'
F' R U' D L' D R2
F' R U' D' L' D' R2
F' R U' D2 L' R2 D
F' R U' D2 L' R2 D'
F' R U' D2 L' R2 D2
F' R U' D2 R2 L' D
F' R U' D2 R2 L' D'
F' R U' D2 R2 L' D2
F' R U' D2 R2 D L'
F' R U' D2 R2 D' L'
F' R U' D2 R2 D2 L'
F' R U2 D' B2 U L'
F' R D U' L' D R2
F' R D F2 U R U2
F' R D' U' L' D' R2
F' R D' U2 B2 U L'
F' R D2 U' L' R2 D
F' R D2 U' L' R2 D'
F' R D2 U' L' R2 D2
F' R D2 U' R2 L' D
F' R D2 U' R2 L' D'
F' R D2 U' R2 L' D2
F' R D2 U' R2 D L'
F' R D2 U' R2 D' L'
F' R D2 U' R2 D2 L'
F' R D2 B U' L' R2
F' R D2 B U' R2 L'
F' R D2 B' U' L' R2
F' R D2 B' U' R2 L'
F' R D2 B2 U' L' R2
F' R D2 B2 U' R2 L'
F' R F2 U L2 R U2
F' R F2 U R L2 U2
F' R F2 D F2 U' L'
D R F2 U F U2 L'
F' R B U L2 U2 L
F' R B U' D2 L' R2
F' R B U' D2 R2 L'
F' R B D2 U' L' R2
F' R B D2 U' R2 L'
F' R B' U L2 U2 L
F' R B' U' D2 L' R2
F' R B' U' D2 R2 L'
F' R B' D2 U' L' R2
F' R B' D2 U' R2 L'
F' R B2 U L2 U2 L
F' R B2 U' D2 L' R2
F' R B2 U' D2 R2 L'
F' R B2 D2 U' L' R2
F' R B2 D2 U' R2 L'
F R' D F2 R B2 U'
F R' D F2 B2 R U'
F R' D B2 F2 R U'
F' R2 D2 R' U' L' R'
F' R2 D2 R' U' R' L'
L2 D R F' U2 L' F'
L2 D R' U2 F2 B L
L2 D R' U2 B L F2
L2 D R' U2 B F2 L
F2 U L F L U2 L2
L2 D F R F' U2 F2
F' U L2 U' R U' L
F U L2 R U L U
F U R L2 U L U
F2 U F L2 U2 L B'
D2 U' R2 D L B' L
D2 U' R2 D B' L B'
L2 D' B2 U2 B L B'
U2 D' B2 L U B' L
U2 D' B2 U L B' L
U2 D' B2 U B' L B'
U' D2 R2 D L B' L
U' D2 R2 D B' L B'
F U2 L' U' L' R U2
F U2 L' U' R L' U2
F U2 L' F2 U L' R
F U2 L' F2 U R L'
D' U2 B2 L U B' L
D' U2 B2 U L B' L
D' U2 B2 U B' L B'
R' F D F2 R U' L'
R2 F D F2 R U' L'
F' D R U' L' D R2
F' D R U' D L' R2
F' D R U' D R2 L'
F' D R D U' L' R2
F' D R D U' R2 L'
F' D R F2 U R U2
R F D F2 R U' L'
R' F' R U L2 U2 L
R' F' R U' D2 L' R2
R' F' R U' D2 R2 L'
R' F' R D2 U' L' R2
R' F' R D2 U' R2 L'
R2 F' R U L2 U2 L
R2 F' R U' D2 L' R2
R2 F' R U' D2 R2 L'
R2 F' R D2 U' L' R2
R2 F' R D2 U' R2 L'
R F' R U L2 U2 L
R F' R U' D2 L' R2
R F' R U' D2 R2 L'
F D F2 R U' L' D
F D F2 R U' L' D'
F D F2 R U' L' D2
F D F2 R U' D L'
F D F2 R U' D' L'
F D F2 R U' D2 L'
F D F2 R D U' L'
F D F2 R D' U' L'
F D F2 R D2 U' L'
F D F2 R B U' L'
F D F2 R B' U' L'
F D F2 R B2 U' L'
R F' R D2 U' L' R2
R F' R D2 U' R2 L'
F D F2 D R U' L'
F D F2 D' R U' L'
F D F2 D2 R U' L'
F D F2 B R U' L'
F D F2 B' R U' L'
F D F2 B2 R U' L'
F D B F2 R U' L'
L2 F' U' L2 R U' L
L2 F' U' R L2 U' L
F D B' F2 R U' L'
F D B2 F2 R U' L'
F' D' R U' L' D' R2
F' D' R U' D' L' R2
F' D' R U' D' R2 L'
F' D' R U2 B2 U L'
R' F' D2 R U' L' R
R' F' D2 R U' R L'
F' D' R D' U' L' R2
F' D' R D' U' R2 L'
D2 F' B R' U' L' R'
D2 F' B R' U' R' L'
R2 F' D2 R U' L' R
R2 F' D2 R U' R L'
R F' D2 R U' L' R
R F' D2 R U' R L'
D2 F' B2 U' L' R2 B'
D2 F' B2 U' L' B' R2
D2 F' B2 U' R2 L' B'
D F2 R U F' R U2
D F2 U R F' R U2
D F2 U F' R F' U2
D F2 U' D2 L B' L
D F2 U' D2 B' L B'
D F2 D R' B R' U'
F' D2 R U' L' R D
F' D2 R U' L' R D'
F' D2 R U' L' R D2
F' D2 R U' L' D R
F' D2 R U' L' D' R
F' D2 R U' L' D2 R
F' D2 R U' R L' D
F' D2 R U' R L' D'
F' D2 R U' R L' D2
F' D2 R U' R D L'
F' D2 R U' R D' L'
F' D2 R U' R D2 L'
F' D2 R U' D L' R
F' D2 R U' D R L'
F' D2 R U' D' L' R
F' D2 R U' D' R L'
F' D2 R U' D2 L' R
F' D2 R U' D2 R L'
F' D2 R D U' L' R
F' D2 R D U' R L'
F' D2 R D' U' L' R
F' D2 R D' U' R L'
D F2 D B R' B U'
F' D2 R D2 U' L' R
F' D2 R D2 U' R L'
F' D2 R B U' L' R
F' D2 R B U' R L'
F' D2 R B' U' L' R
F' D2 R B' U' R L'
F' D2 R B2 U' L' R
F' D2 R B2 U' R L'
D F2 D2 U' L B' L
D F2 D2 U' B' L B'
D F2 D2 B' U' L B'
D2 B R' F' U' L' R'
D2 B R' F' U' R' L'
F' D2 B R U' L' R
F' D2 B R U' R L'
F D2 F2 R U' L' R
F D2 F2 R U' R L'
F' D2 B' R U' L' R
F' D2 B' R U' R L'
F' D2 B2 R U' L' R
F' D2 B2 R U' R L'
D' B U2 B U L B'
F' B R U L2 U2 L
F' B R U' D2 L' R2
F' B R U' D2 R2 L'
F' B R D2 U' L' R2
F' B R D2 U' R2 L'
D2 B F' R' U' L' R'
D2 B F' R' U' R' L'
B' F D F2 R U' L'
B2 F D F2 R U' L'
B F D F2 R U' L'
F' B D2 R U' L' R
F' B D2 R U' R L'
F B D F2 R U' L'
B' F' R U L2 U2 L
B' F' R U' D2 L' R2
B' F' R U' D2 R2 L'
B' F' R D2 U' L' R2
B' F' R D2 U' R2 L'
F' B' R U L2 U2 L
F' B' R U' D2 L' R2
F' B' R U' D2 R2 L'
B2 F' R U L2 U2 L
B2 F' R U' D2 L' R2
B2 F' R U' D2 R2 L'
F' B' R D2 U' L' R2
F' B' R D2 U' R2 L'
B2 F' R D2 U' L' R2
B2 F' R D2 U' R2 L'
B F' R U L2 U2 L
B F' R U' D2 L' R2
B F' R U' D2 R2 L'
B F' R D2 U' L' R2
B F' R D2 U' R2 L'
U2 B' D' B2 U L B'
B' F' D2 R U' L' R
B' F' D2 R U' R L'
F' B' D2 R U' L' R
F' B' D2 R U' R L'
B2 F' D2 R U' L' R
B2 F' D2 R U' R L'
F B' D F2 R U' L'
B F' D2 R U' L' R
B F' D2 R U' R L'
F' B2 R U L2 U2 L
F' B2 R U' D2 L' R2
F' B2 R U' D2 R2 L'
F' B2 R D2 U' L' R2
F' B2 R D2 U' R2 L'
D2 B2 F' U' L' R2 B'
D2 B2 F' U' L' B' R2
D2 B2 F' U' R2 L' B'
F' B2 D2 R U' L' R
F' B2 D2 R U' R L'
F B2 D F2 R U' L'
