D L2 F U R F2
L2 F U R F2 B2
L2 F U R B2 F2
L2 F U B2 R F2
B' F U' R F2 B'
B' F U' R B' F2
B' F U' B' R F2
U' B' U' F' B' R'
U' B' U' B' F' R'
U2 B' U' F' R' B'
F B' U' R F2 B'
F B' U' R B' F2
F B' U' R B' F2
F B' U' B' R F2
L2 R' F U R F' B2
L2 R' F U R B2 F'
L2 R' F U B2 R F'
R' L2 F U R F' B2
R' L2 F U R B2 F'
R' L2 F U B2 R F'
D L2 R' F U R F'
F' L2 U' F U B2 R'
D L2 D F U R F2
D L2 D' F U R F2
D L2 D2 F U R F2
F' L2 F U F' B2 R'
F' L2 F U B2 F' R'
D L2 F R' U R2 F2
D L2 F R' U F2 R2
D L2 F R2 U R' F2
D L2 F R2 U F2 R'
D L2 F U R F2 D
D L2 F U R F2 D'
D L2 F U R F2 D2
D L2 F U R' F2 R2
D L2 F U R2 F2 R'
D L2 F D R2 U R'
D L2 F B U R F2
D L2 F B' U R F2
D L2 F B2 U R F2
D L2 B F U R F2
D L2 B' F U R F2
F' L2 B2 R' U' F U
F' L2 B2 U' F U R'
D L2 B2 F U R F2
F R U B' U' F2 B'
F R U B' U' B' F2
F R F2 U B' U' B'
F R F2 B D L2 B
F R F2 B D B L2
F R F2 B2 U B U'
F R B F2 D L2 B
F R B F2 D B L2
F R B2 U B U' F2
F R B2 F2 U B U'
D R' L2 F U R F'
B' R' F U' R F' B'
B' R' F U' R B' F'
B' R' F U' B' R F'
F R' B' U' R2 F2 B'
F R' B' U' R2 B' F2
F R' B' U' F2 R2 B'
F R' B' U' F2 B' R2
F R' B' U' B' R2 F2
F R' B' U' B' F2 R2
B2 U L F B U' F2
B2 U L B F U' F2
L2 D F L2 U R F2
L2 D F' D' L2 B2 R'
F' U F2 B' U' R B'
F' U F2 B' U' B' R
B2 U F2 B U' F R
B2 U B L F U' F2
B2 U B U' F R F2
B2 U B F2 U' F R
F' U B' F2 U' R B'
F' U B' F2 U' B' R
F U B' U' R F2 B'
F U B' U' R B' F2
F U B' U' B' R F2
F' U' L2 F U B2 R'
B' U' F' R B' D' R2
F U' B' U' R F2 B'
F U' B' U' R B' F2
F U' B' U' B' R F2
B U' B2 U' F' B' R'
B U' B2 U' B' F' R'
L2 F L U R F2 B2
L2 F L U R B2 F2
L2 F L U B2 R F2
L2 F L' U R F2 B2
L2 F L' U R B2 F2
L2 F L' U B2 R F2
L2 F L2 U R F2 B2
L2 F L2 U R B2 F2
L2 F L2 U B2 R F2
L2 F R F2 B2 D' L2
L2 F R B2 F2 D' L2
L2 F R' U R2 F2 B2
L2 F R' U R2 B2 F2
L2 F R' U F2 R2 B2
L2 F R' U F2 B2 R2
L2 F R' U B2 R2 F2
L2 F R' U B2 F2 R2
B' U2 B U F' B2 R'
B' U2 B U B2 F' R'
L2 F R2 U R' F2 B2
L2 F R2 U R' B2 F2
L2 F R2 U F2 R' B2
B' U2 B2 U F' B R'
B' U2 B2 U B F' R'
L2 F U R F2 B2 D
L2 F U R F2 B2 D'
L2 F U R F2 B2 D2
L2 F U R B2 F2 D
L2 F U R B2 F2 D'
L2 F U R B2 F2 D2
L2 F U R' F2 R2 B2
L2 F U R' F2 B2 R2
L2 F U R' B2 R2 F2
L2 F U R' B2 F2 R2
L2 F U R2 F2 R' B2
L2 F U B' R F2 B'
L2 F U B' R B' F2
F U2 B' U' R F2 B'
F U2 B' U' R B' F2
L2 F U B2 R F2 D
L2 F U B2 R F2 D'
L2 F U B2 R F2 D2
L2 F U B2 R' F2 R2
L2 F U B2 R2 F2 R'
F U2 B' U' B' R F2
L2 F U' R F2 B2 L
L2 F U' R B2 L F2
L2 F U' R B2 F2 L
L2 F D L2 R2 U R'
L2 F D R2 L2 U R'
F D L2 R2 F U R'
B D L2 F B R F2
B D L2 B F R F2
U' F B' U' F2 B' R'
U' F B' U' B' R' F2
U' F B' U' B' F2 R'
D' F B' R2 U' R' F2
D' F B' R2 U' F2 R'
L2 F B U B R F2
R' F B' U' R F' B'
R' F B' U' R B' F'
R' F B' U' B' R F'
L2 F B' U R F2 B'
L2 F B' U R B' F2
L2 F B' U B' R F2
U2 F B' U' R' F2 B'
U2 F B' U' R' B' F2
U2 F B' U' F2 R' B'
F D R2 L2 F U R'
L2 F B2 R F2 D' L2
B' D F U' R F2 B'
B' D F U' R B' F2
B' D F U' B' R F2
B D F L2 B R F2
B D F B L2 R F2
B D F B R L2 F2
B D F B R F2 L2
L2 F' L2 B2 R' D' L2
