B2 U' F' R U' R
B2 U2 R' D R' B
B2 F U L' U R2
B2 F' U' R U' R
F' B2 U' R U' R
F B2 U L' U R2
D L U B2 R' U B
B2 L U' F' R U' R
B2 L U2 R' D R' B
D' L D B2 U2 B R2
D' L D' L2 F U2 F
B2 L F U L' U R2
B2 L F' U' R U' R
F' L B2 U' R U' R
F L B2 U L2 U R2
F L B2 U2 R2 D' B2
B2 L' U' F' R U' R
B2 L' U2 R' D R' B
D' L' D F B2 U2 R2
D' L' D B2 F U2 R2
D' L' D' L2 U2 F2 B'
D' L' D' L2 U2 B' F2
D' L' D' F L2 B' U2
B2 L' F U L' U R2
B2 L' F' U' R U' R
F' L' B2 U' R U' R
F L' B2 U2 R2 D B2
B2 L2 U' F' R U' R
B2 L2 U2 R' D R' B
B2 L2 F U L' U R2
B2 L2 F' U' R U' R
D2 L2 B U' R' U' F2
D2 L2 B' U L U F2
F' L2 B2 U' R U' R
F L2 B2 U' R' U' R'
F' R U R' B2 U2 R2
F' R U B2 U2 L R
F' R U B2 U2 R L
F' R U' R D2 L2 F2
F' R U' R D2 F2 L2
B2 R D R' U2 B R2
U' R' D L2 U' R' B
B2 R' D R U2 R2 B
B2 R' D R F' U2 R2
U2 R' D R' D F2 B
U2 R' D R' D B F2
U2 R' D R' B D F2
U2 R' D2 F2 D' R' B
D U L B2 R' U B
U D L B2 R' U B
F U L' U R2 D2 F2
F U L' U' B2 U2 R2
F U L' B U R2 F'
U2 D R' D' B R2 F'
R2 D' L D' F2 B' L2
R2 D' L D' B' L2 F2
R2 D' L D' B' F2 L2
R2 D' L B' D' L2 F2
R2 D' L B' D' F2 L2
B2 U F L' F' U R2
F U D2 L' U F2 R
R2 D' L' D' L2 F2 B'
R2 D' L' D' L2 B' F2
F U B L' U R2 F'
F' U' R U B2 U2 R
F' U' R U' R D2 F2
F' U' R U' D2 R F2
F' U' R D L2 U' R
F' U' R D2 U' R F2
B2 U' R' U' D R' B
B2 U' R' D U' R' B
B2 U' R' F' R U' R2
B2 U' R2 F' R U' R'
F' U' D' R F2 L' U'
R2 D2 L F2 D L B'
B2 U' F U2 L' U R2
B2 U' F D' F2 R U'
B2 U' F' R U' R D
B2 U' F' R U' R D'
B2 U' F' R U' R D2
B2 U' F' R U' D R
B2 U' F' R U' D' R
B2 U' F' R U' D2 R
B2 U' F' R D U' R
B2 U' F' R D' U' R
B2 U' F' R D2 U' R
B2 U' F' D' R F2 U'
B U' F' R U' R F'
B2 U' F2 R U' R B
B2 U' F2 U' R B R
D U2 R' D' B R2 F'
B2 U2 L' R2 D' L B'
R' D2 F2 L' D' R' B
R' D2 F2 D' L' R' B
R' D2 F2 D' R' L' B
R' D2 F2 D' R' B L'
B2 U2 R D R' B R2
R2 D2 F2 L D L B'
B2 U2 R' D R' D B
B2 U2 R' D R' D' B
B2 U2 R' D R' D2 B
B2 U2 R' D R' B D
B2 U2 R' D R' B D'
B2 U2 R' D R' B D2
B2 U2 R2 L' D' L B'
B U2 R' D R' F' B
B U2 R' D R' B F'
B2 U2 R2 D R' B R
B2 U2 R2 D' L B' L'
B2 U2 D R D' R2 B
B2 U2 D R' D' B R2
B U2 R2 F' U R U'
D2 F L2 B' U L U
B2 U2 B R' D R' B
B2 U2 B' R' D R' B
B2 U2 B2 R' D R' B
L' F B2 U L' U R2
L2 F B2 U L' U R2
B2 D U2 R D' R2 B
B2 D U2 R' D' B R2
L F B2 U L' U R2
U' F' R U B2 U2 R
U' F' R U' R D2 F2
U' F' R U' D2 R F2
U' F' R D L2 U' R
U' F' R D2 U' R F2
B2 D' L U' F2 U' B'
B2 D' L U2 D R2 B'
B2 D' L U2 D B' R2
B2 D' L U2 B' D R2
B2 D' L D U2 R2 B'
B2 D' L D U2 B' R2
B2 D' L D' L2 F U2
B2 D' L' D F U2 R2
B2 D' L' D' L2 U2 B'
