R U L' B U F'
R U B L' U F'
L2 R U L B U F'
L R U L2 B U F'
R L U L2 B U F'
L' R U B U F' B'
L' R U B U B' F'
L R U B L2 U F'
R L U B L2 U F'
R L' U B U F' B'
R L' U B U B' F'
D2 L' U F2 L' F' R
D2 L' U' R U2 F R
R L2 U L B U F'
U2 L' B' U' R U2 F'
R U L B L2 U F'
R U L' D B U F'
R U L' D' B U F'
R U L' D2 B U F'
R U L' B U D F'
R U L' B U D' F'
R U L' B U D2 F'
R U L' B U F' D
R U L' B U F' D'
R U L' B U F' D2
R U L' B D U F'
R U L' B D' U F'
R U L' B D2 U F'
R U D L' B U F'
R U D B L' U F'
R U D' L' B U F'
R U D' B L' U F'
R U D2 L' B U F'
L' U F R F L' F2
R U D2 B L' U F'
D2 R U L' B U F
B' R U L' B U F'
B2 R U L' B U F'
L' U F2 L' R F' R
D R U L' B R' U
B R U L' B U F'
L' U F2 L' F' R F'
L' U F2 R L' F' R
D2 R U B L' U F
B' R U B L' U F'
U R U L' B' U F'
B2 R U B L' U F'
D R U B L' R' U
D R U B R' L' U
B R U B L' U F'
R U B L' U D F'
R U B L' U D' F'
R U B L' U D2 F'
R U B L' U F' D
R U B L' U F' D'
R U B L' U F' D2
R U B L' D U F'
R U B L' D' U F'
R U B L' D2 U F'
R U B D L' U F'
R U B D' L' U F'
R U B D2 L' U F'
F2 R U2 B U L' F'
R U B' L' B2 U F'
L' U' R U2 F R F2
L' U' R B L U2 F'
L' U' R B' U2 F' R'
L' U' R' B L R2 U2
L' U' R' B R2 L U2
L' U' B L R U2 F'
L' U' B R L U2 F'
L' U' B' R U2 F' R2
R U2 B L' U L F'
R U2 B L' U F' L
R D U L' B U F'
R D U B L' U F'
F U F L' R F' B'
F U F L' R B' F'
F U F L' B' R F'
F U F R L' F' B'
F U F R L' B' F'
R D' U L' B U F'
R D' U B L' U F'
R D2 U L' B U F'
R D2 U B L' U F'
L' D2 F2 U L' F R
L' F U F L' R F'
L' F U F R L' F'
L' F2 R B U L' F'
U F2 R U' L' F' R
L' F2 U L' F R F'
L' F2 U D2 L' F R
L' F2 U F R F' L'
L' F2 D2 U L' F R
R' B R2 U L' B U
R' B R2 U B L' U
R B' U L' B2 U F'
R B' U B2 L' U F'
R B2 U B' L' U F'
