F2 L F B' L' U
F' L F B' L2 U
F' L B' F L2 U
F2 L B' F L' U
F' L' U2 F B' U'
F' L' U2 B' F U'
L' U2 F B' R' U'
L' U2 B' R' F U'
L' U2 B' F R' U'
L F B' U2 R U'
L2 F' L' F B' U
L2 F' L' B' F U
L F' B' L' F2 U
L B' F U2 R U'
L B' F' L' F2 U
F' L D' F B' U B'
F' L D' B' F U B'
F2 L D2 F B' L U
F2 L D2 B' F L U
F' L F L2 U2 F U'
D2 L F U2 R F' U'
F' L F D' B' U B'
F2 L F D B' L' U
F2 L F D' B' L' U
F' L F B L2 B2 U
F' L F B' L2 U D
F' L F B' L2 U D'
F' L F B' L2 U D2
F' L F B' L2 D U
F' L F B' L2 D' U
F' L F B' L2 D2 U
F2 L F D2 B' L' U
F' L F B' U D' B2
F2 L F B L' B2 U
F' L F B' D' U B2
F' L F B2 L2 B U
F2 L F B' L' U D
F2 L F B' L' U D'
F2 L F B' L' U D2
F2 L F B' L' D U
F2 L F B' L' D' U
F2 L F B' L' D2 U
B' L F B' U2 R U'
F L F D2 B' L U
F2 L F B' D L' U
F2 L F B' D' L' U
F2 L F B' D2 L' U
B2 L F B' U2 R U'
F2 L F B2 L' B U
B L F B' U2 R U'
F' L F' B' L2 F2 U
B' L F' B' L' F2 U
B2 L F' B' L' F2 U
B L F' B' L' F2 U
F' L F2 B' L2 F' U
F L F2 B' L' F' U
F' L B F L2 B2 U
F2 L B F L' B2 U
F' L B' L2 U2 B' U'
F' L B' D' F U B2
F' L B' F L2 U D
F' L B' F L2 U D'
F' L B' F L2 U D2
F' L B' F L2 D U
F' L B' F L2 D' U
F' L B' F L2 D2 U
F' L B' F U D' B2
F' L B' F D' U B2
F' L B' F' L2 F2 U
F2 L B' F L' U D
F2 L B' F L' U D'
F2 L B' F L' U D2
F2 L B' F L' D U
F2 L B' F L' D' U
F2 L B' F L' D2 U
F' L B' F2 L2 F' U
F2 L B' F D L' U
B' L B' F U2 R U'
F2 L B' F D' L' U
F2 L B' F D2 L' U
B' L B' F' L' F2 U
B2 L B' F U2 R U'
B2 L B' F' L' F2 U
B L B' F U2 R U'
B L B' F' L' F2 U
F L B' F2 L' F' U
F' L B2 F L2 B U
F2 L B2 F L' B U
F' L' U2 D F B' U'
F' L' U2 D B' F U'
F' L' U2 D' F B' U'
F' L' U2 D' B' F U'
F L' U2 R F B' U'
F' L' U2 D2 F B' U'
F L' U2 R B' F U'
F' L' U2 D2 B' F U'
F' L' U2 F D B' U'
F' L' U2 F D' B' U'
F' L' U2 F D2 B' U'
F' L' U2 F B' U' D
F' L' U2 F B' U' D'
F' L' U2 F B' U' D2
F' L' U2 F B' D U'
F' L' U2 F B' D' U'
F' L' U2 F B' D2 U'
B' L' U2 F B' R' U'
B2 L' U2 F B' R' U'
F' L' U2 B' D F U'
F' L' U2 B' D' F U'
F' L' U2 B' D2 F U'
F' L' U2 B' F U' D
F' L' U2 B' F U' D'
F' L' U2 B' F U' D2
F' L' U2 B' F D U'
F' L' U2 B' F D' U'
F' L' U2 B' F D2 U'
B L' U2 F B' R' U'
B' L' U2 B' R' F U'
B' L' U2 B' F R' U'
B2 L' U2 B' R' F U'
B2 L' U2 B' F R' U'
B L' U2 B' R' F U'
F L' U2 B' R F U'
B L' U2 B' F R' U'
F' L' D U2 F B' U'
F' L' D U2 B' F U'
F' L' D' U2 F B' U'
F' L' D' U2 B' F U'
F' L' D2 U2 F B' U'
F' L' D2 U2 B' F U'
F' L' F' U2 F2 B' U'
F' L' F' U2 B' F2 U'
F' L' F2 U2 F' B' U'
F' L' F2 U2 B' F' U'
F' L' B U2 F B2 U'
F' L' B U2 B2 F U'
F' L' B2 U2 F B U'
F' L' B2 U2 B F U'
F2 L2 F L' F B' U
F2 L2 F L' B' F U
B' L2 F' L' F B' U
B' L2 F' L' B' F U
B2 L2 F' L' F B' U
B2 L2 F' L' B' F U
B L2 F' L' F B' U
B L2 F' L' B' F U
F L2 F2 L' F B' U
F L2 F2 L' B' F U
L2 U D' L' B' L R'
L2 U D' L' B' R' L
U' R U2 D' B L R'
U' R U2 D' B R' L
U' R D' U2 B L R'
U' R D' U2 B R' L
U2 R B U2 L B' U
U' R' D F' U2 L' R
U' R' D F' U2 R L'
L' U2 R F B' R' U'
L' U2 R B' R' F U'
L' U2 R B' F R' U'
L' U2 R' F B' R' U'
L' U2 R' B' R' F U'
L' U2 R' B' F R' U'
L' U2 R2 F B' R' U'
L' U2 R2 B' R' F U'
L' U2 R2 B' F R' U'
L' U2 D F B' R' U'
L' U2 D B' R' F U'
L' U2 D B' F R' U'
