B U2 L' U' R' B2
B L U R' B2 D F2
B L U2 L2 U' R' B2
B L D L2 U R' F2
B L D L2 U F2 R'
B L' R2 U' R B2 L
B L' U R' B2 D2 F2
U L' U' L B R' B2
B L' U' R B2 L R2
B L' U' R B2 R2 L
U2 L' U' B D2 R' B
B L2 U2 L U' R' B2
B2 L2 B' U R' F' B2
B2 L2 B' U R' B2 F'
B R U2 L' U' R2 B2
B R U2 L' U' B2 R2
B R D L2 B2 R' U
L' U' R B2 L B' R'
F2 R F2 U B R' B2
F2 R F2 B U R' B2
F2 R B F2 U R' B2
B R' U L' U' L B2
B R' U2 L' U' B2 R'
L U2 L2 R U' B R'
L U2 R L2 U' B R'
D' R' B U2 L' U' B2
F2 R' B' D' L2 F2 R
B R' B2 U L' U' L
B R2 L' U' R B2 L
B R2 U2 L' U' R B2
B R2 U2 L' U' B2 R
F R2 B U' R' F' B2
F R2 B U' R' B2 F'
B' U L' U L2 U2 L'
B' U L' U' D2 L R2
B' U L' U' D2 R2 L
B' U L' D F2 U' L
B' U L' D2 U' L R2
B' U L' D2 U' R2 L
B U L' U' L R' B2
B U L' U' R' L B2
D U L' F U' L B'
U D L' F U' L B'
B U R' U L' U' B2
B U R' B2 U L' U'
D2 U F' D R F' B'
D2 U F' D R B' F'
D2 U F' D B' R F'
D2 U F' B' D R F'
D2 U B' F' D R F'
D U B' U L' F U'
U D B' U L' F U'
B U F2 R' B2 D' F2
B' U B2 L' U' L R'
B' U B2 L' U' R' L
B' U2 L U' L2 U' L2
B2 U2 L' F U' B R
B U2 L' R U' R2 B2
B U2 L' R U' B2 R2
B U2 L' R2 U' R B2
B U2 L' R2 U' B2 R
B U2 L' U' R B2 R2
B U2 L' U' R' B2 D
B U2 L' U' R' B2 D'
B U2 L' U' R' B2 D2
B U2 L' U' R2 B2 R
B U2 L' D' R2 U' R
B U2 L' F U' R' B2
B U2 L' F' U' R' B2
B U2 L' F2 U' R' B2
U D2 F' D R F' B'
U D2 F' D R B' F'
U D2 F' D B' R F'
B U2 R L' U' R2 B2
B U2 R L' U' B2 R2
U D2 F' B' D R F'
B U2 R2 L' U' R B2
B U2 R2 L' U' B2 R
U D2 B' F' D R F'
B U2 D' L' R2 U' R
B U2 D' R2 L' U' R
B U2 F U' R' F' B2
B U2 F U' R' B2 F'
U2 F U' B R' F' B2
U2 F U' B R' B2 F'
B D L2 U2 L U' R'
B D' U2 L' R2 U' R
B D' U2 R2 L' U' R
U F2 B R' B2 D' F2
U B L' U' L R' B2
U B L' U' R' L B2
U B R' U L' U' B2
U' B U' L' U' R' B2
U B R' B2 U L' U'
R' B U2 L' U' R' B2
U B U L' U' R' B2
R2 B U2 L' U' R' B2
D B U2 L' F U' B2
R B U2 L' U' R' B2
F2 B R F2 U R2 B2
F2 B R F2 U B2 R2
F2 B R' B2 D' L2 F2
F2 B R' B2 D' F2 L2
U' B' L D' B2 U2 B2
U B F2 R' B2 D' F2
L' B' U L U2 B' L'
D B' U L' F U' L
U B' U L' U L2 U2
U B' U L' U' D2 R2
U B' U L' D F2 U'
U B' U L' D2 U' R2
L2 B' U' F L U2 F
F2 B' R' D' L2 F2 R
U B' U2 L U' L2 U'
U B' U2 L U2 D F2
U B' U2 L D U2 F2
U B' U2 L D' B2 U2
B' F2 R' D' L2 F2 R
B F2 R F2 U R2 B2
B F2 R F2 U B2 R2
B F2 R' B2 D' L2 F2
B F2 R' B2 D' F2 L2
D B2 U2 L' F U' B
