U F' L' U' L' B'
F' L' R' U' B' L' F'
R' L' D' B' L' F' R
L' R' D' B' L' F' R
R' L' B' L' D' F' R
L' R' B' L' D' F' R
R' L' B' D' L' F' R
L' R' B' D' L' F' R
L2 U L2 F' L' U' B'
L2 U D F' L' R U'
L2 U D F' R L' U'
L2 U F' L' U F U2
F' R' L' U' B' L' F'
R' U2 L2 D' F' R B
U R2 B L U L F
L2 D U F' L' R U'
L2 D U F' R L' U'
B' U F' L' U' L' B'
B2 U F' L' U' L' B'
B U F' L' U' L' B'
L2 D2 R' D F' B R'
L2 D2 R' D B F' R'
L2 D2 R' D' F' B R
L2 D2 R' D' B F' R
L2 D2 R' F' D B R'
L2 D2 R' B D' F' R
L F U' F2 U' L F
L F U2 L D R2 F
L F U2 L D F R2
L F U2 D L R2 F
L F U2 D L F R2
L F U2 D R2 L F
L F D U2 L R2 F
L F D U2 L F R2
L F D U2 R2 L F
U F' L' R U' L' B'
U F' L' R' U' L' B'
U F' L' R2 U' L' B'
U F' L' U' L' D B'
U F' L' U' L' D' B'
U F' L' U' L' D2 B'
U F' L' U' L' B' D
U F' L' U' L' B' D'
U F' L' U' L' B' D2
U F' L' U' D L' B'
U F' L' U' D' L' B'
U F' L' U' D2 L' B'
U F' L' U' B L' B'
U F' L' U' B' L' B'
U F' L' U' B2 L' B'
U F' L' D U' L' B'
U F' L' D' U' L' B'
U F' L' D2 U' L' B'
U F' L' B' R' U' L'
U F' R L' U' L' B'
U F' R' L' U' L' B'
U F' R2 L' U' L' B'
U F' B' L' R' U' L'
U F' B' R' L' U' L'
L' B' L' R' D' F' R
L' B' L' U F' L' U'
L' B' R' L' D' F' R
L' B' R' D' L' F' R
U B' F' L' R' U' L'
U B' F' R' L' U' L'
