U' L' B' U F
U' L' R B' U F
U' L' R' B' U F
U' L' R2 B' U F
B' L' U R' F L
B' L' U F L R'
B' L' U F R' L
U' L' D B' U F
U' L' D' B' U F
U' L' D2 B' U F
U' L' B' R U F
U' L' B' R' U F
U' L' B' R2 U F
U' L' B' U D F
U' L' B' U D' F
U' L' B' U D2 F
U' L' B' U F D
U' L' B' U F D'
U' L' B' U F D2
U' L' B' D U F
U' L' B' D' U F
U' L' B' D2 U F
U' R L' B' U F
R' U' L' B' U F
R2 U' L' B' U F
R U' L' B' U F
U' R' L' B' U F
B' R' U' L' U F
U' R2 L' B' U F
B' U' L' U R' F
B' U' L' U F R'
U' B L' B' U F
U' B' L' B' U F
U' B2 L' B' U F
B L U L2 U F L
B L D F2 R B' U2
B L D F2 B' R U2
B L D B' F2 R U2
U2 L D' B' U2 B' R'
B L D' B' U2 B' L'
B L B' U L2 U L
B L B' U2 D' L' B2
B L B' U2 D' B2 L'
B L B' D F2 R U2
B L B' D' U2 L' B2
B L B' D' U2 B2 L'
B' L' R U R2 F L
B' L' R U F L R2
B' L' R U F R2 L
U' L' R D B' U F
U' L' R D' B' U F
U' L' R D2 B' U F
U' L' R B' R U F
U' L' R B' R' U F
U' L' R B' R2 U F
U' L' R B' U D F
U' L' R B' U D' F
U' L' R B' U D2 F
U' L' R B' U F D
U' L' R B' U F D'
U' L' R B' U F D2
U' L' R B' D U F
U' L' R B' D' U F
U' L' R B' D2 U F
U' L' R' D B' U F
U' L' R' D' B' U F
U' L' R' D2 B' U F
U' L' R' B' R U F
U' L' R' B' R' U F
U' L' R' B' R2 U F
U' L' R' B' U D F
U' L' R' B' U D' F
U' L' R' B' U D2 F
U' L' R' B' U F D
U' L' R' B' U F D'
U' L' R' B' U F D2
U' L' R' B' D U F
U' L' R' B' D' U F
U' L' R' B' D2 U F
B' L' R2 U R F L
U' L' R2 D B' U F
U' L' R2 D' B' U F
U' L' R2 D2 B' U F
U' L' R2 B' R U F
U' L' R2 B' R' U F
U' L' R2 B' R2 U F
U' L' R2 B' U D F
U' L' R2 B' U D' F
U' L' R2 B' U D2 F
U' L' R2 B' U F D
U' L' R2 B' U F D'
U' L' R2 B' U F D2
U' L' R2 B' D U F
U' L' R2 B' D' U F
U' L' R2 B' D2 U F
B' L' U R F L R2
B' L' U R F R2 L
B' L' U R' D F L
B' L' U R' D' F L
B' L' U R' D2 F L
B' L' U R' F L D
B' L' U R' F L D'
B' L' U R' F L D2
B' L' U R' F D L
B' L' U R' F D' L
B' L' U R' F D2 L
B' L' U R' F' L F2
B' L' U R' F2 L F'
B' L' U D R' F L
B' L' U D F L R'
B' L' U D F R' L
B' L' U D' R' F L
B' L' U D' F L R'
B' L' U D' F R' L
B' L' U D2 R' F L
B' L' U D2 F L R'
B' L' U D2 F R' L
B' L' U F L R' D
B' L' U F L R' D'
B' L' U F L R' D2
B' L' U F L D R'
B' L' U F L D' R'
B' L' U F L D2 R'
B' L' U F R' L D
B' L' U F R' L D'
B' L' U F R' L D2
B' L' U F R' D L
B' L' U F R' D' L
B' L' U F R' D2 L
B' L' U F D L R'
B' L' U F D R' L
B' L' U F D' L R'
B' L' U F D' R' L
B' L' U F D2 L R'
B' L' U F D2 R' L
U' L' U F U' B' U
B' L' U F' L R' F2
B' L' U F' L F2 R'
B' L' U F' R' L F2
B' L' U F' R' F2 L
B' L' U F2 L F' R'
B L' U D2 R2 F L
B L' U D2 F L R2
B L' U D2 F R2 L
B L' U F D2 L R2
B L' U F D2 R2 L
B L' U' L2 B' U2 L'
U' L' D R B' U F
U' L' D R' B' U F
U' L' D R2 B' U F
B' L' D U R' F L
B' L' D U F L R'
B' L' D U F R' L
U' L' D B' R U F
U' L' D B' R' U F
U' L' D B' R2 U F
U' L' D B' U D F
U' L' D B' U D' F
U' L' D B' U D2 F
U' L' D B' U F D
U' L' D B' U F D'
U' L' D B' U F D2
U' L' D B' D U F
U' L' D B' D' U F
U' L' D B' D2 U F
U' L' D' R B' U F
U' L' D' R' B' U F
U' L' D' R2 B' U F
B' L' D' U R' F L
B' L' D' U F L R'
B' L' D' U F R' L
F' L' D' F L B' R'
U' L' D' B' R U F
U' L' D' B' R' U F
U' L' D' B' R2 U F
U' L' D' B' U D F
U' L' D' B' U D' F
U' L' D' B' U D2 F
U' L' D' B' U F D
U' L' D' B' U F D'
U' L' D' B' U F D2
U' L' D' B' D U F
U' L' D' B' D' U F
U' L' D' B' D2 U F
U' L' D2 R B' U F
U' L' D2 R' B' U F
U' L' D2 R2 B' U F
B' L' D2 U R' F L
B' L' D2 U F L R'
B' L' D2 U F R' L
B L' D2 U R2 F L
B L' D2 U F L R2
B L' D2 U F R2 L
U' L' D2 B' R U F
U' L' D2 B' R' U F
U' L' D2 B' R2 U F
U' L' D2 B' U D F
U' L' D2 B' U D' F
U' L' D2 B' U D2 F
U' L' D2 B' U F D
U' L' D2 B' U F D'
U' L' D2 B' U F D2
U' L' D2 B' D U F
U' L' D2 B' D' U F
U' L' D2 B' D2 U F
F2 L' F D' L B' R'
B' L' F' U L R' F2
B' L' F' U L F2 R'
B' L' F' U R' L F2
B' L' F' U R' F2 L
B' L' F' U F2 L R'
B' L' F' U F2 R' L
B' L' F2 U L F' R'
B' L' F2 U F' L R'
B' L' F2 U F' R' L
U' L' B R B2 U F
U' L' B R' B2 U F
U' L' B R2 B2 U F
U' L' B U D' R2 F
U' L' B U D' F R2
U' L' B U F D' R2
U' L' B D' U R2 F
U' L' B D' U F R2
U' L' B' R U D F
U' L' B' R U D' F
U' L' B' R U D2 F
U' L' B' R U F D
U' L' B' R U F D'
U' L' B' R U F D2
U' L' B' R D U F
U' L' B' R D' U F
U' L' B' R D2 U F
U' L' B' R' U D F
U' L' B' R' U D' F
U' L' B' R' U D2 F
U' L' B' R' U F D
U' L' B' R' U F D'
U' L' B' R' U F D2
U' L' B' R' D U F
U' L' B' R' D' U F
U' L' B' R' D2 U F
U' L' B' R2 U D F
U' L' B' R2 U D' F
U' L' B' R2 U D2 F
U' L' B' R2 U F D
U' L' B' R2 U F D'
U' L' B' R2 U F D2
U' L' B' R2 D U F
U' L' B' R2 D' U F
U' L' B' R2 D2 U F
U' L' B' U R F R'
U' L' B' U R2 F R2
U' L' B' U D F D
U' L' B' U D F D'
U' L' B' U D F D2
U' L' B' U D' F D
U' L' B' U D' F D'
U' L' B' U D' F D2
U' L' B' U D2 F D
U' L' B' U D2 F D'
U' L' B' U D2 F D2
U' L' B' U F2 D F'
U' L' B' U F2 D' F'
U' L' B' U F2 D2 F'
U' L' B' U' B U2 F
U' L' B' U' B' U2 F
U' L' B' U' B2 U2 F
U' L' B' D R U F
U' L' B' D R' U F
U' L' B' D R2 U F
U' L' B' D U F D
U' L' B' D U F D'
U' L' B' D U F D2
U' L' B' D' R U F
U' L' B' D' R' U F
U' L' B' D' R2 U F
U' L' B' D' U F D
U' L' B' D' U F D'
U' L' B' D' U F D2
U' L' B' D2 R U F
U' L' B' D2 R' U F
U' L' B' D2 R2 U F
U' L' B' D2 U F D
U' L' B' D2 U F D'
U' L' B' D2 U F D2
U' L' B2 R' U F R
U' L' B2 D B U F
U' L' B2 D' B U F
U' L' B2 D2 B U F
L U L2 U F L R
L U L2 U F R L
L' U R' F L D R2
L' U R' F D L R2
L' U R' F D R2 L
B' R L' U R2 F L
B' R L' U F L R2
B' R L' U F R2 L
U' R L' D B' U F
U' R L' D' B' U F
U' R L' D2 B' U F
U' R L' B' R U F
U' R L' B' R' U F
U' R L' B' R2 U F
U' R L' B' U D F
U' R L' B' U D' F
U' R L' B' U D2 F
U' R L' B' U F D
U' R L' B' U F D'
U' R L' B' U F D2
U' R L' B' D U F
U' R L' B' D' U F
U' R L' B' D2 U F
D2 R U' L' B' U F'
B' R U' L' U R2 F
B' R U' L' U F R2
U R U2 L' B U F
U R U2 B L' U F
R' U' L' R B' U F
R' U' L' R' B' U F
R' U' L' R2 B' U F
R' U' L' D B' U F
R' U' L' D' B' U F
R' U' L' D2 B' U F
R2 U' L' R B' U F
R2 U' L' R' B' U F
