U L' F' U2 L
U' L' F' U2 F
U' L F' L2 B' U2
U L' R2 U2 L B
U' L' D F' U2 F
U L' D F' U2 L
U' L' D' F' U2 F
U L' D' F' U2 L
U' L' D2 F' U2 F
U L' D2 F' U2 L
U' L' F' U2 D F
U' L' F' U2 D' F
U' L' F' U2 D2 F
U' L' F' U2 F D
U' L' F' U2 F D'
U' L' F' U2 F D2
U' L' F' D U2 F
U L' F' R U2 L
U' L' F' D' U2 F
U' L' F' D2 U2 F
U L' F' R' U2 L
U' L' F' B U2 F
U L' F' R2 U2 L
U' L' F' B' U2 F
U' L' F' B2 U2 F
U L' F' U2 L D
U L' F' U2 L D'
U L' F' U2 L D2
U L' F' U2 D L
U L' F' U2 D' L
U L' F' U2 D2 L
U L' F' D U2 L
U L' F' D' U2 L
U L' F' D2 U2 L
U' L' B F' U2 F
U' L' B' F' U2 F
U' L' B2 F' U2 F
R2 U L' U2 L B
U L2 F' L U2 L
U R2 L' U2 L B
B' U L' F' U2 L
U' D L' F' U2 F
B2 U L' F' U2 L
D2 U L' F' U2 L
D' U L' F' U2 L
U D L' F' U2 L
B U L' F' U2 L
D U L' F' U2 L
U' D' L' F' U2 F
D2 U' L' F' U2 F
D' U' L' F' U2 F
D U' L' F' U2 F
U D' L' F' U2 L
B2 U' L' F' U2 F
B' U' L' F' U2 F
B U' L' F' U2 F
F2 U' R D' L2 B'
F2 U' D' L2 R B'
F2 U' D' L2 B' R
F2 U' D' R L2 B'
U' D2 L' F' U2 F
U D2 L' F' U2 L
U' F' U2 F' R F2
F2 D' U' L2 R B'
F2 D' U' L2 B' R
F2 D' U' R L2 B'
U' B L' F' U2 F
U' B' L' F' U2 F
U' B2 L' F' U2 F
U' L R2 D2 L2 B R2
U' L R2 D2 B L2 R2
U' L R2 D2 B R2 L2
U' L R2 B D2 L2 R2
U' L R2 B D2 R2 L2
U2 L U L2 F' U2 F
U2 L U F' L2 B' U2
U2 L U' L2 F' U2 L2
U2 L U' F' L2 U2 L2
U' L U2 L2 F' U2 L2
U' L U2 F' L2 U2 L2
U L U2 D2 L' R2 B
U L U2 D2 R2 L' B
U L U2 D2 R2 B L'
U' L D2 R2 D2 L2 B
U' L D2 R2 D2 B L2
U' L D2 R2 B D2 L2
U' L D2 F' U2 R2 F
U' L D2 F' U2 F R2
U L D2 U2 L' R2 B
U L D2 U2 R2 L' B
U L D2 U2 R2 B L'
U' L F L2 F2 U2 F
U' L F' L2 D B' U2
U' L F' L2 D' B' U2
U' L F' L2 D2 B' U2
U' L F' L2 B' U2 D
U' L F' L2 B' U2 D'
U' L F' L2 B' U2 D2
U' L F' L2 B' D U2
U' L F' L2 B' D' U2
U' L F' L2 B' D2 U2
U' L F' U2 D2 R2 F
U' L F' U2 D2 F R2
U' L F' U2 F D2 R2
U' L F' D2 U2 R2 F
U' L F' D2 U2 F R2
U' L F' B L2 B' U2
U' L F' B' L2 B' U2
U' L F' B2 L2 B' U2
U' L F2 L2 U2 F2 B'
U' L F2 L2 U2 B' F2
U L F2 L2 R U2 B'
U L F2 R L2 U2 B'
U L F2 R F L2 U2
U' L B L2 F' U2 F
U' L B F' L2 B' U2
U' L B' L2 F' U2 F
U' L B' F' L2 B' U2
U' L B2 L2 F' U2 F
U' L B2 F' L2 B' U2
U L' R U2 L' B' L2
U L' R' U2 D2 L B'
U L' R' D2 U2 L B'
U L' R2 U2 L D B
U L' R2 U2 L D' B
