R' U B U2 L R'
R' U B U2 R' L
D L' R' F B' L U'
D L' R' B' F L U'
R' L' B' U L B2 U2
L' R' B' U L B2 U2
R' L' B' U B2 U2 R'
L' R' B' U B2 U2 R'
D L' F R' B' L U'
R' U L B U2 L R'
R' U L B U2 R' L
R' U L' B U2 L R'
R' U L' B U2 R' L
R' U L2 B U2 L R'
R' U L2 B U2 R' L
R' U B L' U2 L2 R'
R' U B L' U2 R' L2
R' U B L2 U2 L' R'
R' U B L2 U2 R' L'
R' U B R U2 L R2
R' U B R U2 R2 L
R' U B R2 U2 L R
R' U B R2 U2 R L
R' U B U2 L R' D
R' U B U2 L R' D'
R' U B U2 L R' D2
R' U B U2 L D R'
R' U B U2 L D' R'
R' U B U2 L D2 R'
R' U B U2 R' L D
R' U B U2 R' L D'
R' U B U2 R' L D2
R' U B U2 R' D L
R' U B U2 R' D' L
R' U B U2 R' D2 L
R' U B U2 D L R'
R' U B U2 D R' L
R' U B U2 D' L R'
R' U B U2 D' R' L
R' U B U2 D2 L R'
R' U B U2 D2 R' L
R' U B D U2 L R'
R' U B D U2 R' L
B R U' F' L' R2 B'
B R U' F' L' B' R2
R' U B D' U2 L R'
R' U B D' U2 R' L
B R U' F' R2 L' B'
R' U B D2 U2 L R'
R' U B D2 U2 R' L
R' U B' L R' B2 U2
R' U B' L B2 U2 L
R' U B' R' L B2 U2
R' U B' R' B2 U2 R'
R' U' R2 D2 F' L' R
R' U' R2 D2 F' R L'
R' U' D2 R2 F' L' R
R' U' D2 R2 F' R L'
D R' L' F B' L U'
D R' L' B' F L U'
F' R' U B U2 L R'
F' R' U B U2 R' L
F2 R' U B U2 L R'
F2 R' U B U2 R' L
D2 R' U' F' L' R F
D2 R' U' F' R L' F
F R' U B U2 L R'
F R' U B U2 R' L
B U R F' B L R2
B U R F' B R2 L
B U R B L F' R2
B U R B F' L R2
B U R B F' R2 L
B U' R F' L' R2 B'
B U' R F' L' B' R2
B U' R F' R2 L' B'
R' D2 U' R2 F' L' R
R' D2 U' R2 F' R L'
R' F U B U2 L R'
R' F U B U2 R' L
R' F' U B U2 L R'
R' F' U B U2 R' L
R' F2 U B U2 L R'
R' F2 U B U2 R' L
R2 B R U' R2 F' L'
D B2 L F B' R' U
D B2 L B' R' F U
D B2 L B' F R' U
