F' B' U L' R' B2
F' B' U R' L' B2
F' B' U R' B2 L'
B' F' U L' R' B2
B' F' U R' L' B2
B' F' U R' B2 L'
B' L F' U L' R' B2
B' L F' U R' L' B2
B' L F' U R' B2 L'
F' L B' U L2 R' B2
F' L B' U R' L2 B2
F' L B' U R' B2 L2
B' L' F' U L' R' B2
B' L' F' U R' L' B2
B' L' F' U R' B2 L'
B' L2 F' U L' R' B2
B' L2 F' U R' L' B2
B' L2 F' U R' B2 L'
B U2 L U' L' B' U'
F2 U2 F U' L' B R
F2 U2 F U' B L' R
F2 U2 F U' B R L'
B2 U2 B U' L R' B2
B2 U2 B U' R' L B2
B' D L2 F' U L' R'
B' D L2 F' U R' L'
U2 F B' U' B2 L R
U2 F B' U' B2 R L
U2 F B2 U' R B' L
U2 F B2 U' B' L R
U2 F B2 U' B' R L
B' D F' L2 U L R'
B' D F' L2 U R' L
F' D B' U L' R' B2
F' D B' U R' L' B2
F' D B' U R' B2 L'
U F' U F B L R
U F' U F B R L
U F' U B F L R
U F' U B F R L
D2 F' B' U L' R' B2
D2 F' B' U R' L' B2
D2 F' B' U R' B2 L'
D' F' B' U L' R' B2
D' F' B' U R' L' B2
D' F' B' U R' B2 L'
L' F' B' U L' R' B2
L' F' B' U R' L' B2
L' F' B' U R' B2 L'
L2 F' B' U L' R' B2
L2 F' B' U R' L' B2
L2 F' B' U R' B2 L'
D F' B' U L' R' B2
D F' B' U R' L' B2
D F' B' U R' B2 L'
L F' B' U L' R' B2
L F' B' U R' L' B2
L F' B' U R' B2 L'
F' D' B' U L' R' B2
F' D' B' U R' L' B2
F' D' B' U R' B2 L'
B2 D2 F' U R B' L'
B2 D2 F' U B' L' R
B2 D2 F' U B' R L'
F' D2 B' U L' R' B2
F' D2 B' U R' L' B2
F' D2 B' U R' B2 L'
F2 D2 B' U L R' B2
F2 D2 B' U R' L B2
F' B L' D2 R2 D' F2
B' F U R' B2 D2 L2
B' F U R2 B2 L R
B' F U R2 B2 R L
B' F U' R U2 R2 B2
B' F U' R U2 B2 R2
B' F' L U L2 R' B2
B' F' L U R' L2 B2
B' F' L U R' B2 L2
F' B' L U L2 R' B2
F' B' L U R' L2 B2
F' B' L U R' B2 L2
B' F' L2 U L R' B2
B' F' L2 U R' L B2
F' B' L2 U L R' B2
F' B' L2 U R' L B2
B F' L' D2 R2 D' F2
B' F' U L R' B2 L2
B' F' U L' R B2 R2
B' F' U L' R' B2 D
B' F' U L' R' B2 D'
B' F' U L' R' B2 D2
B' F' U L' R2 B2 R
B' F' U R L' B2 R2
B' F' U R B2 L' R2
B' F' U R B2 R2 L'
B' F' U R' L B2 L2
B' F' U R' L' B2 D
B' F' U R' L' B2 D'
B' F' U R' L' B2 D2
B' F' U R' B L' B
B' F' U R' B2 L' D
B' F' U R' B2 L' D'
B' F' U R' B2 L' D2
B' F' U R' B2 D L'
B' F' U R' B2 D' L'
B' F' U R' B2 D2 L'
B' F' U R2 L' B2 R
B' F' U R2 B2 L' R
B' F' U R2 B2 R L'
F' B' U L R' B2 L2
F' B' U L' R B2 R2
F' B' U L' R' B2 D
F' B' U L' R' B2 D'
F' B' U L' R' B2 D2
F' B' U L' R2 B2 R
F' B' U R L' B2 R2
F' B' U R B2 L' R2
F' B' U R B2 R2 L'
F' B' U R' L B2 L2
F' B' U R' L' B2 D
F' B' U R' L' B2 D'
F' B' U R' L' B2 D2
F' B' U R' B L' B
F' B' U R' B2 L' D
F' B' U R' B2 L' D'
F' B' U R' B2 L' D2
F' B' U R' B2 D L'
F' B' U R' B2 D' L'
F' B' U R' B2 D2 L'
F' B' U R2 L' B2 R
F' B' U R2 B2 L' R
F' B' U R2 B2 R L'
B' F' U B2 L' D2 R2
F' B' U B2 L' D2 R2
B2 F' U B L' R' B2
B2 F' U B R' L' B2
B2 F' U B R' B2 L'
B2 F' U B' L' D2 R2
D2 B' F' U L' R' B2
D2 B' F' U R' L' B2
D2 B' F' U R' B2 L'
D' B' F' U L' R' B2
D' B' F' U R' L' B2
D' B' F' U R' B2 L'
F B' U R' B2 D2 L2
U2 B' F U' B2 L R
U2 B' F U' B2 R L
L' B' F' U L' R' B2
F B' U R2 B2 L R
F B' U R2 B2 R L
L' B' F' U R' L' B2
L' B' F' U R' B2 L'
B' F' D L2 U L R'
B' F' D L2 U R' L
L2 B' F' U L' R' B2
L2 B' F' U R' L' B2
L2 B' F' U R' B2 L'
F B' U' R U2 R2 B2
F B' U' R U2 B2 R2
F' B' D L2 U L R'
F' B' D L2 U R' L
D B' F' U L' R' B2
D B' F' U R' L' B2
D B' F' U R' B2 L'
L B' F' U L' R' B2
L B' F' U R' L' B2
L B' F' U R' B2 L'
F' B2 U B L' R' B2
F' B2 U B R' L' B2
F' B2 U B R' B2 L'
F' B2 U B' L' D2 R2
U2 B2 F U' R B' L
U2 B2 F U' B' L R
U2 B2 F U' B' R L
