F R2 D' R' F B
F R2 D' R' B F
F R2 D' F R' B
F R2 F D' R' B
F2 D' R' D' B R'
F D' R F D2 B2
F D' R' F B R2
F D' R' B R2 F
F D' R' B F R2
F2 D2 B D R' B
B F R D F B2
B F R D B2 F
B F R F D B2
F B R D F B2
F B R D B2 F
F B R F D B2
F L' R D L F B'
F L' R D L B' F
F' L' U2 D L F' B'
F' L' U2 D L B' F'
F' L' U2 D F' L B'
F' L' U2 F' D L B'
U L' U2 B' L U F2
F L' D L R F B'
F L' D L R B' F
F L' D L B' R F
F' L' D U2 L F' B'
F' L' D U2 L B' F'
F L' D R L F B'
F L' D R L B' F
F' L' D U2 F' L B'
F R L' D L F B'
F R L' D L B' F
F R D L B' L' F
F R D F L B' L'
F2 R D' R' D' B R'
F R D' R' B R F
F R D' F R' B R
F2 R D2 B D R' B
F R D2 F U' L' U
F R F L' D L B'
F R F R D' R' B
B R F D R F B2
B R F D R B2 F
B R F D B2 R F
F R F D L B' L'
F R F D' R' B R
F R F B U R' U'
F R F B' U' L U
U' R B U2 R' U' F2
U' R B' L B2 U F2
F R B U R' U' F
F R B F U R' U'
F R B' F U' L U
D' R' D F B R F
D' R' D F2 D2 B R'
D' R' D B F R F
F2 R' D' R' D' B R'
F2 R' D2 B D R' B
D' R' F D B R F2
D' R' F B R D F2
D' R' F B D R F2
F R' F R' D' R' B
D' R' F' D F2 B R
D' R' F' D B F2 R
D' R' F' B D F2 R
D' R' B D F R F
D' R' B F R D F2
D' R' B F D R F2
D' R' B F' D F2 R
L' U2 F2 D L B' R'
D' R2 D F R F B
D' R2 D F R B F
F2 R2 D' R' D' B R'
F R2 D F D2 R' B
F R2 D' R' D F B
F R2 D' R' D B F
F R2 D' R' D' F B
F R2 D' R' D' B F
F R2 D' R' D2 F B
F R2 D' R' D2 B F
F R2 D' R' F D B
F R2 D' R' F D' B
F R2 D' R' F D2 B
F R2 D' R' F B D
F R2 D' R' F B D'
F R2 D' R' F B D2
F R2 D' R' B D F
F R2 D' R' B D' F
F R2 D' R' B D2 F
F R2 D' R' B F D
F R2 D' R' B F D'
F R2 D' R' B F D2
F R2 D' F R' D B
F R2 D' F R' D' B
F R2 D' F R' D2 B
F R2 D' F R' B D
F R2 D' F R' B D'
F R2 D' F R' B D2
F R2 D' F' R' F2 B
F R2 D' F' R' B F2
F2 R2 D2 B D R' B
D' R2 F R D F2 B
D' R2 F R D B F2
D' R2 F R B D F2
D' R2 F D R F2 B
D' R2 F D R B F2
D' R2 F' D F2 R B
F R2 F D' R' D B
F R2 F D' R' D' B
F R2 F D' R' D2 B
F R2 F D' R' B D
F R2 F D' R' B D'
F R2 F D' R' B D2
F R2 F2 D' F' R' B
B U L R' F U' F
B U L F R' U' F
B U R' L F U' F
B U R' U' F R F
B U R' F U' F R
B U F R' U' F R
B' U' L R B U F2
B' U' L U F R F
B' U' R L B U F2
F2 U' B' D' L B' U
F U' B2 U R F B
F U' B2 U R B F
F' U2 D L' F U2 F2
F2 U2 F D L' F U2
L' F R D F L B'
L' F R F D L B'
D' F R' B R2 D F2
R' F R2 D' R' F B
R' F R2 D' R' B F
R' F R2 D' F R' B
R' F R2 F D' R' B
R2 F R2 D' R' F B
R2 F R2 D' R' B F
R2 F R2 D' F R' B
R2 F R2 F D' R' B
R F R2 D' R' F B
R F R2 D' R' B F
R F R2 D' F R' B
R F R2 F D' R' B
F D L R B' L' F
F' D L' F U2 L F2
F' D L' F U2 F2 L
L' F D R F L B'
F D L B' L' R F
F D L B' R L' F
R' F D' R F D2 B2
R' F D' R' F B R2
R' F D' R' B R2 F
R' F D' R' B F R2
R2 F D' R F D2 B2
R2 F D' R' F B R2
R2 F D' R' B R2 F
R2 F D' R' B F R2
R' F B R D F B2
R' F B R D B2 F
R' F B R F D B2
F D R L B' L' F
R F D' R F D2 B2
R F D' R' F B R2
R F D' R' B R2 F
R F D' R' B F R2
F D R F L B' L'
R2 F B R D F B2
R2 F B R D B2 F
R2 F B R F D B2
R F B R D F B2
R F B R D B2 F
R F B R F D B2
F D R2 D2 R' F B
F D R2 D2 R' B F
F D R2 D2 F R' B
F D R2 F D2 R' B
F' D U2 L' F U2 F2
F' D F' D2 R' B R'
F' D F' D2 B R' B
F D F D2 R' B R'
F D F D2 B R' B
D' F' R' D F2 B R
D' F' R' D B F2 R
D' F' R' B D F2 R
D' F' R2 D F2 R B
F2 D' R D' R2 B R'
F' D' R' F2 B R F'
F2 D' R' D' B R' D
F2 D' R' D' B R' D'
F2 D' R' D' B R' D2
F2 D' R' D' B D R'
F2 D' R' D' B D' R'
F2 D' R' D' B D2 R'
F' D' R' B F2 R F'
F D' R U2 F' U2 F2
F D' R D F D2 B2
F D' R D' F D2 B2
F D' R D2 F D2 B2
F D' R F U2 F2 U2
F D' R F D2 B2 D
F D' R F D2 B2 D'
F D' R F D2 B2 D2
F D' R F B D2 B2
F D' R F B' D2 B2
F D' R F B2 D2 B2
F D' R B F D2 B2
F D' R B' F D2 B2
F D' R B2 F D2 B2
F2 D' R2 D' R B R'
F D' R' F B R2 D
F D' R' F B R2 D'
F D' R' F B R2 D2
F D' R' F B' R2 B2
F D' R' F B2 R2 B'
F D' R' F' B R2 F2
F D' R' B R' F R'
F D' R' B R2 D F
F D' R' B R2 D' F
F D' R' B R2 D2 F
F D' R' B R2 F D
F D' R' B R2 F D'
F D' R' B R2 F D2
F D' R' B F R2 D
F D' R' B F R2 D'
F D' R' B F R2 D2
F D' R' B F' R2 F2
F D' R' B' R2 F B2
F D' R' B' R2 B2 F
F D' R' B' F R2 B2
F D' R' B2 R2 F B'
F D' R' B2 R2 B' F
F D' R' B2 F R2 B'
F D' R2 F R B R2
F' D' F' R' D2 B R'
B D' F R D F2 B2
B D' F R D B2 F2
F D' F R' D2 B R'
F' D' F2 R F D2 B2
F' D' F2 R' F B R2
F' D' F2 R' B R2 F
F' D' F2 R' B F R2
F2 D' B R' D' B R'
F2 D' B' R' D' B R'
F D' B R F D2 B2
F D' B R' F B R2
F D' B R' B R2 F
F D' B R' B F R2
F2 D' B2 R' D' B R'
F D' B' R F D2 B2
F D' B' R' F B R2
F D' B' R' B R2 F
F D' B' R' B F R2
F D' B2 R F D2 B2
F D' B2 R' F B R2
F D' B2 R' B R2 F
F D' B2 R' B F R2
R' F2 D' R' D' B R'
R2 F2 D' R' D' B R'
R' F2 D2 B D R' B
F2 D2 R B D R' B
R F2 D' R' D' B R'
F2 D2 R' B D R' B
F D2 R F U' L' U
R2 F2 D2 B D R' B
F2 D2 R2 B D R' B
R F2 D2 B D R' B
F D2 R2 D R' F B
F D2 R2 D R' B F
F D2 R2 D F R' B
U2 B L U' R' U' F2
F2 D2 B D R' D B
F2 D2 B D R' D' B
F2 D2 B D R' D2 B
F2 D2 B D R' B D
F2 D2 B D R' B D'
F2 D2 B D R' B D2
F2 D2 B' D B2 R' B
B' F L U L' R F
B' F L U R L' F
F2 D2 B2 D B' R' B
B' F R F U' L U
B F R U R2 U' F
R' B F R D F B2
R' B F R D B2 F
R' B F R F D B2
B F R D F B2 D
B F R D F B2 D'
B F R D F B2 D2
B F R D B2 D F
B F R D B2 D' F
B F R D B2 D2 F
B F R D B2 F D
B F R D B2 F D'
B F R D B2 F D2
B F R D2 F D' B2
B F R F U R2 U'
B F R F D B2 D
B F R F D B2 D'
B F R F D B2 D2
B F R F B D B2
B F R F B' D B2
B F R F B2 D B2
F B R U R2 U' F
B F R F2 D F' B2
B F R F2 D B2 F'
B F R B D F B2
B F R B D B2 F
B F R B F D B2
B F R B' D F B2
B F R B' D B2 F
B F R B' F D B2
F B R D F B2 D
F B R D F B2 D'
F B R D F B2 D2
F B R D B2 D F
F B R D B2 D' F
F B R D B2 D2 F
F B R D B2 F D
F B R D B2 F D'
F B R D B2 F D2
B F R B2 D F B2
B F R B2 D B2 F
B F R B2 F D B2
F B R D2 F D' B2
F B R F U R2 U'
F B R F D B2 D
F B R F D B2 D'
F B R F D B2 D2
F B R F B D B2
F B R F B' D B2
F B R F B2 D B2
F B R F2 D F' B2
F B R F2 D B2 F'
F B R B D F B2
F B R B D B2 F
F B R B F D B2
F B R B' D F B2
F B R B' D B2 F
F B R B' F D B2
F B R B2 D F B2
F B R B2 D B2 F
F B R B2 F D B2
B F R' F R2 D B2
R2 B F R D F B2
R2 B F R D B2 F
R2 B F R F D B2
F B R' F R2 D B2
U' B' L R B U F2
U' B' L U F R F
F2 B U R' F' U' R
B F R2 F D R' B
F2 B U F' R' U' R2
R B F R D F B2
R B F R D B2 F
R B F R F D B2
F B R2 F D R' B
B F U R' U' R2 F
B F U R' U' F R2
F B U R' U' R2 F
F B U R' U' F R2
U' B' R L B U F2
B F D R D F B2
B F D R D B2 F
B F D R F D B2
F B D R D F B2
F B D R D B2 F
F B D R F D B2
B F D' R D F B2
B F D' R D B2 F
B F D' R F D B2
F B D' R D F B2
F B D' R D B2 F
F B D' R F D B2
U2 B' R' F2 L' D' B2
B F D2 R D F B2
B F D2 R D B2 F
B F D2 R F D B2
F B D2 R D F B2
F B D2 R D B2 F
F B D2 R F D B2
U2 B' U L U R' F2
U2 B' U L U F2 R'
F B' L U L' R F
F B' L U R L' F
F B' R F U' L U
F2 B' U' D' L B' U
F2 B' D' U' L B' U
F2 B' D2 B D' R' B
U' B2 R B L U F2
U' B2 U F R F B
U' B2 U F R B F
B' F2 U' D' L B' U
B F2 U R' F' U' R
B F2 U F' R' U' R2
B' F2 D' U' L B' U
B' F2 D2 B D' R' B
