R' F U' F2 L'
F R' U R2 B U2
F R' U' D2 L2 F'
F R' U' D2 F' L2
F R' U' F' D2 L2
F R' D B2 U' F'
D2 R' F U' F2 L'
D' R' F U' F2 L'
F R' D2 U' L2 F'
F R' D2 U' F' L2
D R' F U' F2 L'
R' D F U' F2 L'
R' D' F U' F2 L'
R' D2 F U' F2 L'
R' F L U' F2 L'
R' F L' U' F2 L'
R' F L2 U' F2 L'
R' F U R U2 F2
R' F U' L F2 L'
R' F U' L' F2 L'
R' F U' L2 F2 L'
R' F U' F2 L' D
R' F U' F2 L' D'
R' F U' F2 L' D2
R' F U' F2 D L'
R' F U' F2 D' L'
R' F U' F2 D2 L'
R' F B U' F2 L'
R' F B' U' F2 L'
R' F B2 U' F2 L'
R' B F U' F2 L'
R' B' F U' F2 L'
R' B2 F U' F2 L'
F L R' U R2 B U2
F L R' U' D2 L2 F'
F L R' U' D2 F' L2
F L R' U' F' D2 L2
F L R' D B2 U' F'
F L R' D2 U' L2 F'
F L R' D2 U' F' L2
F' L R' F2 U' F L2
F' L F2 R' U' L2 F'
F' L F2 R' U' F' L2
F' L' R D R2 F' B2
F' L' R D R2 B2 F'
F L' R' U R2 B U2
F L' R' U' D2 L2 F'
F L' R' U' D2 F' L2
F L' R' U' F' D2 L2
F L' R' D B2 U' F'
F L' R' D2 U' L2 F'
F L' R' D2 U' F' L2
R' L' F2 U' F L' R
R' L' F2 U' F R L'
L' R' F2 U' F L' R
L' R' F2 U' F R L'
F L2 R' U R2 B U2
F L2 R' U' D2 L2 F'
F L2 R' U' D2 F' L2
F L2 R' U' F' D2 L2
F' L2 R' F2 U' F L
F L2 R' D B2 U' F'
F L2 R' D2 U' L2 F'
F L2 R' D2 U' F' L2
F' L2 F2 R' U' L F'
F' L2 F2 R' U' F' L
F' R L' D R2 F' B2
F' R L' D R2 B2 F'
R U F R2 U' F' L'
F R U' R2 U' F' R2
F' R D L' R2 F' B2
F' R D L' R2 B2 F'
F' R D R2 L' F' B2
F' R D R2 L' B2 F'
F' R D R2 B2 L' F'
U' R F B L R2 U'
U' R F B R2 L U'
R2 U' R F B U' F2
R2 U' R B F U' F2
U' R B R2 F L U'
U' R B F L R2 U'
U' R B F R2 L U'
F R B U' R2 U' R2
F' R' L F2 U' F L2
F R' L U R2 B U2
F R' L U' D2 L2 F'
F R' L U' D2 F' L2
F R' L U' F' D2 L2
F R' L D B2 U' F'
F R' L D2 U' L2 F'
F R' L D2 U' F' L2
F R' L' U R2 B U2
F R' L' U' D2 L2 F'
F R' L' U' D2 F' L2
F R' L' U' F' D2 L2
F R' L' D B2 U' F'
F R' L' D2 U' L2 F'
F R' L' D2 U' F' L2
F' R' L2 F2 U' F L
F R' L2 U R2 B U2
F R' L2 U' D2 L2 F'
F R' L2 U' D2 F' L2
F R' L2 U' F' D2 L2
F R' L2 D B2 U' F'
