F2 R' U F' B R'
F2 R' U B F' R'
B R' D' L2 F' B
B R' D' L2 B F'
B R' D' F' L2 B
B R' D' F' B L2
B R' D' B L2 F'
B R' D' B F' L2
B R' B D' L2 F'
B R' B D' F' L2
R' F2 U F B R'
R' F2 U B R' F
R' F2 U B F R'
R' B D' L2 F' R'
R' B D' F' L2 R'
R' B D' F' R' L2
F2 L R' U F' B R'
F2 L R' U B F' R'
B L R' D' L2 F' B
B L R' D' L2 B F'
B L R' D' F' L2 B
B L R' D' F' B L2
B L R' D' B L2 F'
B L R' D' B F' L2
B L R' B D' L2 F'
B L R' B D' F' L2
R' L F2 U F B R'
R' L F2 U B R' F
R' L F2 U B F R'
R' L B D' L2 F' R'
R' L B D' F' L2 R'
R' L B D' F' R' L2
F2 L' R' U F' B R'
F2 L' R' U B F' R'
B L' R' D' L2 F' B
B L' R' D' L2 B F'
B L' R' D' F' L2 B
B L' R' D' F' B L2
B L' R' D' B L2 F'
B L' R' D' B F' L2
B L' R' B D' L2 F'
B L' R' B D' F' L2
R' L' F2 U F B R'
R' L' F2 U B R' F
R' L' F2 U B F R'
L' R' F2 U F B R'
L' R' F2 U B R' F
L' R' F2 U B F R'
L2 R' F2 U F B R'
L2 R' F2 U B R' F
L2 R' F2 U B F R'
L R' F2 U F B R'
L R' F2 U B R' F
L R' F2 U B F R'
R' L' B D' L2 F' R'
R' L' B D' F' L2 R'
R' L' B D' F' R' L2
L' R' B D' L2 F' R'
L' R' B D' F' L2 R'
L' R' B D' F' R' L2
L2 R' B D' L2 F' R'
L R' B D' L2 F' R'
L2 R' B D' F' L2 R'
L2 R' B D' F' R' L2
L R' B D' F' L2 R'
L R' B D' F' R' L2
F2 L2 R' U F' B R'
F2 L2 R' U B F' R'
B L2 R' D' L2 F' B
B L2 R' D' L2 B F'
B L2 R' D' F' L2 B
B L2 R' D' F' B L2
B L2 R' D' B L2 F'
B L2 R' D' B F' L2
B L2 R' B D' L2 F'
B L2 R' B D' F' L2
R' L2 F2 U F B R'
R' L2 F2 U B R' F
R' L2 F2 U B F R'
R' L2 B D' L2 F' R'
R' L2 B D' F' L2 R'
R' L2 B D' F' R' L2
D' L2 D R' F' B R'
D' L2 D R' B F' R'
D' L2 D B R' F' B
D' L2 D B R' B F'
F2 R U R2 F' B R'
F2 R U R2 B F' R'
R' U F2 U F B R'
R' U F2 U B R' F
R' U F2 U B F R'
F2 R U' F' B U2 R'
R' U B D' L2 F' R'
F2 R U' B F' U2 R'
R' U B D' F' L2 R'
R' U B D' F' R' L2
F2 R' L U F' B R'
F2 R' L U B F' R'
B R' L D' L2 F' B
B R' L D' L2 B F'
B R' L D' F' L2 B
B R' L D' F' B L2
B R' L D' B L2 F'
B R' L D' B F' L2
F2 R' L' U F' B R'
F2 R' L' U B F' R'
B R' L B D' L2 F'
B R' L B D' F' L2
B R' L' D' L2 F' B
B R' L' D' L2 B F'
B R' L' D' F' L2 B
B R' L' D' F' B L2
B R' L' D' B L2 F'
B R' L' D' B F' L2
F2 R' L2 U F' B R'
F2 R' L2 U B F' R'
B R' L' B D' L2 F'
B R' L' B D' F' L2
B R' L2 D' L2 F' B
B R' L2 D' L2 B F'
B R' L2 D' F' L2 B
B R' L2 D' F' B L2
B R' L2 D' B L2 F'
B R' L2 D' B F' L2
B R' L2 B D' L2 F'
B R' L2 B D' F' L2
R' U' F2 U F B R'
R' U' F2 U B R' F
R' U' F2 U B F R'
F2 R' U D2 F' B R
F2 R' U D2 B F' R
F2 R' U F B R' F2
F2 R' U F' B R' D
F2 R' U F' B R' D'
F2 R' U F' B R' D2
F2 R' U F' B D R'
F2 R' U F' B D' R'
F2 R' U F' B D2 R'
F2 R' U F2 B R' F
F2 R' U B D F' R'
F2 R' U B D' F' R'
F2 R' U B D2 F' R'
F2 R' U B F R' F2
F2 R' U B F' R' D
F2 R' U B F' R' D'
F2 R' U B F' R' D2
F2 R' U B F' D R'
F2 R' U B F' D' R'
F2 R' U B F' D2 R'
F2 R' U B F2 R' F
R' U' B D' L2 F' R'
R' U' B D' F' L2 R'
R' U' B D' F' R' L2
B R' U' F2 U F B
B R' U' F2 U B F
B R' D F' D2 L2 B
B R' D F' D2 B L2
B R' D F' B D2 L2
B R' D B D2 L2 F'
B R' D B D2 F' L2
B R' D B F' D2 L2
B R' D' L F' L B
B R' D' L' B L' F'
B R' D' L2 D F' B
B R' D' L2 D B F'
B R' D' L2 D' F' B
B R' D' L2 D' B F'
B R' D' L2 D2 F' B
B R' D' L2 D2 B F'
B R' D' L2 F' D B
B R' D' L2 F' D' B
B R' D' L2 F' D2 B
B R' D' L2 F' B D
B R' D' L2 F' B D'
B R' D' L2 F' B D2
B R' D' L2 B D F'
B R' D' L2 B D' F'
B R' D' L2 B D2 F'
B R' D' L2 B F' D
B R' D' L2 B F' D'
B R' D' L2 B F' D2
B R' D' F L2 F2 B
B R' D' F L2 B F2
B R' D' F B L2 F2
B R' D' F' L' B L'
B R' D' F' L2 D B
B R' D' F' L2 D' B
B R' D' F' L2 D2 B
B R' D' F' L2 B D
B R' D' F' L2 B D'
B R' D' F' L2 B D2
B R' D' F' B L2 D
B R' D' F' B L2 D'
B R' D' F' B L2 D2
B R' D' F' B' L2 B2
B R' D' B L F' L
B R' D' B L2 D F'
B R' D' B L2 D' F'
B R' D' B L2 D2 F'
B R' D' B L2 F' D
B R' D' B L2 F' D'
B R' D' B L2 F' D2
B R' D' B F L2 F2
B R' D' B F' L2 D
B R' D' B F' L2 D'
B R' D' B F' L2 D2
B R' D' B' L2 F' B2
B R' D' B' L2 B2 F'
B R' D' B' F' L2 B2
F2 R' D2 U F' B R
F2 R' D2 U B F' R
B R' D2 F' D L2 B
B R' D2 F' D B L2
F R' F U F2 B R'
F R' F U B R' F2
F R' F U B F2 R'
B R' F' U' F' U B
B R' F' B U' F' U
U' R' F2 U B R' F'
F R' F' B R' D' L2
F R' F' B D' L2 R'
F R' F' B D' R' L2
B R' B L D' L2 F'
B R' B L D' F' L2
B R' B L' D' L2 F'
B R' B L' D' F' L2
B R' B L2 D' L2 F'
B R' B L2 D' F' L2
B R' B U' F2 U F
B R' B D F' D2 L2
B R' B D' L F' L
B R' B D' L2 D F'
B R' B D' L2 D' F'
B R' B D' L2 D2 F'
B R' B D' L2 F' D
B R' B D' L2 F' D'
B R' B D' L2 F' D2
B R' B D' F L2 F2
B R' B D' F' L2 D
B R' B D' F' L2 D'
B R' B D' F' L2 D2
B R' B D2 F' D L2
B R' B F' U' F' U
F2 R' B' U F' B2 R'
F2 R' B' U B2 F' R'
F R' B F' R' D' L2
F R' B F' D' L2 R'
F R' B F' D' R' L2
B R' B2 D' F' B' L2
B R' B2 D' B' L2 F'
B R' B2 D' B' F' L2
R' U2 F2 U F B R'
R' U2 F2 U B R' F
R' U2 F2 U B F R'
R' U2 B D' L2 F' R'
R' U2 B D' F' L2 R'
R' U2 B D' F' R' L2
R' D' L2 D F' B R'
R' D' L2 D B F' R'
R' D' L2 D' F' B R
R' D' L2 D' B F' R
R' D' L2 F' D B R'
R' D' L2 B D' F' R
R' D' F' L2 D B R'
R' D' B L2 D' F' R
B U' F2 U R' F' B
B U' F2 U R' B F'
R' D2 F' D L2 B R
R' D2 F' D B L2 R
R' D2 F' D B R L2
R' D2 B2 U' F' R B'
R' D2 B2 U' F' B' R
R' D2 B2 U' B' F' R
R' F' U' F' U B R'
B D' L2 D R' F' B
B D' L2 D R' B F'
R' F' B U' F' U R'
R F' B U F' U R'
U' F2 R' U B R' F'
L' F2 R' U F' B R'
L' F2 R' U B F' R'
R2 F2 R U F' B R'
R2 F2 R U B F' R'
L2 F2 R' U F' B R'
L2 F2 R' U B F' R'
U' F2 U R' F' B R'
U' F2 U R' B F' R'
L F2 R' U F' B R'
L F2 R' U B F' R'
U' F2 U B R' F' B
U' F2 U B R' B F'
R' F2 U F B R' D
R' F2 U F B R' D'
R' F2 U F B R' D2
R' F2 U F B D R'
R' F2 U F B D' R'
R' F2 U F B D2 R'
R' F2 U F' B R' F2
R' F2 U B R F R2
R' F2 U B R' D F
R' F2 U B R' D' F
R' F2 U B R' D2 F
R' F2 U B R' F D
R' F2 U B R' F D'
R' F2 U B R' F D2
R' F2 U B D R' F
R' F2 U B D F R'
R' F2 U B D' R' F
R' F2 U B D' F R'
R' F2 U B D2 R' F
R' F2 U B D2 F R'
R' F2 U B F R' D
R' F2 U B F R' D'
R' F2 U B F R' D2
R' F2 U B F D R'
R' F2 U B F D' R'
R' F2 U B F D2 R'
R' F2 U B F' R' F2
R F2 U' F B U2 R'
R F2 U' B F U2 R'
R' F2 B' U F B2 R'
R' F2 B' U B2 R' F
R' F2 B' U B2 F R'
R' B L D' L2 F' R'
R' B L D' F' L2 R'
R' B L D' F' R' L2
R' B L' D' L2 F' R'
R' B L' D' F' L2 R'
R' B L' D' F' R' L2
R' B L2 D' L2 F' R'
R' B L2 D' F' L2 R'
R' B L2 D' F' R' L2
L' B R' D' L2 F' B
L' B R' D' L2 B F'
L' B R' D' F' L2 B
L' B R' D' F' B L2
L' B R' D' B L2 F'
L' B R' D' B F' L2
L' B R' B D' L2 F'
L' B R' B D' F' L2
L2 B R' D' L2 F' B
L2 B R' D' L2 B F'
L2 B R' D' F' L2 B
L2 B R' D' F' B L2
L2 B R' D' B L2 F'
L2 B R' D' B F' L2
L2 B R' B D' L2 F'
L2 B R' B D' F' L2
L B R' D' L2 F' B
L B R' D' L2 B F'
L B R' D' F' L2 B
L B R' D' F' B L2
L B R' D' B L2 F'
L B R' D' B F' L2
L B R' B D' L2 F'
L B R' B D' F' L2
R' B U' F2 U R' F
R' B U' F2 U F R'
R' B D F' D2 L2 R'
R' B D F' D2 R' L2
R' B D' L F' L R'
R' B D' L F' R' L
R' B D' L2 D F' R'
R' B D' L2 D' F' R'
R' B D' L2 D2 F' R'
R' B D' L2 F R' F2
R' B D' L2 F' R' D
R' B D' L2 F' R' D'
R' B D' L2 F' R' D2
R' B D' L2 F' D R'
R' B D' L2 F' D' R'
R' B D' L2 F' D2 R'
R' B D' L2 F2 R' F
R' B D' F L2 R' F2
R' B D' F L2 F2 R'
R' B D' F R' L2 F2
R' B D' F R' F2 L2
R' B D' F' L2 R' D
R' B D' F' L2 R' D'
R' B D' F' L2 R' D2
R' B D' F' L2 D R'
R' B D' F' L2 D' R'
