U2 R B' U L R'
U2 R B' U R' L
F' U L' B' U2 L
U2 B' R U L R2
U2 B' R U R2 L
B' L U' R B U B'
U L' U R B' U L
U L' U B' R U L
F2 L' F' B' U' L R
F2 L' F' B' U' R L
F2 L' B' F' U' L R
F2 L' B' F' U' R L
U2 R F B' U L R'
U2 R F B' U R' L
U2 R F' B' U L R'
U2 R F' B' U R' L
U2 R F2 B' U L R'
U2 R F2 B' U R' L
U' R B U B2 L B
U' R B U' R' U2 B'
U2 R B U' L R' U2
U2 R B U' R' L U2
U2 R B' U L R' D
U2 R B' U L R' D'
U2 R B' U L R' D2
U2 R B' U L D R'
U2 R B' U L D' R'
U2 R B' U L D2 R'
U2 R B' U R' L D
U2 R B' U R' L D'
U2 R B' U R' L D2
U2 R B' U R' D L
U2 R B' U R' D' L
U2 R B' U R' D2 L
U2 R B' U D L R'
U2 R B' U D R' L
U2 R B' U D' L R'
U2 R B' U D' R' L
U2 R B' U D2 L R'
U2 R B' U D2 R' L
U2 R B' D U L R'
U2 R B' D U R' L
U2 R B' D' U L R'
U2 R B' D' U R' L
U2 R B' D2 U L R'
U2 R B' D2 U R' L
U2 R B' F U L R'
U2 R B' F U R' L
U2 R B' F' U L R'
U2 R B' F' U R' L
U2 R B' F2 U L R'
U2 R B' F2 U R' L
L' U2 R B' U L R'
L' U2 R B' U R' L
L2 U2 R B' U L R'
L2 U2 R B' U R' L
L U2 R B' U L R'
L U2 R B' U R' L
R U2 R' B' U' L R'
R U2 R' B' U' R' L
U2 R' B' R2 U L R
U2 R' B' R2 U R L
L' U2 B' R U L R2
L' U2 B' R U R2 L
L2 U2 B' R U L R2
L2 U2 B' R U R2 L
L U2 B' R U L R2
L U2 B' R U R2 L
F' U L' R B' U2 L
F' U L' R' B' U2 L
F' U L' R2 B' U2 L
F' U L' B R' B2 U2
F' U L' B' R U2 L
F' U L' B' R' U2 L
F' U L' B' R2 U2 L
F' U L' B' U2 L D
F' U L' B' U2 L D'
F' U L' B' U2 L D2
F' U L' B' U2 D L
F' U L' B' U2 D' L
F' U L' B' U2 D2 L
F' U L' B' D U2 L
F' U L' B' D' U2 L
F' U L' B' D2 U2 L
F' U R L' B' U2 L
F' U R' L' B' U2 L
F' U R2 L' B' U2 L
F' U B L' R' B' U2
F' U B R' L' B' U2
F' U B' L' U2 L2 F
F' U B' L' B' U2 L2
F' U B2 L' B' R' U2
U' D' R F' B U B'
D' U' R F' B U B'
U' D' R B F' U B'
D' U' R B F' U B'
U2 D' R F' B' U R'
U2 D' R B' F' U R'
B' U' R B U B' L
U2 D' B' R F' U R2
D' U2 R F' B' U R'
D' U2 R B' F' U R'
D' U2 B' R F' U R2
D2 F U' L' D R F'
D2 F U' R D' L' F
D2 F U' D L' R F'
D2 F U' D R L' F'
D2 F U' D' L' R F
D2 F U' D' R L' F
D2 F D U' L' R F'
D2 F D U' R L' F'
F D L B' U' R F'
D2 F D' U' L' R F
D2 F D' U' R L' F
F D L2 U' R F' L'
D2 F' U L' R B' U2
D2 F' U L' B' R U2
D2 F' U R L' B' U2
L' F' U L' B' U2 L
L2 F' U L' B' U2 L
L F' U L' B' U2 L
F2 D' L' D' F U' L'
U2 F' B' U L R' F
U2 F' B' U L F R'
U2 F' B' U R' L F
D2 F2 L' F' U' L' R
D2 F2 L' F' U' R L'
D' F2 D' L' F U' L'
U2 B R U' L R2 U2
U2 B R U' R2 L U2
F' B U L' R' B' U2
F' B U R' L' B' U2
B' F U' L D R F'
B' F U' D L R F'
B' F U' D R L F'
B' F U' D R F' L
B' F D U' L R F'
B' F D U' R L F'
B' F D U' R F' L
U2 B' R U L R2 D
U2 B' R U L R2 D'
U2 B' R U L R2 D2
U2 B' R U R2 L D
U2 B' R U R2 L D'
U2 B' R U R2 L D2
U2 B' R U R2 D L
U2 B' R U R2 D' L
U2 B' R U R2 D2 L
U2 B' R F U L R2
U2 B' R F U R2 L
U2 B' R F' U L R2
U2 B' R F' U R2 L
U2 B' R F2 U L R2
U2 B' R F2 U R2 L
U2 B' U L R' D' F2
U2 B' U R' L D' F2
U2 B' U R' D' L F2
U2 B' U R' D' F2 L
F2 B' L' F' U' L2 R
F2 B' L' F' U' R L2
U2 B' D R U L R2
U2 B' D R U R2 L
B' F' U L' U2 L2 F
B' F' U L' B' U2 L2
U2 B' D' R U L R2
U2 B' D' R U R2 L
F' B' U L' U2 L2 F
F' B' U L' B' U2 L2
U2 B' D2 R U L R2
U2 B' D2 R U R2 L
B F' U L' R' B' U2
B F' U R' L' B' U2
F B' U' L D R F'
U2 B' F' U L R' F
U2 B' F' U L F R'
U2 B' F' U R' L F
F B' U' D L R F'
F B' U' D R L F'
F B' U' D R F' L
F2 B' D' L' F U' L2
F B' D U' L R F'
F B' D U' R L F'
F B' D U' R F' L
U' B2 R B U L B
B' F2 L' F' U' L2 R
B' F2 L' F' U' R L2
U2 B2 R B U L R'
U2 B2 R B U R' L
B' F2 D' L' F U' L2
