B U L R' B2
B U R' L B2
B L' U L2 R' B2
B L' U R' L2 B2
B L' U R' B2 L2
B L2 U L' R' B2
B L2 U R' L' B2
B L2 U R' B2 L'
B U L R B2 R2
B U L R' B2 D
B U L R' B2 D'
B U L R' B2 D2
B U L R2 B2 R
B U L' R' B2 L2
B U L2 R' B2 L'
B U R L B2 R2
B U R' L B2 D
B U R' L B2 D'
B U R' L B2 D2
B U R' L' B2 L2
B U R' L2 B2 L'
B U R2 L B2 R
B D L2 U L' R'
B D L2 U R' L'
L' B U L R' B'
L' B U R' L B'
F' B U L R' B2
F' B U R' L B2
F2 B U L R' B2
F2 B U R' L B2
B F U L R' B2
B F U R' L B2
F B U L R' B2
F B U R' L B2
B F' U L R' B2
B F' U R' L B2
B F2 U L R' B2
B F2 U R' L B2
B L R' U' R U B2
B L R' B2 U' R U
B L R2 B2 D' R F2
B L U R' B2 D L2
B L D L2 U L2 R'
B L D L2 U R' L2
B2 L B' U L R' B2
B2 L B' U R' L B2
B L' U L' R' B2 L'
B L' U L2 R B2 R2
B L' U L2 R' B2 D
B L' U L2 R' B2 D'
B L' U L2 R' B2 D2
B L' U L2 R2 B2 R
B L' U R L2 B2 R2
B L' U R B2 L2 R2
B L' U R B2 R2 L2
B L' U R' L' B2 L'
B L' U R' L2 B2 D
B L' U R' L2 B2 D'
B L' U R' L2 B2 D2
B L' U R' B L2 B
B L' U R' B2 L2 D
B L' U R' B2 L2 D'
B L' U R' B2 L2 D2
B L' U R2 L2 B2 R
B L' U R2 B2 L2 R
B L' U R2 B2 R L2
B L' D L2 F2 U R'
B L' D F2 L2 U R'
B' L' D' B2 U L B2
B' L' D2 R2 D' F2 L'
B L' F U L2 R' B2
B L' F U R' L2 B2
B L' F U R' B2 L2
B L' F' U L2 R' B2
B L' F' U R' L2 B2
B L' F' U R' B2 L2
B L' F2 U L2 R' B2
B L' F2 U R' L2 B2
B L' F2 U R' B2 L2
F' L' B U L R' B'
F' L' B U R' L B'
F2 L' B U L R' B'
F2 L' B U R' L B'
F L' B U L R' B'
F L' B U R' L B'
B2 L' B' U L R' B2
B2 L' B' U R' L B2
B' L' B2 U L B2 R'
B' L2 R2 D' F2 L' R
B' L2 R2 D' F2 R L'
B L2 U L R' B2 L2
B L2 U L' R B2 R2
B L2 U L' R' B2 D
B L2 U L' R' B2 D'
B L2 U L' R' B2 D2
B L2 U L' R2 B2 R
B L2 U R L' B2 R2
B L2 U R B2 L' R2
B L2 U R B2 R2 L'
B L2 U R' L B2 L2
B L2 U R' L' B2 D
B L2 U R' L' B2 D'
B L2 U R' L' B2 D2
B L2 U R' B L' B
B L2 U R' B2 L' D
B L2 U R' B2 L' D'
B L2 U R' B2 L' D2
B L2 U R' B2 D L'
B L2 U R' B2 D' L'
B L2 U R' B2 D2 L'
B L2 U R2 L' B2 R
B L2 U R2 B2 L' R
B L2 U R2 B2 R L'
B L2 U B2 L' D2 R2
B L2 D L2 U L R'
B L2 D L2 U R' L
B2 L2 B' U L R' B2
B2 L2 B' U R' L B2
U R U B U' R' B2
U R B R' B2 D L2
U R B' U B2 U' R'
B R' L U' R U B2
B R' L B2 U' R U
B R' U' R U L B2
B R' F2 L B2 D F2
D' R' B R U L B2
B R2 L B2 D' R F2
B' R2 L2 D' F2 L' R
B' R2 L2 D' F2 R L'
B' R2 D' L2 F2 L' R
B' R2 D' L2 F2 R L'
B' R2 D' F2 L' D2 R2
B U L R B' R2 B'
B U L R B2 R2 D
B U L R B2 R2 D'
B U L R B2 R2 D2
B U L R' B D B
B U L R' B D' B
B U L R' B D2 B
B U L R' B' D B'
B U L R' B' D' B'
B U L R' B' D2 B'
B U L R2 B' R B'
B U L R2 B2 R D
B U L R2 B2 R D'
B U L R2 B2 R D2
B U L R2 B2 D R
B U L R2 B2 D' R
B U L R2 B2 D2 R
B U L D R' D' B2
B U L D2 R' D2 B2
B U L F' R' F B2
B U L F' R' B2 F
B U L F2 R' F2 B2
B U L F2 R' B2 F2
B U L B2 U2 L U2
B U L' R B2 L2 R2
B U L' R B2 R2 L2
B U L' R' B L2 B
B U L' R' B2 L2 D
B U L' R' B2 L2 D'
B U L' R' B2 L2 D2
B U L' R2 B2 L2 R
B U L' R2 B2 R L2
B U L2 R B2 L' R2
B U L2 R B2 R2 L'
B U L2 R' B L' B
B U L2 R' B2 L' D
B U L2 R' B2 L' D'
B U L2 R' B2 L' D2
B U L2 R' B2 D L'
B U L2 R' B2 D' L'
B U L2 R' B2 D2 L'
B U L2 R2 B2 L' R
B U L2 R2 B2 R L'
B U L2 B2 L' D2 R2
B U R L B' R2 B'
B U R L B2 R2 D
B U R L B2 R2 D'
B U R L B2 R2 D2
B U R L' B2 L2 R2
B U R L' B2 R2 L2
B U R L2 B2 L' R2
B U R L2 B2 R2 L'
B U R' L B D B
B U R' L B D' B
B U R' L B D2 B
B U R' L B' D B'
B U R' L B' D' B'
B U R' L B' D2 B'
B U R' L' B L2 B
B U R' L' B2 L2 D
B U R' L' B2 L2 D'
B U R' L' B2 L2 D2
B U R' L2 B L' B
B U R' L2 B2 L' D
B U R' L2 B2 L' D'
B U R' L2 B2 L' D2
B U R' L2 B2 D L'
B U R' L2 B2 D' L'
B U R' L2 B2 D2 L'
B U R' D' L D B2
B U R' D2 L D2 B2
B U R' F L F' B2
B U R' F L B2 F'
B U R' F2 L F2 B2
B U R' F2 L B2 F2
B U R' B2 U2 R' U2
B U R2 L B' R B'
B U R2 L B2 R D
B U R2 L B2 R D'
B U R2 L B2 R D2
B U R2 L B2 D R
B U R2 L B2 D' R
B U R2 L B2 D2 R
B U R2 L' B2 L2 R
B U R2 L' B2 R L2
B U R2 L2 B2 L' R
B U R2 L2 B2 R L'
B U R2 B2 R D2 L2
B U D R' D' L B2
B U D' L D R' B2
B U D2 L R' D2 B2
B U D2 L D2 R' B2
B U D2 R' L D2 B2
B U D2 R' D2 L B2
B U F L F' R' B2
B U F' R' F L B2
B U F2 L R' F2 B2
B U F2 L R' B2 F2
B U F2 L F2 R' B2
B U F2 R' L F2 B2
B U F2 R' L B2 F2
B U F2 R' F2 L B2
R D' R' B U L B2
B' U' L R' U L' U
B U B2 U2 L R' U2
B U B2 U2 R' L U2
B U' L R' B2 D2 F2
U2 D' R F' U' B' L'
B U' L' U2 L2 R' B2
B U' L' U2 R' L2 B2
B U' L' U2 R' B2 L2
B U' L2 U2 L' R' B2
B U' L2 U2 R' L' B2
B U' L2 U2 R' B2 L'
B' U' R' L U L' U
B U' R U2 L R2 B2
B U' R U2 L B2 R2
B U' R U2 R2 L B2
B U' R' L B2 D2 F2
