U' D F L' B' R'
D U F L' R B
U D F L' R B
D U F R L' B
U D F R L' B
D U F R B L'
U D F R B L'
D U' F L' B' R'
L' R F B L U F
L' R B F L U F
F' L B' R' F' U' F'
F L B' R' F' U' F
R L' F B L U F
R L' B F L U F
F' L' F U F R B
F2 L2 U' F' L' B' R'
L2 U L2 F R B L
L2 U B' R' F' L' U2
U' R D F L' B' R'
U R D F L' B R
U R D F B L' R
U R D F B R L'
U R D B F L' R
U R D B F R L'
D2 R F' B L U F2
D2 R B F' L U F2
U R B D F L' R
U R B D F R L'
U' R' D F L' B' R'
B' R' D F' U' F2 L'
B' R' F' L B' U' F2
D R' F' U' F2 L' B'
U' R2 D F L' B' R'
R' D F' U' F2 L' B'
U' D R F L' B' R'
D U R F L' B R
D U R F B L' R
D U R F B R L'
U' D R' F L' B' R'
D U R B F L' R
D U R B F R L'
U D R F L' B R
U D R F B L' R
U D R F B R L'
U D R B F L' R
U D R B F R L'
U' D R2 F L' B' R'
U' D F L' R B' R'
U' D F L' R' B' R'
U' D F L' R2 B' R'
U' D F L' D B' R'
U' D F L' D' B' R'
U' D F L' D2 B' R'
U' D F L' B' R' D
U' D F L' B' R' D'
U' D F L' B' R' D2
U' D F L' B' D R'
U' D F L' B' D' R'
U' D F L' B' D2 R'
U' D F R L' B' R'
D' U F R B' L B2
U' D F R' L' B' R'
U' D F R2 L' B' R'
U' D F D L' B' R'
U' D F D' L' B' R'
U' D F D2 L' B' R'
D' U F B' L R B
D' U F B' R L B
U' D F B' L' R' B'
U' D F B' R' L' B'
D' U F B2 R B L
D U F L R B L2
D U F L' R D B
D U F L' R D' B
D U F L' R D2 B
D U F L' R B D
D U F L' R B D'
D U F L' R B D2
D U F L' D R B
D U F L' D' R B
D U F L' D2 R B
D U F L' B R B
D U F L' B' R B
D U F L' B2 R B
D U F R L B L2
D U F R L' D B
D U F R L' D' B
D U F R L' D2 B
D U F R L' B D
D U F R L' B D'
D U F R L' B D2
D U F R D L' B
D U F R D B L'
D U F R D' L' B
D U F R D' B L'
D U F R D2 L' B
D U F R D2 B L'
D U F R B L' D
D U F R B L' D'
D U F R B L' D2
D U F R B D L'
D U F R B D' L'
D U F R B D2 L'
D U F R B' L' B2
U D F L R B L2
U D F L' R D B
U D F L' R D' B
U D F L' R D2 B
U D F L' R B D
U D F L' R B D'
U D F L' R B D2
U D F L' D R B
U D F L' D' R B
U D F L' D2 R B
U D F L' B R B
U D F L' B' R B
U D F L' B2 R B
U D F R L B L2
U D F R L' D B
U D F R L' D' B
U D F R L' D2 B
U D F R L' B D
U D F R L' B D'
U D F R L' B D2
D U F D L' R B
D U F D R L' B
D U F D R B L'
U D F R D L' B
U D F R D B L'
U D F R D' L' B
U D F R D' B L'
U D F R D2 L' B
U D F R D2 B L'
U D F R B L' D
U D F R B L' D'
U D F R B L' D2
U D F R B D L'
U D F R B D' L'
U D F R B D2 L'
U D F R B' L' B2
D U F D' L' R B
D U F D' R L' B
D U F D' R B L'
D U F D2 L' R B
D U F D2 R L' B
D U F D2 R B L'
D U F B L' R B
D U F B R L' B
D U F B R B L'
D U F B' L' R B
D U F B' R L' B
D U F B' R B L'
D U F B2 L' R B
D U F B2 R L' B
D U F B2 R B L'
U D F D L' R B
U D F D R L' B
U D F D R B L'
U D F D' L' R B
U D F D' R L' B
U D F D' R B L'
U D F D2 L' R B
U D F D2 R L' B
U D F D2 R B L'
U D F B L' R B
U D F B R L' B
U D F B R B L'
U D F B' L' R B
U D F B' R L' B
U D F B' R B L'
U D F B2 L' R B
U D F B2 R L' B
U D F B2 R B L'
U' D B' R' F L' B'
D' U B' F L R B
D' U B' F R L B
U' D B' F L' R' B'
U' D B' F R' L' B'
D U B F L' R B
D U B F R L' B
D U B F R B L'
U D B F L' R B
U D B F R L' B
U D B F R B L'
D' U B2 F R B L
D U B' F L' R B
D U B' F R L' B
D U B' F R B L'
U D B' F L' R B
U D B' F R L' B
U D B' F R B L'
D U B2 F L' R B
D U B2 F R L' B
D U B2 F R B L'
U D B2 F L' R B
U D B2 F R L' B
U D B2 F R B L'
D' U' L' B' L R' F
U' D' L' B' L R' F
U' D' L' B' L F R'
D' U' L' B' L F R'
U' D' L' B' R' L F
D' U' L' B' R' L F
D U' R F L' B' R'
D U' R' F L' B' R'
D' U' F L' B' L R'
D' U' F L' B' R' L
U' D' F L' B' L R'
U' D' F L' B' R' L
D U' R2 F L' B' R'
D U' F L' R B' R'
D U' F L' R' B' R'
D U' F L' R2 B' R'
D U' F L' D B' R'
D U' F L' D' B' R'
D U' F L' D2 B' R'
D U' F L' B' R' D
D U' F L' B' R' D'
D U' F L' B' R' D2
D U' F L' B' D R'
D U' F L' B' D' R'
D U' F L' B' D2 R'
D U' F R L' B' R'
D U' F R' L' B' R'
D U' F R2 L' B' R'
U D' F R B' L B2
D U' F D L' B' R'
D U' F D' L' B' R'
D U' F D2 L' B' R'
D U' F B' L' R' B'
D U' F B' R' L' B'
U D' F B' L R B
U D' F B' R L B
U D' F B2 R B L
L D' B' L R' F' U'
L D' B' R' L F' U'
L D' B' R' F' L U'
D U' B' R' F L' B'
D U' B' F L' R' B'
D U' B' F R' L' B'
U D' B' F L R B
U D' B' F R L B
U D' B2 F R B L
L' F L U F R B
U F L R B D L2
L' F R B L U F
U F R L B D L2
U F R D' B' L B2
U F R B2 D' B' L
U' F D' L' B' L R'
U' F D' L' B' R' L
U F D' R B' L B2
B' D R' F' U' F2 L'
L' F B L U F R
U F D' B' L R B
U F D' B' R L B
U F D' B2 R B L
R' F' L B' R' U' F2
U2 F' L' F B' U F
U2 F' L' B' F U F
D F' U' F2 L' B' R'
B' D2 R' F' B U' F2
B' D2 R' B F' U' F2
U B D F L' R B
U B D F R L' B
U B D F R B L'
L' B F L U F R
L B' L' R' F' U' F2
U' B' R' D F L' B'
D2 B' R' F' B U' F2
D' B' R' F' U' L F2
D' B' R' F' U' F2 L
D2 B' R' B F' U' F2
D B' R' F' U' F2 L'
L B' R' L' F' U' F2
L B' R' F' L' U' F
U' B' D R' F L' B'
U' B' D F L' R' B'
U' B' D F R' L' B'
U B' D F L' R B
U B' D F R L' B
U B' D F R B L'
U B2 D F L' R B
U B2 D F R L' B
U B2 D F R B L'
