F R U R U2 F
F R U' F2 L' F'
D' F L2 R B' U'
D' F L2 B' R U'
D' F R L2 B' U'
R F R U' F L'
F D R B2 U' F
F D B2 R U' F
F D B2 R U' F
F D2 R U' F L2
F L R U' F2 L' F
L' R U F2 L' B' R'
F L D2 R U' L2 F'
F L D2 R U' F' L2
L2 R B' U F2 L' B'
R L' U F2 L' B' R'
F' L' D2 B2 U L2 F'
F' L' D2 B2 U F' L2
F L2 R U R B' U2
F L2 R U B' R U2
R L2 B' U F2 L' B'
F L2 D2 R U' L2 F
R2 U L' U F2 B' R'
R2 U L' U B' R' F2
R2 U L' U B' F2 R'
L' U R F2 L' B' R'
F R L U' F2 L' F
F R L2 U R B' U2
F R L2 U B' R U2
F R U R U2 D F
F R U R U2 D' F
F R U R U2 D2 F
F R U R U2 F D
F R U R U2 F D'
F R U R U2 F D2
F R U R D U2 F
F R U R D' U2 F
F R U R D2 U2 F
F R U R B U2 F
F R U R B' U2 F
F R U R B2 U2 F
F R U D R U2 F
F R U D' R U2 F
F R U D2 R U2 F
F R U B R U2 F
F R U B' R U2 F
F R U B2 R U2 F
F R U' L F2 L' F
F R U' D F2 L' F'
F R U' D' F2 L' F'
F R U' D2 F2 L' F'
F R U' F2 L F' L2
F R U' F2 L' D F'
F R U' F2 L' D' F'
F R U' F2 L' D2 F'
F R U' F2 L' F' D
F R U' F2 L' F' D'
F R U' F2 L' F' D2
F R U' F2 L2 F' L
F R U' F2 D L' F'
F R U' F2 D' L' F'
F R U' F2 D2 L' F'
F R U2 F2 U L' F'
F R D U R U2 F
F R D U' F2 L' F'
F R D' U R U2 F
F R D' U' F2 L' F'
D' R F L2 R B' U'
F R D2 U R U2 F
D' R F L2 B' R U'
D' R F R L2 B' U'
F R D2 U' F2 L' F'
B' R F R U' F L'
B2 R F R U' F L'
U' R F U' F L' B
U' R F U' F B L'
U' R F U' B F L'
B R F R U' F L'
U2 R F U' F L' B'
R2 U' R F U' F B
R2 U' R F U' B F
F R B U R U2 F
F R B U' F2 L' F'
F R B' U R U2 F
F R B' U' F2 L' F'
F R B2 U R U2 F
F R B2 U' F2 L' F'
R2 U' F R U' F B
R2 U' F R U' B F
F R' U' D F B2 L
F R' U' D B2 F L
