R B L2 U L
L' R B L' U L
R L' B L' U L
B' R B L2 U L
D' R B U L' B
D' R B U B L'
B2 R B L2 U L
B R B L2 U L
R D' B U L' B
R D' B U B L'
L2 F' U L F R
R B L2 U L D
R B L2 U L D'
R B L2 U L D2
R B L2 U D L
R B L2 U D' L
R B L2 U D2 L
R B L2 D U L
R B L2 D' U L
R B L2 D2 U L
R B L2 F U L
R B L2 F' U L
R B L2 F2 U L
R B U D' L' B2
R B U D' B2 L'
R B D' U L' B2
R B D' U B2 L'
L2 B' R B U L
L2 R U L U' B U
D' L R B U L2 B
D' L R B U B L2
L R D L F2 B U
L R D L B F2 U
R L D L F2 B U
R L D L B F2 U
L' R D B L' U L
L R D F2 L B U
R L D F2 L B U
L' R D' B L' U L
L' R D2 B L' U L
L' R B L' U L D
L' R B L' U L D'
L' R B L' U L D2
L' R B L' U D L
L' R B L' U D' L
L' R B L' U D2 L
L' R B L' D U L
L' R B L' D' U L
L' R B L' D2 U L
L' R B L' F U L
L' R B L' F' U L
L' R B L' F2 U L
L' R B D L' U L
L2 R B U B' L B
L' R B D' L' U L
L' R B D2 L' U L
L2 R B U2 B' U' L
L2 R B D2 F U L'
L' R' U' L' R2 B U
R' L' U' L' R2 B U
R2 L' U' L' R' B U
R' L' U' R2 L' B U
L' R' U' R2 L' B U
R' L' U' R2 B L' U
L' R' U' R2 B L' U
R2 L' U' R' L' B U
R2 L' U' R' B L' U
B' L' R B L' U L
B2 L' R B L' U L
U2 L' R B' L' U L
B L' R B L' U L
R L' D B L' U L
R L' D' B L' U L
R L' D2 B L' U L
U' L' U' L' R B' U
U' L' U' L' B' R U
U' L' U' R L' B' U
U2 L' U' R B' L' U
U L' U' L' R B U
U L' U' R L' B U
U L' U' R B L' U
U2 L' U' B' L' R U
U2 L' U' B' R L' U
R L' B L' U L D
R L' B L' U L D'
R L' B L' U L D2
R L' B L' U D L
R L' B L' U D' L
R L' B L' U D2 L
R L' B L' D U L
R L' B L' D' U L
R L' B L' D2 U L
R L' B L' F U L
R L' B L' F' U L
R L' B L' F2 U L
R L' B D L' U L
R L' B D' L' U L
R L' B D2 L' U L
L2 R' B' R2 B U L
R L2 U L U' B U
L' R2 U' L' R' B U
L' R2 U' R' L' B U
L' R2 U' R' B L' U
U2 L' B' L' R U L
U2 L' B' R L' U L
U L2 R F U L R
U L2 R F U R L
F' L2 U L F L' R
F' L2 U L F R L'
R L2 B U B' L B
R L2 B U2 B' U' L
R' L2 B' R2 B U L
R L2 B D2 F U L'
L2 U L U' R B U
L2 U L F D R F'
F' L2 F R B U L'
R U L' U' L' B U
R U L' U' B L' U
B' L2 F' U L F R
B2 L2 F' U L F R
F L2 F' R B U L'
B L2 F' U L F R
R2 U R' B L2 U L
R' U R2 B L2 U L
B' L2 B' R B U L
B2 L2 B' R B U L
B L2 B' R B U L
D' R L B U L2 B
D' R L B U B L2
L2 U F L D R F'
B' R L' B L' U L
B2 R L' B L' U L
U2 R L' B' L' U L
B R L' B L' U L
L2 U F D L R F'
L2 U F D R L F'
L2 U F D R F' L
U R L2 F U L R
U R L2 F U R L
D' R D B L2 U L
R U B' D' L' R2 B2
R U B' D' L' B2 R2
R U B' D' R2 L' B2
R U B' D' R2 B2 L'
R U B' D' B2 L' R2
R U B' D' B2 R2 L'
B' R D' B U L' B
B' R D' B U B L'
B2 R D' B U L' B
B2 R D' B U B L'
D R D' B L2 U L
B R D' B U L' B
B R D' B U B L'
L' U' L' R B' U R'
D R D2 B U L' B
D R D2 B U B L'
L' U' L' B' R U R2
L' U' R L' B' U R'
L' U' R B' L' U R'
D' R B L U L2 B
D' R B L U B L2
D' R B L2 U L B
B' R B L2 U L D
B' R B L2 U L D'
B' R B L2 U L D2
B' R B L2 U D L
B' R B L2 U D' L
B' R B L2 U D2 L
B' R B L2 D U L
B' R B L2 D' U L
B' R B L2 D2 U L
B' R B L2 F U L
B' R B L2 F' U L
B' R B L2 F2 U L
B2 R B L2 U L D
B2 R B L2 U L D'
B2 R B L2 U L D2
B2 R B L2 U D L
B2 R B L2 U D' L
B2 R B L2 U D2 L
D' R B U L B L2
D' R B U L' D B
D' R B U L' D' B
D' R B U L' D2 B
D' R B U L' B D
D' R B U L' B D'
D' R B U L' B D2
B2 R B L2 D U L
B2 R B L2 D' U L
B2 R B L2 D2 U L
D' R B U D L' B
B2 R B L2 F U L
D' R B U D B L'
D' R B U D' L' B
B2 R B L2 F' U L
D' R B U D' B L'
D' R B U D2 L' B
D' R B U D2 B L'
B2 R B L2 F2 U L
D' R B U B L' D
D' R B U B L' D'
D' R B U B L' D2
D' R B U B D L'
D' R B U B D' L'
D' R B U B D2 L'
D' R B U B' L' B2
B' R B U D' L' B2
B' R B U D' B2 L'
D2 R B U2 R U' L'
D' R B D U L' B
D' R B D U B L'
B R B L2 U L D
B R B L2 U L D'
B R B L2 U L D2
B R B L2 U D L
B R B L2 U D' L
D' R B D' U L' B
B R B L2 U D2 L
D' R B D' U B L'
B2 R B U D' L' B2
B2 R B U D' B2 L'
B R B L2 D U L
B R B L2 D' U L
B R B L2 D2 U L
B R B L2 F U L
B R B L2 F' U L
B R B L2 F2 U L
B' R B D' U L' B2
B' R B D' U B2 L'
D' R B D2 U L' B
D' R B D2 U B L'
R2 U' R' B L2 U L
D R B U L' D2 B2
D R B U D2 L' B2
D R B U D2 B2 L'
B2 R B D' U L' B2
B2 R B D' U B2 L'
B R B U D' L' B2
B R B U D' B2 L'
D R B U' F2 R U2
R' U' R2 B L2 U L
D R B D' L2 U L
U' R B' L2 U L R'
U' R B' L2 U R' L
D R B D2 U L' B2
D R B D2 U B2 L'
B R B D' U L' B2
B R B D' U B2 L'
L' U' B' L' R U R2
R U' B L2 U F L
L' U' B' R L' U R2
R2 U2 R' B L2 U L
R' U2 R2 B L2 U L
D2 R2 U2 R' B U L'
L D L R F2 B U
L D L R B F2 U
L' D R B L' U L
L D R L F2 B U
L D R L B F2 U
L D R F2 L B U
L2 D F' U L F R
L2 D B' R B U L
R D B U L' D2 B2
R D B U D2 L' B2
R D B U D2 B2 L'
R D B U' F2 R U2
R D B D' L2 U L
R D B D2 U L' B2
R D B D2 U B2 L'
R D' L B U L2 B
R D' L B U B L2
L' D' R B L' U L
L2 D' F' U L F R
R D' B L U L2 B
R D' B L U B L2
R D' B L2 U L B
L2 D' B' R B U L
R D' B U L B L2
R D' B U L' D B
R D' B U L' D' B
R D' B U L' D2 B
R D' B U L' B D
R D' B U L' B D'
R D' B U L' B D2
R D' B U D L' B
R D' B U D B L'
R D' B U D' L' B
R D' B U D' B L'
R D' B U D2 L' B
R D' B U D2 B L'
R D' B U B L' D
R D' B U B L' D'
R D' B U B L' D2
R D' B U B D L'
R D' B U B D' L'
R D' B U B D2 L'
R D' B U B' L' B2
R D' B D U L' B
R D' B D U B L'
R D' B D' U L' B
R D' B D' U B L'
R D' B D2 U L' B
R D' B D2 U B L'
R' D2 L2 F' R2 U' L
L' D2 R B L' U L
L2 D2 F' U L F R
L2 D2 B' R B U L
R D2 B U L' D B2
R D2 B U D L' B2
R D2 B U D B2 L'
R D2 B U2 R2 U' L'
R D2 B D U L' B2
R D2 B D U B2 L'
R D2 B D2 L2 U L
R F L2 F' B U L'
R F L2 B F' U L'
R F B L2 F' U L'
L F' L U L F R
R F' L2 F B U L'
R F' L2 B F U L'
L2 F' U L R F R
L2 F' U L R' F R
L2 F' U L R2 F R
L2 F' U L D F R
L2 F' U L D' F R
L2 F' U L D2 F R
L2 F' U L F R D
L2 F' U L F R D'
L2 F' U L F R D2
L2 F' U L F D R
L2 F' U L F D' R
L2 F' U L F D2 R
L2 F' U R L F R
L2 F' U R' L F R
L2 F' U R2 L F R
L2 F' U D L F R
L2 F' U D' L F R
L2 F' U D2 L F R
L2 F' U F L R F
L2 F' U F R L F
L2 F' D U L F R
L2 F' D' U L F R
B' D' R B U L' B
B' D' R B U B L'
B2 D' R B U L' B
B2 D' R B U B L'
L2 F' D2 U L F R
B D' R B U L' B
B D' R B U B L'
R F' B L2 F U L'
R F2 L2 F2 B U L'
R F2 L2 B U' R U2
R F2 L2 B F2 U L'
R F2 B L2 U' R U2
R F2 B L2 F2 U L'
R B L D L F2 U
R B L D F2 L U
R B L F L U L
R B L F' L U L
R B L F2 L U L
R B L' D L' U L
R B L' D' L' U L
L' B R B L' U L
R B L' D2 L' U L
L2 B R B U' R' U2
R B L2 U L2 D L'
R B L2 U L2 D' L'
R B L2 U L2 D2 L'
