B2 L F' R2 B U' R'
U' R F2 L' R2 B' U
U' R F2 L' B' R2 U
U' R F2 R2 L' B' U
U R F2 L' B R2 U
U R F2 B L' R2 U
U R F2 B R2 L' U
U R B F2 L' R2 U
U R B F2 R2 L' U
R U' F2 L' R2 B' U
R U' F2 L' B' R2 U
R U' F2 R2 L' B' U
F2 R' U2 R' F U' R
F2 R' U2 F R' U' R2
U' R' F2 U2 R' F' U'
U R' F2 U2 R' F U'
U R' F2 U2 F R' U'
F2 R' B U' L F U2
D2 R' B' L2 F U R'
F2 R' B' U D' R' B
F2 R' B' D' U R' B
D R' B' U R' B' L
F2 R' B2 L B U R'
F2 R' B2 D L B' U
D R2 U R B U B
B' R2 U' D' L2 R F'
B' R2 U' D' R L2 F'
B' R2 U' D' R F' L2
U' R2 U2 R F2 B U
U' R2 U2 R B F2 U
F R2 U2 R F U R
B' R2 D' U' L2 R F'
B' R2 D' U' R L2 F'
B' R2 D' U' R F' L2
B' D L' R' F B2 L
B' D L' R' B2 F L
B' D L' F R' B2 L
B' D L2 R' B2 L F
B' D R' L' F B2 L
B' D R' L' B2 F L
B' D R' L2 B2 L F
B' D R' B2 L' F L2
F2 D R' B' U R' B'
B' D' L2 R F' R2 B
B' D' R L2 F' R2 B
B' D' R F' L2 R2 B
B' D' R F' R2 L2 B
B' D' R F' R2 B L2
R F2 L' R2 B' U R'
U' F2 R' U2 R' F' U'
R F2 L' B' R2 U R
U F2 R' U2 F' R' U'
R F2 R2 L' B' U R'
R' F2 U2 R' F U' R
R F2 R2 B' L' U R'
R' F2 U2 F R' U' R2
U2 F2 D R' B U B
F2 D2 L2 R' B' U R'
F2 D2 R' L2 B' U R'
R' F2 B U' L F U2
F2 D2 R' B' L2 U R'
R' F2 B' U D' R' B
R' F2 B' D' U R' B
R' F2 B2 L B U R'
R' F2 B2 D L B' U
R F2 B' L' R2 U R
R F2 B' R2 L' U R
R' B L2 F2 U R B
R' B F2 U' L F U2
F2 B U D B2 R' F'
F2 B D U B2 R' F'
B2 F' L R2 B U' R'
R' B' U D' L2 R' B
R' B' U D' R' L2 B
R' B' U D' R' B L2
R2 B' U' R' D' L2 F2
R2 B' U' R' D' F2 L2
R2 B' U2 R F2 U R2
R' B' D' U L2 R' B
R' B' D' U R' L2 B
R' B' D' U R' B L2
B2 F' R2 L B U' R'
R' B' F2 U D' R' B
R' B' F2 D' U R' B
R' B2 L F2 B U R'
R' B2 L B F2 U R'
R B' F2 L' R2 U R
R B' F2 R2 L' U R
F' B2 L R2 B U' R'
F' B2 R2 L B U' R'
B F2 U D B2 R' F'
B F2 D U B2 R' F'
R' B2 F2 L B U R'
R' B2 F2 D L B' U
