L F B' L' U F
L B' F L' U F
F L U' F B' L2 U
F L U' B' F L2 U
R' L F B' L' U F
R2 L F B' L' U F
L R F B' L' U F
R L F B' L' U F
B' L F B' L' U F
B2 L F B' L' U F
F L F B' L2 U F'
B L F B' L' U F
R' L B' F L' U F
R2 L B' F L' U F
L R B' F L' U F
R L B' F L' U F
B' L B' F L' U F
B2 L B' F L' U F
F L B' F L2 U F'
B L B' F L' U F
F' L' R F B' U' F
F' L' R B' F U' F
F L' U F B' U' B
F L' U B' F U' B
L R' F B' L' U F
L R' B' F L' U F
F2 L' F R B' U' F2
F2 L' F B' R U' F2
F' L' B' R F U' F
F2 L' B' F R U' F2
L R2 F B' L' U F
L R2 B' F L' U F
F' R L' F B' U' F
F' R L' B' F U' F
L U F B' L' U F
L U B' F L' U F
L U' F B' L' U F
L U' B' F L' U F
L U2 F B' L' U F
L U2 B' F L' U F
D' U F B L R' B'
D' U F B R' L B'
D' U B R' F L B'
D' U B F L R' B'
D' U B F R' L B'
U D' F B L R' B'
U D' F B R' L B'
F2 U' D F' L' R B
F2 U' D F' R L' B
F2 U' D F' R B L'
U D' B R' F L B'
U D' B F L R' B'
U D' B F R' L B'
L F R B' L' U F
L F R' B' L' U F
L F R2 B' L' U F
L F B L' B2 U F
L F B' L' R U F
L F B' L' R' U F
L F B' L' R2 U F
L F B' L' U D F
L F B' L' U D' F
L F B' L' U D2 F
L F B' L' U F D
L F B' L' U F D'
L F B' L' U F D2
L F B' L' D U F
L F B' L' D' U F
L F B' L' D2 U F
L F B' R L' U F
L F B' R' L' U F
L F B' R2 L' U F
F2 D U' F' L' R B
F2 D U' F' R L' B
F2 D U' F' R B L'
L F B2 L' B U F
L B F L' B2 U F
L B' R F L' U F
L B' R' F L' U F
L B' R2 F L' U F
L B' F L' R U F
L B' F L' R' U F
L B' F L' R2 U F
L B' F L' U D F
L B' F L' U D' F
L B' F L' U D2 F
L B' F L' U F D
L B' F L' U F D'
L B' F L' U F D2
L B' F L' D U F
L B' F L' D' U F
L B' F L' D2 U F
L B' F R L' U F
L B' F R' L' U F
L B' F R2 L' U F
L B2 F L' B U F
