B L R' U' B L
B L D B R' U'
B L B R' U' B
B R' L U' B L
B D L B R' U'
B D2 L B U' B2
R' B L B U' B'
D B L R' U' L
D B R' L U' L
B L R' U' L B L
B L R' U' L' B L
B L R' U' L2 B L
B L R' U' D B L
B L R' U' D' B L
B L R' U' D2 B L
B L R' U' B L D
B L R' U' B L D'
B L R' U' B L D2
B L R' U' B D L
B L R' U' B D' L
B L R' U' B D2 L
B L R' D U' B L
B L R' D' U' B L
B L R' D2 U' B L
D L U' D L F B'
D L U' D L B' F
B' L U2 R' F' U B
D L D U' L F B'
D L D U' L B' F
B L D B R' U' D
B L D B R' U' D'
B L D B R' U' D2
B L D B R' D U'
B L D B R' D' U'
B L D B R' D2 U'
B L D B D R' U'
B L D B D' R' U'
B L D B D2 R' U'
R' L B L B U' B'
B L B R U F' U2
B L B R' U' D B
B L B R' U' D' B
B L B R' U' D2 B
B L B R' U' B D
B L B R' U' B D'
B L B R' U' B D2
B L B R' D U' B
B L B R' D' U' B
B L B R' D2 U' B
B L B U' R' B R
B L B' R' B2 U' B'
B L B2 R' B' U' B2
R' L' B L B U' B'
L' R' B L B U' B'
B L' D B R' U' F2
L2 R' B L B U' B'
L R' B L B U' B'
D L' B L R' U' L2
B L' B L2 R' U' B
D L' B R' L U' L2
B L' B R' L2 U' B
R' L2 B L B U' B'
B' L2 U2 R' F U B
B' L2 U2 F R' U B
B L2 D L' B R' U'
B L2 D B L' R' U'
B L2 D B R' L' U'
D L2 B L R' U' L'
B L2 B L' R' U' B
D L2 B R' L U' L'
B L2 B R' L' U' B
U R D F' B U2 L2
U R D B F' U2 L2
R' U' L D F L2 B
R' U' L D F B L2
R' U' L D B F L2
R' U' L F D L2 B
R' U' L F D B L2
U R D' R2 U2 F' B
U R D' R2 U2 B F'
U R D' F' R2 U2 F'
U R D' F' B R2 U2
U R D' B R2 U2 B
U R D' B F' R2 U2
R' U' L' D L2 F B
R' U' L' D L2 B F
U R F' D B U2 L2
U R F' D' R2 U2 F'
U R F' D' B R2 U2
U R F' B U' B U'
D R B L R' U' L
D R B R' L U' L
R' U' D L F L B
B' R B' U2 R2 U B
U R B F' U' B U'
R' U' D B L F L
B R' L U' L B L
B R' L U' L' B L
B R' L U' L2 B L
B R' L U' D B L
B R' L U' D' B L
B R' L U' D2 B L
B R' L U' B L D
B R' L U' B L D'
B R' L U' B L D2
B R' L U' B D L
B R' L U' B D' L
B R' L U' B D2 L
B R' L D U' B L
B R' L D' U' B L
B R' L D2 U' B L
R' U' B U B L U'
B' R' U' B D L2 F
B2 R' U' B U' R' U
U R' U' B2 U' F' B'
U R' U' B2 U' B' F'
B2 R' D L' U' F B
B2 R' D L' U' B F
U R' U2 D L2 F' B
U R' U2 D L2 B F'
U R' U2 D F' L2 B
U R' U2 D F' B L2
U R' U2 D B L2 F'
U R' U2 D B F' L2
B R' D L U' B L
U R' U2 F' D L2 B
U R' U2 F' D B L2
U R' D U2 L2 F' B
U R' D U2 L2 B F'
U R' D U2 F' L2 B
U R' D U2 F' B L2
U R' D U2 B L2 F'
U R' D U2 B F' L2
B R' D' L U' B L
U R' D' R2 F' B U2
U R' D' R2 B F' U2
B R' D2 L U' B L
D R' B L R' U' L
D R' B R' L U' L
B2 R' B' L B U' B
B' R' B' U' B2 D2 F2
B2 R2 D' R U' F' B
B2 R2 D' R U' B F'
R' D L U' L F B
R' D L U' L B F
D R2 B L R' U' L
D R2 B R' L U' L
R' D U' L F L B
R' D U' B L F L
U' D L D F L B'
U' D L F D L B'
L' D B L R' U' L
L' D B R' L U' L
L2 D B L R' U' L
L2 D B R' L U' L
L D B L R' U' L
L D B R' L U' L
B2 U B U R' U B
D2 U' L D' F B' L2
D2 U' L D' B' F L2
D2 U' L B' D' F L2
D U' L D F L B'
D2 U' L' D' L2 F B'
D2 U' L' D' L2 B' F
D U' L F D L B'
B2 U' R' D' B R F'
B2 U' R' B R D' F2
U' D2 L D' F B' L2
U' D2 L D' B' F L2
U' D2 L B' D' F L2
U' D2 L' D' L2 F B'
U' D2 L' D' L2 B' F
B2 U' B U' R' U B
B' U2 L R' U B L
B' U2 L2 R' F U B
B' U2 L2 F R' U B
B' U2 R' L U B L
B' U2 R' L2 F U B
