U2 D' R F' U R
D' U2 R F' U R
F2 D2 L' F U' L'
D' L U2 R F' U R
D' L' U2 R F' U R
D2 L' F U' D' L' F
D2 L' F D' U' L' F
D2 L' F2 L' F' U' L'
D' L2 U2 R F' U R
B' R U2 F' R' U' L
B2 R U2 F' R' U' L'
U2 R U2 F' B' U' L
U2 R U2 B' F' U' L
D' R F' U R D B2
D' R F' U2 R' U' R2
D' R F' B U R B
D' R F' B2 L U R
D' R B F' U R B
U2 R B' U2 F' U' L
D' R B2 L F' U R
D' R B2 F' L U R
U2 R B2 U2 F' U' L'
U2 R' B R2 U' R U2
U2 R' B R2 F2 U L'
L' U2 D' R F' U R
L2 U2 D' R F' U R
L U2 D' R F' U R
R U2 D' F' R' B U'
R U2 F' R' B' U' L
R U2 F' D' R' B U'
B U R' U B R2 U
L' D' U2 R F' U R
L2 D' U2 R F' U R
U2 D' R F' U R D
U2 D' R F' U R D'
U2 D' R F' U R D2
U2 D' R F' U D R
U2 D' R F' U D' R
U2 D' R F' U D2 R
U2 D' R F' D U R
U2 D' R F' D' U R
U2 D' R F' D2 U R
U2 D' R F' B U R
U2 D' R F' B' U R
U2 D' R F' B2 U R
L D' U2 R F' U R
U2 D' R B F' U R
U2 D' R B' F' U R
U2 D' R B2 F' U R
R D' U2 F' R' B U'
U2 D' B R F' U R
U2 D' B' R F' U R
U2 D' B2 R F' U R
D' U2 R F' U R D
D' U2 R F' U R D'
D' U2 R F' U R D2
D' U2 R F' U D R
D' U2 R F' U D' R
D' U2 R F' U D2 R
D' U2 R F' D U R
D' U2 R F' D' U R
D' U2 R F' D2 U R
D' U2 R F' B U R
D' U2 R F' B' U R
D' U2 R F' B2 U R
D' U2 R B F' U R
D' U2 R B' F' U R
D' U2 R B2 F' U R
B' U2 R U2 F' U' L
D' U2 B R F' U R
D' U2 B' R F' U R
D' U2 B2 R F' U R
D2 F L' F L' U' L
D2 F2 L' F U R U2
F2 D2 L' F U' L' D
F2 D2 L' F U' L' D'
F2 D2 L' F U' L' D2
F2 D2 L' F U' D L'
F2 D2 L' F U' D' L'
F2 D2 L' F U' D2 L'
F2 D2 L' F D U' L'
F2 D2 L' F D' U' L'
F2 D2 L' F D2 U' L'
F2 D2 L' F B U' L'
F2 D2 L' F B' U' L'
F2 D2 L' F B2 U' L'
F2 D2 L' B F U' L'
F2 D2 L' B' F U' L'
F2 D2 L' B2 F U' L'
D F2 D L' F U' L'
L' F2 D2 L' F U' L'
L2 F2 D2 L' F U' L'
L F2 D2 L' F U' L'
B' D2 F2 L' F U' L2
F2 D2 B L' F U' L'
F2 D2 B' L' F U' L'
U B R' U B R2 U
F2 D2 B2 L' F U' L'
D' B U2 R F' U R
U2 B' R U2 F' U' L
D' B' U2 R F' U R
F2 B' D2 L' F U' L2
R B2 L U2 F' U' L'
U2 B2 R U2 F' U' L'
U2 B2 R' B R2 U L
D' B2 U2 R F' U R
B' F2 D2 L' F U' L2
