D2 L2 B2 D' F' R
D F' D L2 R B2
D F' D L2 B2 R
D F' D R L2 B2
D F' D R B2 L2
D F' D B2 L2 R
D F' D B2 R L2
R2 F2 D' B U2 R'
D2 B2 L2 D' F' R
R2 L F2 B U B2 U
R2 L F2 B U2 D' R2
R2 L F2 B D L2 U2
R2 L F2 B D' U2 R2
R2 L B F2 U B2 U
R2 L B F2 U2 D' R2
R2 L B F2 D L2 U2
R2 L B F2 D' U2 R2
D L F' D L2 R B2
D L F' D L2 B2 R
D L F' D R L2 B2
D L F' D R B2 L2
D L F' D B2 L2 R
D L F' D B2 R L2
R2 L' F2 B U' F' U'
R2 L' B F2 U' F' U'
D L' F' D L2 R B2
D L' F' D L2 B2 R
D L' F' D R L2 B2
D L' F' D R B2 L2
D L' F' D B2 L2 R
D L' F' D B2 R L2
D2 L' B2 L' D' F' R
D2 L' B2 D' L' F' R
L' R2 F2 B U' F' U'
L R2 F2 B U B2 U
L R2 F2 B U2 D' R2
L R2 F2 B D L2 U2
L R2 F2 B D' U2 R2
L' R2 B F2 U' F' U'
L R2 B F2 U B2 U
L R2 B F2 U2 D' R2
L R2 B F2 D L2 U2
L R2 B F2 D' U2 R2
D2 L2 D' F' D R B2
D2 L2 D' F' D B2 R
D2 L2 F' B D B R'
D L2 F' D L2 R B2
D L2 F' D L2 B2 R
D L2 F' D R L2 B2
D L2 F' D R B2 L2
D L2 F' D B2 L2 R
D L2 F' D B2 R L2
D' L2 F2 B U R' F
D' L2 F2 B U F R'
D2 L2 B D F' B R'
D2 L2 B D B F' R'
D2 L2 B D' F' B R
D2 L2 B D' B F' R
D2 L2 B F' D B R'
D' L2 B F2 U R' F
D' L2 B F2 U F R'
L2 U R2 F2 B L U2
L2 U R2 B L F2 U2
D2 L2 B' D' F' R B'
D2 L2 B' D' F' B' R
D2 L2 B' D' B' F' R
L2 U R2 B F2 L U2
D2 L2 B2 D' F' R D
D2 L2 B2 D' F' R D'
D2 L2 B2 D' F' R D2
D2 L2 B2 D' F' D R
D2 L2 B2 D' F' D' R
D2 L2 B2 D' F' D2 R
L2 U F2 R2 U2 F R
R2 U' D R2 U' F' R
L2 U' D2 F' L2 B2 R'
D2 R2 U B2 L2 F R
F2 R2 U2 D F' R F2
F2 R2 U2 F2 D F' R
F2 R2 D U2 F' R F2
F2 R2 D' L2 B' L U2
F2 R2 D' B U2 R' F
F2 R2 D' B U2 F R'
F2 R2 D' B2 U2 F R
U' R2 F2 D' B U2 R'
B' R2 F2 D' B U2 R'
B2 R2 F2 D' B U2 R'
U2 R2 F2 D' B U2 R'
B R2 F2 D' B U2 R'
U R2 F2 D' B U2 R'
R2 D U' R2 U' F' R
L' D F R2 B2 U' F2
L' D F B2 R2 U' F2
L' D F' D L2 R2 B2
L' D F' D L2 B2 R2
L' D F' D R2 L2 B2
L' D F' D R2 B2 L2
L' D F' D B2 L2 R2
L' D F' D B2 R2 L2
D2 U L2 B2 D' F' R
L' D B2 F R2 U' F2
U' D F' D L2 R B2
U' D F' D L2 B2 R
U' D F' D R L2 B2
U' D F' D R B2 L2
U' D F' D B2 L2 R
U' D F' D B2 R L2
U2 D F' D L2 R B2
U2 D F' D L2 B2 R
U2 D F' D R L2 B2
U2 D F' D R B2 L2
U2 D F' D B2 L2 R
U2 D F' D B2 R L2
D U F' D L2 R B2
D U F' D L2 B2 R
D U F' D R L2 B2
D U F' D R B2 L2
D U F' D B2 L2 R
D U F' D B2 R L2
U D F' D L2 R B2
U D F' D L2 B2 R
U D F' D R L2 B2
U D F' D R B2 L2
U D F' D B2 L2 R
U D F' D B2 R L2
L' D' L2 F2 B' U F
L' D' L2 B' F2 U F
D2 U B2 L2 D' F' R
D2 U' L2 B2 D' F' R
R2 D' B U L2 U R'
R2 D' B U2 R' D' B2
R2 D' B U2 D' R' B2
R2 D' B D F2 U2 R'
R2 D' B D' U2 R' B2
D U' F' D L2 R B2
D U' F' D L2 B2 R
D U' F' D R L2 B2
D U' F' D R B2 L2
D U' F' D B2 L2 R
D U' F' D B2 R L2
L D' B' L2 F2 U F
D2 U' B2 L2 D' F' R
L2 D2 L2 B2 D F' R
L D2 L2 F' B2 D R2
L D2 L2 B2 F' D R2
U' D2 L2 B2 D' F' R
D2 U2 L2 B2 D' F' R
U2 D2 L2 B2 D' F' R
U D2 L2 B2 D' F' R
L2 D2 U' F' L2 B2 R'
L' D2 F U' L2 F2 B2
L' D2 F U' L2 B2 F2
L' D2 F U' F2 L2 B2
L' D2 F U' F2 B2 L2
L' D2 F U' B2 L2 F2
L' D2 F U' B2 F2 L2
L' D2 F' L2 B2 D R2
L' D2 F' B2 L2 D R2
D U2 F' D L2 R B2
D U2 F' D L2 B2 R
D U2 F' D R L2 B2
D U2 F' D R B2 L2
D U2 F' D B2 L2 R
D U2 F' D B2 R L2
F' U2 R2 U2 D' B R'
R2 D2 B U2 D B R'
R2 D2 B D U2 B R'
F' U2 R2 D' U2 B R'
U' D2 B2 L2 D' F' R
D2 U2 B2 L2 D' F' R
U2 D2 B2 L2 D' F' R
L2 D2 B2 L2 D F' R
L' D2 B2 F' L2 D R2
L D2 B' U F' B' L2
L D2 B' U B' L2 F'
L D2 B' U B' F' L2
U D2 B2 L2 D' F' R
L' F U R2 F U2 F
L' F U F R2 U2 F
D F R2 B2 U' F2 R
R2 F D F L' B U2
R2 F D F B L' U2
R2 F D B F L' U2
R2 F D' F B U2 R'
R2 F D' B F U2 R'
R2 F B D F L' U2
D F B2 R2 U' F2 R
D F' L D L2 R B2
D F' L D L2 B2 R
D F' L D R L2 B2
D F' L D R B2 L2
D F' L D B2 L2 R
D F' L D B2 R L2
D F' L' D L2 R B2
D F' L' D L2 B2 R
D F' L' D R L2 B2
D F' L' D R B2 L2
D F' L' D B2 L2 R
D F' L' D B2 R L2
D2 F' L2 B D B R'
B' D F' D L2 R B2
B' D F' D L2 B2 R
B' D F' D R L2 B2
B' D F' D R B2 L2
B' D F' D B2 L2 R
B' D F' D B2 R L2
B2 D F' D L2 R B2
B2 D F' D L2 B2 R
B2 D F' D R L2 B2
B2 D F' D R B2 L2
B2 D F' D B2 L2 R
B2 D F' D B2 R L2
D F' L2 D L2 R B2
D F' L2 D L2 B2 R
D F' L2 D R L2 B2
D F' L2 D R B2 L2
D F' L2 D B2 L2 R
D F' L2 D B2 R L2
B D F' D L2 R B2
B D F' D L2 B2 R
B D F' D R L2 B2
B D F' D R B2 L2
B D F' D B2 L2 R
B D F' D B2 R L2
D F' R U R B2 U'
D F' R U B2 R U'
D F' U B2 R2 U' R'
L' F' D R2 D L2 B
L' F' D R2 D B L2
D F' D L' R B2 L'
D F' D L' B2 L' R
D F' D L' B2 R L'
D F' D L2 R B2 D
D F' D L2 R B2 D'
D F' D L2 R B2 D2
D F' D L2 R' B2 R2
D F' D L2 B' R B'
D F' D L2 B2 R D
D F' D L2 B2 R D'
D F' D L2 B2 R D2
D F' D L2 B2 D R
D F' D L2 B2 D' R
D F' D L2 B2 D2 R
D F' D R L' B2 L'
D F' D R L2 B2 D
D F' D R L2 B2 D'
D F' D R L2 B2 D2
D F' D R B L2 B
D F' D R B2 L2 D
D F' D R B2 L2 D'
D F' D R B2 L2 D2
D F' D R' L2 B2 R2
D F' D R' B2 L2 R2
D F' D R' B2 R2 L2
R2 F' D F' B U2 R
R2 F' D B F' U2 R
D F' D B L2 B R
D F' D B' R B' L2
D F' D B2 L2 R D
D F' D B2 L2 R D'
D F' D B2 L2 R D2
D F' D B2 L2 D R
D F' D B2 L2 D' R
D F' D B2 L2 D2 R
D F' D B2 R L2 D
D F' D B2 R L2 D'
D F' D B2 R L2 D2
L' F' D2 L2 D' R2 B
R2 F' D' F' B U2 R'
R2 F' D' B F' U2 R'
D2 F' B L2 D B R'
D F' D2 R D' L2 B2
D F' D2 R D' B2 L2
F' D' R2 B R' D' L2
F' D' R2 B D' L2 R'
F' D' R2 B D' R' L2
R2 F' B D F' U2 R
R2 F2 L B U B2 U
R2 F2 L B U2 D' R2
R2 F2 L B D L2 U2
R2 F2 L B D' U2 R2
D' F2 L2 U' B' L U2
R2 F2 L' B U' F U'
R' F2 R' D' B U2 R'
L' F2 R2 U B U F
L F2 R2 U B' U F
R2 F2 U2 R2 D F' R
R2 F2 U2 D R2 F' R
F' D2 L2 D R2 B R'
B' D2 L2 B2 D' F' R
R2 F2 D U2 R2 F' R
B2 D2 L2 B2 D' F' R
D F2 D F L2 R B2
D F2 D F L2 B2 R
D F2 D F R L2 B2
D F2 D F R B2 L2
D F2 D F B2 L2 R
D F2 D F B2 R L2
R2 F2 D' L B U2 R'
R2 F2 D' L' B U2 R'
R2 F2 D' L2 B U2 R'
D F2 D B2 F L2 R
D F2 D B2 F R L2
B D2 L2 B2 D' F' R
R2 F2 D' B L U2 R'
R2 F2 D' B L' U2 R'
R2 F2 D' B L2 U2 R'
