B' U2 L' R2 B' U
B' U2 L' B' R2 U
B' U2 R2 L' B' U
B' U2 R2 L' B' U
L' R D2 B R F' U
L' R B D2 R F' U
B2 L' R B R F' U
U2 L' R2 D' B' U L
B2 L' R2 D' F' U R
R L' D2 B R F' U
U2 L' D' B' U L F2
U2 L' D' B' U F2 L
R L' B D2 R F' U
L2 R2 D2 F L B' U
R2 L2 D2 F L B' U
L2 R2 F D2 L B' U
R2 L2 F D2 L B' U
U2 L2 R2 F L B' U
U L2 R2 F L U R
U2 L2 F L R2 B' U
U2 L2 F L B' R2 U
U2 L2 F R2 L B' U
U L2 F L R2 U R'
U L2 F R2 L U R'
L2 U R2 F L U R
L2 U F L R2 U R'
L2 U F R2 L U R'
B2 R L' B R F' U
B' R U2 L' B R U
B' R U2 B L' R U
B' R U2 B R L' U
B2 R B L' R F' U
B2 R B R L' F' U
F2 R B' U2 R B2 U
F2 R B' U2 B2 R U
F2 R B' D2 F2 L' U'
B2 R2 L' D' F' U R
U2 R2 L' D' B' U L
U2 R2 L2 F L B' U
U R2 L2 F L U R
R2 U2 F2 R F' B' U'
R2 U2 F2 R B' F' U'
R2 U2 F2 B' R F' U'
R2 U2 B' F2 R F' U'
B2 R2 D' L' F' U R
B' U2 L' R B' R U
B' U2 L' R2 D B' U
B' U2 L' R2 D' B' U
B' U2 L' R2 D2 B' U
B' U2 L' R2 B' U D
B' U2 L' R2 B' U D'
B' U2 L' R2 B' U D2
B' U2 L' R2 B' D U
B' U2 L' R2 B' D' U
B' U2 L' R2 B' D2 U
B2 U2 L' R2 F' B' U
B2 U2 L' R2 B' F' U
B' U2 L' D' B' U F2
B' U2 L' B R2 B2 U
B' U2 L' B' R2 U D
B' U2 L' B' R2 U D'
B' U2 L' B' R2 U D2
B' U2 L' B' R2 D U
B' U2 L' B' R2 D' U
B' U2 L' B' R2 D2 U
B' U2 L' B' U D' F2
B' U2 L' B' D' U F2
B' U2 R L' B' R U
B' U2 R2 L' D B' U
B' U2 R2 L' D' B' U
B' U2 R2 L' D2 B' U
B' U2 R2 L' B' U D
B' U2 R2 L' B' U D'
B' U2 R2 L' B' U D2
B' U2 R2 L' B' D U
B' U2 R2 L' B' D' U
B' U2 R2 L' B' D2 U
B' U2 R2 D L' B' U
B2 U2 R2 L' F' B' U
B2 U2 R2 L' B' F' U
B' U2 R2 D' L' B' U
B' U2 R2 D2 L' B' U
B' U2 R2 B L' B' U
B' U2 R2 B' L' B' U
B' U2 R2 B2 L' B' U
B' U2 D' L' B' U F2
L2 F L R B R U
L2 F R L B R U
B' U2 B L' R2 B' U
B' U2 B L' B' R2 U
B' U2 B R2 L' B' U
B' U2 B' L' R2 B' U
B' U2 B' L' B' R2 U
B' U2 B' R2 L' B' U
L2 F R2 D2 L B' U
B' U2 B2 L' R2 B' U
B' U2 B2 L' B' R2 U
B' U2 B2 R2 L' B' U
B' D' U2 L' B' U F2
R2 F2 U2 R F' B' U'
R2 F2 U2 R B' F' U'
R2 F2 U2 B' R F' U'
B D2 L' F2 R B U
D2 B L2 B2 R' F' U'
R B L' R U D L2
R B L' R U2 B2 U'
R B L' R D U L2
R B L' R D2 F2 U
R B L' D R U L2
R B L' D2 R F2 U
R B R L' U D L2
R B R L' U2 B2 U'
R B R L' D U L2
R B R L' D2 F2 U
R B R D L' U L'
R B R D2 L' F2 U
R B D L' R U L'
R B D R L' U L'
R B D2 L' R F2 U
R B D2 R L' F2 U
U2 B' L' B' R2 F' U
U' B' U2 L' R2 U R
U' B' U2 R2 L' U R
D' B' U2 L' B' U F2
F2 B' R U2 B R U
R B' U2 L' R B2 U
R B' U2 L' B2 R U
R B' U2 R L' B2 U
R B' U2 R B2 L' U
R B' U2 B2 L' R U
R B' U2 B2 R L' U
R B' D2 F2 L' R U'
R B' D2 F2 R L' U'
U2 B2 L' R2 F' B' U
U2 B2 L' R2 B' F' U
B' F2 R U2 B R U
U2 B2 R2 L' F' B' U
U2 B2 R2 L' B' F' U
