L U2 B' U' R
F' L U2 B' U' R'
D' L B' U L R
D' L B' U R L
F' L' F L2 U R
B' L2 U R B L
L U R U B' U'
L U2 D B' U' R
L U2 D' B' U' R
L U2 D2 B' U' R
L U2 B' U' R D
L U2 B' U' R D'
L U2 B' U' R D2
L U2 B' U' D R
L U2 B' U' D' R
L U2 B' U' D2 R
L U2 B' D U' R
L U2 B' D' U' R
L U2 B' D2 U' R
L D U2 B' U' R
L D' U2 B' U' R
L D2 U2 B' U' R
L F' U2 B' U' R'
F D' L B' U L
L B U R D L2
L B U D L2 R
L B U D R L2
L B U2 B2 U' R
L B D U L2 R
L B D U R L2
D' B' U L R B
D' B' U R L B
L B2 U2 B U' R
U L R U B' U' B
D2 L R F' R' U R
L' R U' R' F L2 U
L' R U' F L2 R' U
L' R U' F R' L2 U
B' L U R B D L2
D2 L U R U' F' U
D' L U R B' L B
D L U R F L' F'
D L U F L' F' R
D' L U B' L B R
U L U B' U' B R
F2 L U' L2 U F U
B2 L U2 R' B' U' R2
F' L U2 D B' U' R'
F' L U2 D' B' U' R'
F2 L U2 D F2 B' U'
F2 L U2 D B' F2 U'
F' L U2 D2 B' U' R'
F' L U2 F B' U' R'
F2 L U2 D2 B' U' R2
F' L U2 F' B' U' R'
F' L U2 F2 B' U' R'
B' L U2 B' U' R B
F' L U2 B' U' R' D
F' L U2 B' U' R' D'
F' L U2 B' U' R' D2
F' L U2 B' U' D R'
F' L U2 B' U' D' R'
F' L U2 B' U' D2 R'
F' L U2 B' D U' R'
D' L U2 B' U' L R
F' L U2 B' D' U' R'
D' L U2 B' U' R L
F' L U2 B' D2 U' R'
F L U2 F' B' U' R
F' L U2 B' F U' R'
F' L U2 B' F' U' R'
F' L U2 B' F2 U' R'
U2 L U2 B' L' U' R
F2 L U2 B' U L2 U2
F2 L U2 B' U' D2 R2
F2 L U2 B' D F2 U'
F2 L U2 B' D2 U' R2
F L U2 B' F' U' R
L' R F L2 R' U R
F' L D U2 B' U' R'
F2 L D U2 F2 B' U'
L' R F R' L2 U R
F2 L D U2 B' F2 U'
D2 L D B' U L R
D2 L D B' U R L
F' L D' U2 B' U' R'
F2 L D' B2 U2 B U'
F' L D2 U2 B' U' R'
F2 L D2 U2 B' U' R2
D L D2 B' U L R
D L D2 B' U R L
F' L F U2 B' U' R
F L F' U2 B' U' R
F L F2 U2 B' U' R'
D' L B U R D2 L2
D' L B U' R' U2 R2
F2 L B D2 F2 U R2
D' L B' U L R D
D' L B' U L R D'
D' L B' U L R D2
D' L B' U L D R
D' L B' U L D' R
D' L B' U L D2 R
D' L B' U R L D
D' L B' U R L D'
D' L B' U R L D2
D' L B' U R D L
D' L B' U R D' L
D' L B' U R D2 L
D' L B' U D L R
D' L B' U D R L
D' L B' U D' L R
D' L B' U D' R L
D' L B' U D2 L R
D' L B' U D2 R L
F2 L B' U' L2 U2 L2
D' L B' D U L R
D' L B' D U R L
D' L B' D' U L R
D' L B' D' U R L
D' L B' D2 U L R
D' L B' D2 U R L
R L' U' R' F L2 U
R L' U' F L2 R' U
R L' U' F R' L2 U
U L' R U' F L2 U
F2 L' U F L2 U F'
R2 L' F L2 R2 U R
R L' F L2 R' U R
R2 L' F R2 L2 U R
R L' F R' L2 U R
F' L' D' F U R B2
F' L' D' F U B2 R
F' L' F L2 U R D
F' L' F L2 U R D'
F' L' F L2 U R D2
F' L' F L2 U D R
F' L' F L2 U D' R
F' L' F L2 U D2 R
F' L' F L2 D U R
F' L' F L2 D' U R
F' L' F L2 D2 U R
F' L' F L2 B U R
F' L' F L2 B' U R
F' L' F L2 B2 U R
F2 L' F L2 U D2 R2
F2 L' F L2 U' L2 U2
F2 L' F L2 D' B2 U
F2 L' F L2 D2 U R2
F' L' F U R D' B2
F' L' F U D' R B2
F' L' F U D' B2 R
F L' F L2 U' L U2
F L' F L2 B2 U R'
U L' F L2 U F' R
F' L' F D' U R B2
F' L' F D' U B2 R
F' L' F B L2 U R
F' L' F B' L2 U R
F' L' F B2 L2 U R
F' L' F2 L2 F' U R
F' L' B F L2 U R
D' L' B' L2 U L' R
D' L' B' L2 U R L'
F' L' B' F L2 U R
F' L' B2 F L2 U R
L' R2 F L2 R2 U R
L' R2 F R2 L2 U R
B' L2 U L R B L
B' L2 U L' R B L
B' L2 U L2 R B L
B' L2 U R L B L
B' L2 U R L' B L
B' L2 U R L2 B L
B' L2 U R D B L
B' L2 U R D' B L
B' L2 U R D2 B L
B' L2 U R B L D
B' L2 U R B L D'
B' L2 U R B L D2
B' L2 U R B D L
B' L2 U R B D' L
B' L2 U R B D2 L
B' L2 U D R B L
B' L2 U D' R B L
B' L2 U D2 R B L
B' L2 U B L R B
B' L2 U B R L B
B' L2 D U R B L
B' L2 D' U R B L
B' L2 D2 U R B L
L U L2 R U' F U
L' U R U' F L2 U
L U R L2 U' F U
L U R U D B' U'
L U R U D' B' U'
L U R U D2 B' U'
L U R U B' U' D
L U R U B' U' D'
L U R U B' U' D2
L U R U B' D U'
L U R U B' D' U'
L U R U B' D2 U'
L U R D U B' U'
L U R D' U B' U'
L U R D2 U B' U'
L2 U R B L D' B2
L U R B D B' L2
L U R' U B' U' R2
B2 L2 B U R B L
D' L2 B' L' U L2 R
D' L2 B' L' U R L2
L U D R U B' U'
B L2 B2 U R B L
L U D' R U B' U'
D2 R L F' R' U R
U R L U B' U' B
L U D2 R U B' U'
L' U F L2 U F' R
U R L' U' F L2 U
D2 R U' L F' R' U
D2 R U' F' L R' U
D2 R U' F' R' L U
U R U' L U2 B' U'
L2 U B L R D' B2
L2 U B L D' R B2
L2 U B L D' B2 R
U R U' L' F L2 U
L2 U B R L D' B2
L U B R D B' L2
L U B D R B' L2
L U B D B' L2 R
L U B D B' R L2
R U B2 L R' B' U'
R U B2 R' L B' U'
R U' L R' U2 B' U'
R U' L' R' F L2 U
D2 R F' L R' U R
R U' L' F L2 R' U
R U' L' F R' L2 U
D2 R F' R' L U R
R U' R' L U2 B' U'
R U' R' L' F L2 U
L U' R' U' B' U' R2
L U2 R' B' R U' R
L U2 D B' U' R D
L U2 D B' U' R D'
L U2 D B' U' R D2
L U2 D B' U' D R
L U2 D B' U' D' R
L U2 D B' U' D2 R
L U2 D B' D U' R
L U2 D B' D' U' R
L U2 D B' D2 U' R
L U2 D' B' U' R D
L U2 D' B' U' R D'
L U2 D' B' U' R D2
L U2 D' B' U' D R
L U2 D' B' U' D' R
L U2 D' B' U' D2 R
L U2 D' B' D U' R
L U2 D' B' D' U' R
L U2 D' B' D2 U' R
L U2 D2 B' U' R D
L U2 D2 B' U' R D'
L U2 D2 B' U' R D2
L U2 D2 B' U' D R
L U2 D2 B' U' D' R
L U2 D2 B' U' D2 R
L U2 D2 B' D U' R
L U2 D2 B' D' U' R
L U2 D2 B' D2 U' R
L U2 F2 B' U L' U2
L U2 B U' R D L2
L U2 B U' D L2 R
L U2 B U' D R L2
L U2 B D U' L2 R
L U2 B D U' R L2
L U2 B' U L U2 R
L U2 B' U L' U2 R
L U2 B' U L2 U2 R
L U2 B' U' R2 D R'
L U2 B' U' R2 D' R'
