L' U2 F' U B' R'
R' L' D F' U' B' L
L' R' D F' U' B' L
R2 L' D B U' R' B2
R' L' F' R' B U' B2
L' R' F' R' B U' B2
R' L' F' U' D B' L
L' R' F' U' D B' L
R' L' F' D U' B' L
L' R' F' D U' B' L
D2 L' U2 F' U B' R'
D' L' U2 F' U B' R'
B' L' U2 F' U B' R'
B2 L' U2 F' U B' R'
D L' U2 F' U B' R'
B L' U2 F' U B' R'
R2 L' B R F' U' B2
L' R2 D B U' R' B2
L' R2 B R F' U' B2
F2 R F L' B U B2
F2 R F B L' U B'
L' U' R' D B' L R'
L' U' R' D B' R' L
F2 R B F L' U B'
L' U' R2 B' R' D L2
L' U' R2 B' D L2 R'
L' U' R2 B' D R' L2
L' U' B' U' F' U R'
L' U2 D F' U B' R'
L' U2 D' F' U B' R'
L' U2 D2 F' U B' R'
L' U2 F' U R B' R'
L' U2 F' U R' B' R'
L' U2 F' U R2 B' R'
L' U2 F' U D B' R'
L' U2 F' U D' B' R'
L' U2 F' U D2 B' R'
L' U2 F' U B' R' D
L' U2 F' U B' R' D'
L' U2 F' U B' R' D2
L' U2 F' U B' D R'
L' U2 F' U B' D' R'
L' U2 F' U B' D2 R'
L' U2 F' D U B' R'
L' U2 F' D' U B' R'
L' U2 F' D2 U B' R'
R' D L' F' U' B' L
R2 D L' B U' R' B2
L' D U2 F' U B' R'
F2 U R F U R B
R2 D B L' U' R' B'
L' D' U2 F' U B' R'
R2 D2 L' F B U' B2
R2 D2 L' B F U' B2
L' D2 U2 F' U B' R'
R2 D2 B L' F U' B'
L' F U' D' B' L2 R'
L' F U' D' B' R' L2
L' F U' B' R' D' L2
L' F U' B' D' L2 R'
L' F U' B' D' R' L2
L' F U2 F2 U B' R'
L' F D' U' B' L2 R'
L' F D' U' B' R' L2
L2 F' U2 L F U' B'
F' D' L' U F R B'
F' D' L' U F B' R
F' D' L' U B' F R
L' F2 U2 F U B' R'
R2 B L' R F' U' B'
R2 B L' R2 U' B' R'
R2 B R L' F' U' B'
R2 B R2 L' U' B' R'
R2 B D2 L' F U' B'
