L' R U' L2 F B
L' R U' L2 B F
L2 R U' L' F B
L2 R U' L' B F
L2 R U' B L' F
R L' U' L2 F B
R L' U' L2 B F
R L2 U' L' F B
R L2 U' L' B F
R L2 U' B L' F
F' L R D' F B R'
F' L R D' B R' F
F' L R D' B F R'
F2 L R D F B R2
F2 L R D B R2 F
F2 L R D B F R2
F' L R F D' B R'
F2 L R B D R2 F
F2 L R B D F R2
L' R U B' U2 L2 B2
L' R U B' U2 B2 L2
L' R U' L' B L' F
L' R U' L2 D F B
L' R U' L2 D B F
L' R U' L2 D' F B
L' R U' L2 D' B F
L' R U' L2 D2 F B
L' R U' L2 D2 B F
L' R U' L2 F D B
L' R U' L2 F D' B
L' R U' L2 F D2 B
L' R U' L2 F B D
L' R U' L2 F B D'
L' R U' L2 F B D2
L' R U' L2 B D F
L' R U' L2 B D' F
L' R U' L2 B D2 F
L' R U' L2 B F D
L' R U' L2 B F D'
L' R U' L2 B F D2
F2 L R' D R2 F B
F2 L R' D R2 B F
L2 R U' L' D F B
L2 R U' L' D B F
L2 R U' L' D' F B
L2 R U' L' D' B F
L2 R U' L' D2 F B
L2 R U' L' D2 B F
L2 R U' L' F D B
L2 R U' L' F D' B
L2 R U' L' F D2 B
L2 R U' L' F B D
L2 R U' L' F B D'
L2 R U' L' F B D2
L2 R U' L' B D F
L2 R U' L' B D' F
L2 R U' L' B D2 F
L2 R U' L' B F D
L2 R U' L' B F D'
L2 R U' L' B F D2
L' R U' F L2 F B
L' R U' F L2 B F
L' R U' F' L2 F B
L' R U' F' L2 B F
L' R U' F2 L2 F B
L' R U' F2 L2 B F
L' R U' B L2 D2 F2
L2 R U' B L' D F
L2 R U' B L' D' F
L2 R U' B L' D2 F
L2 R U' B L' F D
L2 R U' B L' F D'
L2 R U' B L' F D2
L2 R U' B' L' F B2
L2 R U' B' L' B2 F
F2 L D R B R F
F' L D F' R F2 B
F' L D F' R B F2
F2 L D F R B R
R2 L F R' D B R'
L R F U F' U' B
R L F U F' U' B
F' L D' R F B R'
F' L D' R B R' F
F' L D' R B F R'
L R F B U F' U'
R L F B U F' U'
F' L D' F R B R'
L R F2 D F' B R2
L R F2 D B F' R2
F' L F R D' B R'
R L F2 D F' B R2
R L F2 D B F' R2
F L F R D B R2
L R F2 B D F' R2
F L F R B D R2
F L F R' D R2 B
R L F2 B D F' R2
F2 L F U F R U'
F' L F D' R B R'
F L F D R B R
L R B F U F' U'
R L B F U F' U'
L R B F2 D F' R2
R L B F2 D F' R2
L2 R B' U' L' F B2
L2 R B' U' L' B2 F
L2 R B' U' B2 L' F
F' L F2 D F' R B
L2 R B2 U' B' L' F
L' R' U F' U2 L2 F
R' L' U F' U2 L2 F
L' R' U F' B' U2 L2
R' L' U F' B' U2 L2
L' R' U B' F' U2 L2
R' L' U B' F' U2 L2
L' R' U' L2 F D2 B2
R' L' U' L2 F D2 B2
R L' U B' U2 L2 B2
R L' U B' U2 B2 L2
L2 R' U' L' F D2 B2
R L' U' L' B L' F
R L' U' L2 D F B
R L' U' L2 D B F
R L' U' L2 D' F B
R L' U' L2 D' B F
R L' U' L2 D2 F B
R L' U' L2 D2 B F
R L' U' L2 F D B
R L' U' L2 F D' B
R L' U' L2 F D2 B
R L' U' L2 F B D
R L' U' L2 F B D'
R L' U' L2 F B D2
R L' U' L2 B D F
R L' U' L2 B D' F
R L' U' L2 B D2 F
R L' U' L2 B F D
R L' U' L2 B F D'
R L' U' L2 B F D2
R' L' U' F2 L2 F B'
R' L' U' F2 L2 B' F
L' R' U' F2 L2 F B'
L' R' U' F2 L2 B' F
R L' U' F L2 F B
R L' U' F L2 B F
R L' U' F' L2 F B
R L' U' F' L2 B F
R L' U' F2 L2 F B
R L' U' F2 L2 B F
R L' U' B L2 D2 F2
D2 L' R U' L2 F B
D2 L' R U' L2 B F
D' L' R U' L2 F B
D' L' R U' L2 B F
D L' R U' L2 F B
D L' R U' L2 B F
U2 L' R' U F' B' L2
U2 L' R' U B' L2 F'
U2 L' R' U B' F' L2
R' L2 U' L' F D2 B2
R L2 U' L' D F B
R L2 U' L' D B F
R L2 U' L' D' F B
R L2 U' L' D' B F
R L2 U' L' D2 F B
