F' R U2 R2 U' F'
R U2 R2 U' F' L'
F' R2 U2 R U' F'
R2 U2 B R U' F'
F' U2 L R' U' F
F' U2 R' L U' F
F' L R U2 R2 U' F'
U2 L R' U' D' F L'
U2 L R' D' U' F L'
F' L R2 U2 R U' F'
L' R U2 R2 U' F' L'
U2 L R2 B R U' F
L2 R U2 R2 U' F' L'
L R U2 R2 U' F' L'
R L U2 R2 U' F' L'
R2 L U2 B R U' F'
F' L U2 L R' U' F
F' L U2 R' L U' F
B2 L F' R' B2 U F'
B2 L F' B2 R' U F'
R L' U2 R2 U' F' L'
B2 L B2 F' R' U F'
F' L' R U2 R2 U' F'
R2 L' U2 B R U' F'
F' L' R2 U2 R U' F'
F' L' U2 L R' U' F
F' L' U2 R' L U' F
L' R2 U2 B R U' F'
R L2 U2 R2 U' F' L'
L2 R2 U2 B R U' F'
R2 L2 U2 B R U' F'
L R2 U2 B R U' F'
F' L2 R U2 R2 U' F'
F' L2 R2 U2 R U' F'
F' L2 U2 L R' U' F
F' L2 U2 R' L U' F
R' U D F' L2 B' L
F' R L U2 R2 U' F'
F' R L' U2 R2 U' F'
F' R L2 U2 R2 U' F'
R' U F' L2 D B' L
R' U F' D L2 B' L
F' R U' D B U2 B
F' R U' D' F2 B U2
F' R U' D' B F2 U2
F' R U' B U' R2 U'
F' R U' B U2 D B2
F' R U' B D U2 B2
F' R U' B D' F2 U2
F' R U2 L R2 U' F'
F' R U2 L' R2 U' F'
F' R U2 L2 R2 U' F'
R2 U B R U' F' R'
D2 R U2 R2 U' F' L'
D' R U2 R2 U' F' L'
F' R U2 R2 L U' F'
F' R U2 R2 L' U' F'
F' R U2 R2 L2 U' F'
F' R U2 R2 U' D F'
F' R U2 R2 U' D' F'
F' R U2 R2 U' D2 F'
F' R U2 R2 U' F' D
F' R U2 R2 U' F' D'
F' R U2 R2 U' F' D2
F' R U2 R2 D U' F'
F' R U2 R2 D' U' F'
F' R U2 R2 D2 U' F'
D R U2 R2 U' F' L'
F' R D R2 U F' B2
F' R D R2 U B2 F'
F' R D U' B U2 B
F' R D' U' F2 B U2
F' R D' U' B F2 U2
F' R D2 L2 R2 U F'
F' R D2 L2 U' B U2
F' R D2 R2 L2 U F'
F2 R F U2 R2 U' F'
F R F2 U2 R2 U' F'
R U' D B U2 L B
U2 R' L U' D' F L'
U2 R' L D' U' F L'
R U' D' F2 B U2 L
R U' D' B F2 U2 L
F' R' U L2 F' L2 B'
F' R' U F' L2 B' L2
F' R' U F' U2 F U2
F' R' U F2 D2 F B2
F' R' U F2 D2 B2 F
F2 R' U F' D' L2 B'
F R' U D' F' L2 B'
F' R' U' B U2 F' B'
F' R' U' B U2 B' F'
F' R' U' B' U2 F' B
F' R' U' B' U2 B F'
F' R' U' B2 U2 F' B2
F' R' U' B2 U2 B2 F'
R U' B U' R2 U' L
R U' B U2 L D B2
R U' B U2 D L B2
R U' B D U2 L B2
R U' B D' F2 U2 L
U2 R' D' L U' F L'
F R' D' U F' L2 B'
U2 R' D2 L B' U' F
R2 U2 L B R U' F'
R U2 L' R2 B' U' F'
F2 R' F U F2 D2 B2
R2 U2 L' B R U' F'
R2 U2 L2 B R U' F'
R U2 R2 L' B' U' F'
R U2 R2 U' L F' L'
R U2 R2 U' L' F' L'
R U2 R2 U' L2 F' L'
R U2 R2 U' D F' L'
R U2 R2 U' D' F' L'
R U2 R2 U' D2 F' L'
R U2 R2 U' F' L' D
R U2 R2 U' F' L' D'
R U2 R2 U' F' L' D2
R U2 R2 U' F' D L'
R U2 R2 U' F' D' L'
R U2 R2 U' F' D2 L'
R U2 R2 D U' F' L'
R U2 R2 D' U' F' L'
R U2 R2 D2 U' F' L'
R U2 R2 B U' F' L'
R U2 R2 B' U' F' L'
R U2 R2 B2 U' F' L'
F' R2 L U2 R U' F'
F' R2 L' U2 R U' F'
U2 R2 L B R U' F
F' R2 L2 U2 R U' F'
F' R2 U2 L R U' F'
F' R2 U2 L' R U' F'
R2 U2 B L R U' F'
F' R2 U2 L2 R U' F'
R2 U2 B L' R U' F'
F' R2 U2 R L U' F'
F' R2 U2 R L' U' F'
F' R2 U2 R L2 U' F'
R2 U2 B L2 R U' F'
F' R2 U2 R U' D F'
F' R2 U2 R U' D' F'
F' R2 U2 R U' D2 F'
F' R2 U2 R U' F' D
F' R2 U2 R U' F' D'
F' R2 U2 R U' F' D2
F' R2 U2 R D U' F'
F' R2 U2 R D' U' F'
F' R2 U2 R D2 U' F'
R2 U2 B R L U' F'
R2 U2 B R L' U' F'
R2 U2 B R L2 U' F'
R2 U2 B R U' D F'
R2 U2 B R U' D' F'
R2 U2 B R U' D2 F'
R2 U2 B R U' F' D
R2 U2 B R U' F' D'
R2 U2 B R U' F' D2
R2 U2 B R D U' F'
R2 U2 B R D' U' F'
R2 U2 B R D2 U' F'
D2 R2 U2 B R U' F'
D' R2 U2 B R U' F'
R2 U2 B' R B2 U' F'
D R2 U2 B R U' F'
R2 U2 B2 R B' U' F'
F R2 F2 L' R U F'
F R2 F2 R L' U F'
U2 R2 B L R U' F
U2 R2 B R L U' F
F R2 F2 D2 L' U F
R' D U F' L2 B' L
R D U' B U2 L B
F' U F' U L' R' U'
F' U F' U R' L' U'
R D' U' F2 B U2 L
R D' U' B F2 U2 L
R D2 L2 U' B U2 L
F' U2 L R' U' D F
F' U2 L R' U' D' F
F' U2 L R' U' D2 F
F' U2 L R' U' F D
F' U2 L R' U' F D'
F' U2 L R' U' F D2
F' U2 L R' D U' F
F' U2 L R' D' U' F
F' U2 L R' D2 U' F
F' U2 L D R' U' F
F' U2 L D' R' U' F
F' U2 L D2 R' U' F
B2 U2 L F' B2 U F2
F' U2 L' R' U B' U2
B2 U2 L B2 F' U F2
F' U2 R' L U' D F
F' U2 R' L U' D' F
F' U2 R' L U' D2 F
F' U2 R' L U' F D
F' U2 R' L U' F D'
F' U2 R' L U' F D2
F' U2 R' L D U' F
F' U2 R' L D' U' F
F' U2 R' L D2 U' F
F' U2 R' L' U B' U2
F' U2 R' U2 R' U F'
F' U2 R' D L U' F
F' U2 R' D' L U' F
F' U2 R' D2 L U' F
F' U2 D L R' U' F
F' U2 D R' L U' F
F' U2 D' L R' U' F
F' U2 D' R' L U' F
F' U2 D2 L R' U' F
F' U2 D2 R' L U' F
B2 U2 F' L B2 U F
R F U2 R2 U' F' L'
F' D R U2 R2 U' F'
F' D R2 U2 R U' F'
F' D U2 L R' U' F
F' D U2 R' L U' F
D2 F' R U2 R2 U' F'
D' F' R U2 R2 U' F'
L' F' R U2 R2 U' F'
L2 F' R U2 R2 U' F'
D F' R U2 R2 U' F'
L F' R U2 R2 U' F'
D' F' R2 U2 R U' F'
D2 F' R2 U2 R U' F'
L' F' R2 U2 R U' F'
L2 F' R2 U2 R U' F'
D F' R2 U2 R U' F'
L F' R2 U2 R U' F'
U F' U L' R' U' L
D2 F' U2 L R' U' F
D' F' U2 L R' U' F
U F' U R' L' U' L
L' F' U2 L R' U' F
D2 F' U2 R' L U' F
D' F' U2 R' L U' F
L' F' U2 R' L U' F
L2 F' U2 L R' U' F
L2 F' U2 R' L U' F
U2 F' U2 R' F U' F2
U2 F' U2 F R' U' F'
D F' U2 L R' U' F
D F' U2 R' L U' F
L F' U2 L R' U' F
L F' U2 R' L U' F
R F' U2 R2 U' F' L'
F' D' R U2 R2 U' F'
F' D' R2 U2 R U' F'
F D' R' U F' L2 B'
F' D' U2 L R' U' F
F' D' U2 R' L U' F
R F2 U2 R2 U' F' L'
F' D2 R U2 R2 U' F'
F' D2 R2 U2 R U' F'
F' D2 U2 L R' U' F
F' D2 U2 R' L U' F
R2 B L2 R F U' F2
R2 B R L2 F U' F2
R2 B R U2 B' U F'
B2 F' L R' B2 U F'
B2 F' L B2 R' U F'
B2 F' R' L B2 U F'
F' B2 L R' B2 U F'
F' B2 L B2 R' U F'
F' B2 R' L B2 U F'
