U' F' B' L' U2
U' B' F' L' U2
U' L F' L' B' U2
U' L' F' L' U2 F
U' L2 F' L' U2 F2
U' L2 F' U2 F2 R
U' D F' B' L' U2
U' D F' B' L' U2
U' D B' F' L' U2
U' D' F' B' L' U2
D2 U' F' B' L' U2
D' U' F' B' L' U2
D U' F' B' L' U2
U' D' B' F' L' U2
D2 U' B' F' L' U2
D' U' B' F' L' U2
B2 U' F' L' B U2
D U' B' F' L' U2
B2 U' F' B L' U2
B U' F' L' B2 U2
B U' F' B2 L' U2
B2 U' B F' L' U2
B2 U' B F' L' U2
B U' B2 F' L' U2
U' D2 F' B' L' U2
U' D2 B' F' L' U2
U' F' D B' L' U2
U' F' D' B' L' U2
U' F' D2 B' L' U2
U' F' B L' B2 U2
U' F' B' L' U2 D
U' F' B' L' U2 D'
U' F' B' L' U2 D2
U' F' B' L' D U2
U' F' B' L' D' U2
U' F' B' L' D2 U2
U' F' B' D L' U2
U' F' B' D' L' U2
U' F' B' D2 L' U2
U' F' B2 L' B U2
U' B F' L' B2 U2
U' B' L F' L' U2
U' B' L' F' L' U2
U' B' L2 F' L' U2
U' B' D F' L' U2
U' B' D' F' L' U2
U' B' D2 F' L' U2
U' B' D2 F' L' U2
U' B' F' L' U2 D
U' B' F' L' U2 D'
U' B' F' L' U2 D2
U' B' F' L' D U2
U' B' F' L' D' U2
U' B' F' L' D2 U2
U' B' F' D L' U2
U' B' F' D' L' U2
U' B' F' D2 L' U2
U B2 R2 F' B R'
U B2 R2 B F' R'
U' B2 F' L' B U2
U' L D F' L' B' U2
U' L D' F' L' B' U2
U' L D2 F' L' B' U2
U' L F' L' D B' U2
U' L F' L' D' B' U2
U' L F' L' D2 B' U2
U' L F' L' B' U2 D
U' L F' L' B' U2 D'
U' L F' L' B' U2 D2
U' L F' L' B' D U2
U' L F' L' B' D' U2
U' L F' L' B' D2 U2
U' L F' D L' B' U2
U' L F' D' L' B' U2
U' L F' D2 L' B' U2
U' L F' B L' B' U2
U' L F' B' L' B' U2
U' L F' B2 L' B' U2
U' L B F' L' B' U2
U' L B' F' L' B' U2
U' L B2 F' L' B' U2
B2 L' R2 B' U F' B2
B2 L' R2 B' U B2 F'
U2 L' U F' L' U2 F
B L' D' R2 B' U B2
B L' D' B' R2 U B
R2 L' B' L' U F B2
R2 L' B' L' U B2 F
U' L' F' L B' L2 U2
U' L' F' L' U2 D F
U' L' F' L' U2 D' F
U' L' F' L' U2 D2 F
U' L' F' L' U2 F D
U' L' F' L' U2 F D'
U' L' F' L' U2 F D2
U' L' F' L' D U2 F
U' L' F' L' D' U2 F
U' L' F' L' D2 U2 F
U' L' F' L' B U2 F
U' L' F' L' B' U2 F
U' L' F' L' B2 U2 F
B' L' F' U F B' U
B' L' F' U B' F U
L2 R2 U D' F B R'
R2 L2 U D' F B R'
L2 R2 U D' B R' F
L2 R2 U D' B F R'
R2 L2 U D' B R' F
R2 L2 U D' B F R'
L2 R2 U F D' B R'
R2 L2 U F D' B R'
U' L' F' B L' U2 F
U' L' F' B' L' U2 F
U' L' F' B2 L' U2 F
U' L' B F' L' U2 F
B' L' B' R2 U F' B
B' L' B' R2 U B F'
B' L' B' U' F' B U2
B' L' B' U' B F' U2
B2 L' B' U' F' B2 U2
B2 L' B' U' B2 F' U2
B L' B' U' F' B' U2
B L' B' U' B' F' U2
B2 L' B' D' R2 U B
U' L' B' F' L' U2 F
L2 R2 D' U F B R'
L2 R2 D' U B R' F
L2 R2 D' U B F R'
R2 L2 D' U F B R'
R2 L2 D' U B R' F
R2 L2 D' U B F R'
U' L' B2 F' L' U2 F
U2 L2 U F' L' U2 F2
U2 L2 U F' U2 F2 R
L' R2 B' L' U F B2
L' R2 B' L' U B2 F
U' L2 D F' L' U2 F2
U' L2 D F' U2 F2 R
U' L2 D' F' L' U2 F2
U' L2 D' F' U2 F2 R
B L2 D' R2 U B R'
U' L2 D2 F' L' U2 F2
U' L2 D2 F' U2 F2 R
U' L2 F R D2 B2 L
U' L2 F D2 R B2 L
U' L2 F' L' U2 F2 D
U' L2 F' L' U2 F2 D'
U' L2 F' L' U2 F2 D2
U' L2 F' L' D2 B2 U2
U' L2 F' L' B U2 F2
U' L2 F' L' B' U2 F2
U' L2 F' L' B2 U2 F2
U' L2 F' U2 R F2 R
U' L2 F' U2 R' F2 R
U' L2 F' U2 R2 F2 R
U' L2 F' U2 F2 R D
U' L2 F' U2 F2 R D'
U' L2 F' U2 F2 R D2
U' L2 F' U2 F2 D R
U' L2 F' U2 F2 D' R
U' L2 F' U2 F2 D2 R
U' L2 F' D2 L' B2 U2
U' L2 F' D2 B2 L' U2
U' L2 F' B L' U2 F2
U' L2 F' B U2 F2 R
U' L2 F' B' L' U2 F2
U' L2 F' B' U2 F2 R
