B' U L F2 U F'
B' U F2 L U F
B' L F R F U R
B' L F2 U D R F'
B' L F2 D U R F'
B' R U L F2 U F'
B' R U F2 L U F
D' R F' U' L' U' L'
B' R' U L F2 U F'
B' R' U F2 L U F
B' R2 U L F2 U F'
D R2 U L U F B'
D R2 U L U B' F
B' R2 U F2 L U F
F' R2 U' L' B R' U'
F' R2 U' B L' R' U'
F' R2 U' B R' L' U'
B' U L R F2 U F'
B' U L R' F2 U F'
B' U L R2 F2 U F'
B' U L U D' F L2
B' U L D' U F L2
B' U L F2 U D F'
B' U L F2 U D' F'
B' U L F2 U D2 F'
B' U L F2 U F' D
B' U L F2 U F' D'
B' U L F2 U F' D2
B' U L F2 D U F'
B' U L F2 D' U F'
B' U L F2 D2 U F'
B' U L' F2 L2 U F
B' U R L F2 U F'
B' U R F2 L U F
B' U R' L F2 U F'
B' U R' F2 L U F
F U R D2 F L' U
B' U R2 L F2 U F'
B' U R2 F2 L U F
B' U D' L U F L
F U D2 R F L' U
B' U F' L F' U F2
B' U F2 L R U F
B' U F2 L R' U F
B' U F2 L R2 U F
B' U F2 L U D F
B' U F2 L U D' F
B' U F2 L U D2 F
B' U F2 L U F D
B' U F2 L U F D'
B' U F2 L U F D2
B' U F2 L D U F
B' U F2 L D' U F
B' U F2 L D2 U F
B' U F2 R L U F
B' U F2 R' L U F
B' U F2 R2 L U F
B' U F2 D L U F
B' U F2 D' L U F
B' U F2 D2 L U F
B U F2 U2 R' U' F'
F' U' L' R2 B R' U'
U' D' R' U' L2 F' B
U' D' R' U' L2 B F'
D' U' R' U' L2 F' B
D' U' R' U' L2 B F'
U' D' R' U' F' L2 B
U' D' R' U' F' B L2
U' D' R' U' B L2 F'
U' D' R' U' B F' L2
D' U' R' U' F' L2 B
D' U' R' U' F' B L2
D' U' R' U' B L2 F'
D' U' R' U' B F' L2
F' U' R2 L' B R' U'
B U' R' U' D' L2 F'
B U' R' U' D' F' L2
B U' R' U2 F2 U F
B U' R' D' U' L2 F'
B U' R' D' U' F' L2
B U' R' D2 B2 U' F'
F' U' R2 B L' R' U'
F' U' R2 B R' L' U'
B U' D' R' U' L2 F'
B U' D' R' U' F' L2
B' U' D2 B2 R' U' F'
B U' D2 R' B2 U' F'
B' D R2 U L U F
D2 F' L' R B2 U' R'
D2 F' L' B2 R U' R2
D2 F' R L' B2 U' R'
D2 F' U' L' R B2 U'
D2 F' U' L' B2 R U'
D2 F' U' R L' B2 U'
D2 F' U' R B2 L' U'
D2 F' U' B2 L' R U'
D2 F' U' B2 R L' U'
B' D' U L U F L
B D' U' R' U' L2 F'
B D' U' R' U' F' L2
U F2 D L U F B'
U F2 D L U B' F
U2 F2 B' L R' U R
U2 F2 B' R' L U R
U F2 B' L B U F
B' D2 U' B2 R' U' F'
F D2 U R F L' U
B D2 U' R' B2 U' F'
U' B R' U' D' L2 F'
U' B R' U' D' F' L2
U' B R' U2 F2 U F
U' B R' D' U' L2 F'
U' B R' D' U' F' L2
U' B R' D2 B2 U' F'
U' B D' R' U' L2 F'
U' B D' R' U' F' L2
U' B D2 R' B2 U' F'
B' F U R F L U
B2 F U R F U B
U2 B' L F2 R' U R
U B' L F2 B U F'
U B' L B F2 U F'
R' B' U L F2 U F'
R' B' U F2 L U F
R2 B' U L F2 U F'
U' B' U2 L F2 U F'
U2 B' U' L R' F2 U
U2 B' U' L F2 R' U
R2 B' U F2 L U F
U2 B' U' R' L F2 U
U2 B' U' R' F2 L U
U' B' U2 F2 L U F
U2 B' U' F2 L R' U
U2 B' U' F2 R' L U
R B' U L F2 U F'
R B' U F2 L U F
U' B' D2 B2 R' U' F'
F B' U R F L U
U2 B' F2 L R' U R
U2 B' F2 R' L U R
U B' F2 L B U F
F B2 U R F U B
