D2 F L' R U' R
D2 F R L' U' R
U L D F L B' U2
D2 L F L' R U' R
D2 L F R L' U' R
U L F D L B' U2
B' L B U' R B R'
D2 L' F L' R U' R
D2 L' F R L' U' R
D L' F R F U' F'
D2 L2 F L' R U' R
D2 L2 F R L' U' R
L' U D L' U2 F B'
L' U D L' U2 B' F
L U D L F B' U2
L U D L B' F U2
U L2 B' U' L U' B'
D2 R U' D R F' B
D2 R U' D R B F'
D2 R D U' R F' B
D2 R D U' R B F'
F R D L' F2 U' F'
F R D F2 L' U' F
F R D2 F L' U' R2
L' U' D' F2 R F' B
L' U' D' F2 R B F'
L' U' F2 D' R F' B
L' U' F2 D' R B F'
D2 R' F L' R U' R2
D2 R' F R L' U' R2
L2 U2 B L R' U R
L2 U2 B R' L U R
D2 R2 F L' R U' R'
D2 R2 F R L' U' R'
L' D U L' U2 F B'
L' D U L' U2 B' F
L D U L F B' U2
L D U L B' F U2
L' D' U' F2 R F' B
L' D' U' F2 R B F'
D' U' R D' F' B R2
U' D' R D' F' B R2
D' U' R D' B F' R2
U' D' R D' B F' R2
D2 U' R D B R F'
D' U' R F' D' B R2
U' D' R F' D' B R2
D2 U' R B D R F'
U' D' R' D' R2 F' B
U' D' R' D' R2 B F'
D' U' R' D' R2 F' B
D' U' R' D' R2 B F'
U' D2 R D B R F'
U' D2 R B D R F'
R' D2 F L' R U' R
R' D2 F R L' U' R
R2 D2 F L' R U' R
R2 D2 F R L' U' R
R D2 F L' R U' R
R D2 F R L' U' R
D2 F L' R U' R D
D2 F L' R U' R D'
D2 F L' R U' R D2
D2 F L' R U' D R
D2 F L' R U' D' R
D2 F L' R U' D2 R
D2 F L' R D U' R
D2 F L' R D' U' R
D2 F L' R D2 U' R
D2 F L' D' R F2 U'
D F L' R U' F R
D2 F R L' U' R D
D2 F R L' U' R D'
D2 F R L' U' R D2
D2 F R L' U' D R
D2 F R L' U' D' R
D2 F R L' U' D2 R
D2 F R L' D U' R
D2 F R L' D' U' R
D2 F R L' D2 U' R
D' F R U' D' F' R2
D' F R U' F' D' R2
D' F R U2 B2 U F'
D2 F R D L' U' R
D' F R D' U' F' R2
D2 F R D' L' U' R
D' F R D2 F2 U' F
D2 F R D2 L' U' R
D F R L' U' F R
D F R D F L' U'
D F R F L' U' F
D2 F D' L' R F2 U'
D2 F D' R L' F2 U'
F D L' R F2 U' F'
D F D R F L' U'
F D R L' F2 U' F'
D F D2 R F U' F2
F D R F2 L' U' F
F' D F2 L' R U' F
F' D F2 R L' U' F
F' D F2 D2 R U' F'
F D F2 U2 L' U F
D2 F' U2 L' R U R
D2 F' U2 R L' U R
D2 F' D' F2 L' R U'
D2 F' D' F2 R L' U'
F D' R U' D' F' R2
F D' R U' F' D' R2
F D' R U2 B2 U F'
F D' R D' U' F' R2
F D' R D2 F2 U' F
F D2 R U' D R F'
F D2 R D U' R F'
U2 B L R' U' L U2
U2 B L R' B2 U R'
U2 B R' L U' L U2
U2 B R' L B2 U R'
U2 B R' D' L B2 U
U2 B R' D2 L U R2
U2 B D' L R' B2 U
U2 B D' R' L B2 U
U2 B D2 L R' U R'
U2 B D2 R' L U R'
U2 B' D' B2 L R' U
U2 B' D' B2 R' L U
