B R' F2 U' L
F2 B R' U' L
B F2 R' U' L
B R F2 R2 U' L
F2 R B R' U' L
B R' U' L D R2
B R' U' D L R2
B R' U' D R2 L
B R' D U' L R2
B R' D U' R2 L
F2 R' B R' U' L
B R' F2 U' L D
B R' F2 U' L D'
B R' F2 U' L D2
B R' F2 U' D L
B R' F2 U' D' L
B R' F2 U' D2 L
B R' F2 D U' L
B R' F2 D' U' L
B R' F2 D2 U' L
F2 R2 B R' U' L
B D R' U' L R'
B D R' U' R' L
F2 D B U' L B'
R' F2 B R' U' L
R2 F2 B R' U' L
R F2 B R' U' L
R' B R' F2 U' L
R2 B R' F2 U' L
R B R' F2 U' L
D B U' L R2 B'
D B U' L B' R2
D B U' R2 L B'
F2 B R' U' L D
F2 B R' U' L D'
F2 B R' U' L D2
F2 B R' U' D L
F2 B R' U' D' L
F2 B R' U' D2 L
F2 B R' D U' L
F2 B R' D' U' L
R' B F2 R' U' L
F2 B R' D2 U' L
B F R' F U' L
F B R' F U' L
R2 B F2 R' U' L
F2 B D R' U' L
R B F2 R' U' L
F2 B D' R' U' L
F2 B D2 R' U' L
B F2 R' U' L D
B F2 R' U' L D'
B F2 R' U' L D2
B F2 R' U' D L
B F2 R' U' D' L
B F2 R' U' D2 L
B F2 R' D U' L
B F2 R' D' U' L
B F2 R' D2 U' L
B2 F2 U' L' B' L
F2 B2 U' L' B' L
B F2 D R' U' L
B F2 D' R' U' L
B F2 D2 R' U' L
B L U L' R' F2 U'
B L U L' F2 R' U'
B L U R' L' F2 U'
F2 L B L' R' U' L2
F2 L B R' L' U' L2
B L' R' F2 L U' L
B L' F2 L R' U' L
B L' F2 R' L U' L
F2 L2 B L2 R' U' L'
F2 L2 B R' L2 U' L'
B R U' L D R2 B2
B R U' L D B2 R2
B R U' D L R2 B2
B R U' D L B2 R2
B R U' D R2 L B2
U R U' F2 B R' U'
U R U' B R' F2 U'
U R U' B F2 R' U'
B' R D B2 R' U' R'
B R D U' L R2 B2
B R D U' L B2 R2
B R D U' R2 L B2
F2 R D B U' L B'
B R F R2 F U' L
F R F B R' U' L
B' R F2 D B2 R' U'
B2 R F2 U' L' B' L
B R F2 R2 U' L D
B R F2 R2 U' L D'
B R F2 R2 U' L D2
B R F2 R2 U' D L
B R F2 R2 U' D' L
B R F2 R2 U' D2 L
B R F2 R2 D U' L
B R F2 R2 D' U' L
B R F2 R2 D2 U' L
B R F2 U' L D B2
B R F2 U' D L B2
B2 R F2 B' R' U' L
B R F2 D U' L B2
F' R B R' F' U' L
F2 R B R' U' L D
F2 R B R' U' L D'
F2 R B R' U' L D2
F2 R B R' U' D L
F2 R B R' U' D' L
F2 R B R' U' D2 L
F2 R B R' D U' L
F2 R B R' D' U' L
F2 R B R' D2 U' L
D R B U' L R B'
D R B U' L B' R
F2 R B D R' U' L
D R B U' R L B'
F2 R B D' R' U' L
F2 R B D2 R' U' L
F R B R' F U' L
B2 R B' R' F2 U' L
F R B F R' U' L
B2 R B' F2 R' U' L
F2 R B2 U' L' B' L
B R B2 R2 F2 U' L'
B R' L' F2 L U' L
B R' U D' L2 U2 L'
B R' U' L R D R2
B R' U' L R' D R2
B R' U' L R2 D R2
B R' U' L U F2 U'
B R' U' L D R2 D
B R' U' L D R2 D'
B R' U' L D R2 D2
B R' U' L2 D L' R2
B R' U' L2 D R2 L'
B R' U' R L D R2
B R' U' R D L R2
B R' U' R D R2 L
B R' U' R' L D R2
B R' U' R' D L R2
B R' U' R' D R2 L
B R' U' R2 L D R2
B R' U' R2 D L R2
B R' U' R2 D R2 L
B R' U' D L R2 D
B R' U' D L R2 D'
B R' U' D L R2 D2
B R' U' D R2 L D
B R' U' D R2 L D'
B R' U' D R2 L D2
B R' U' D R2 D L
B R' U' D R2 D' L
B R' U' D R2 D2 L
B R' U' D2 L D' R2
B R' D U' L R2 D
B R' D U' L R2 D'
B R' D U' L R2 D2
B R' D U' R2 L D
B R' D U' R2 L D'
B R' D U' R2 L D2
B R' D U' R2 D L
B R' D U' R2 D' L
B R' D U' R2 D2 L
F2 R' D B U' L B'
B R' D F U' L R2
B R' D F U' R2 L
B R' D F' U' L R2
B R' D F' U' R2 L
B R' D F2 U' L R2
B R' D F2 U' R2 L
B R' D' U L2 U2 L'
B R' D2 U' L D' R2
B R' F D F U' L
B R' F D' F U' L
B R' F D2 F U' L
F R' F B R' U' L
B R' F' D F' U' L
B R' F' D' F' U' L
B R' F' D2 F' U' L
B' R' F2 U2 L U L'
B2 R' F2 U' L' B' L
B R' F2 U R U2 L
B R' F2 U R' U2 L
B R' F2 U R2 U2 L
B R' F2 U' L2 D L'
B R' F2 U' L2 D' L'
B R' F2 U' L2 D2 L'
B R' F2 U' D L D
B R' F2 U' D L D'
B R' F2 U' D L D2
B R' F2 U' D' L D
B R' F2 U' D' L D'
B R' F2 U' D' L D2
B R' F2 U' D2 L D
B R' F2 U' D2 L D'
B R' F2 U' D2 L D2
B2 R' F2 B' R' U' L
B R' F2 U' F L F'
B R' F2 U' F2 L F2
B R' F2 U2 F U L
B R' F2 U2 F' U L
B R' F2 U2 F2 U L
B R' F2 D U' L D
B R' F2 D U' L D'
B R' F2 D U' L D2
B R' F2 D' U' L D
B R' F2 D' U' L D'
B R' F2 D' U' L D2
B R' F2 D2 U' L D
B R' F2 D2 U' L D'
B R' F2 D2 U' L D2
F2 R' B R' U' L D
F2 R' B R' U' L D'
F2 R' B R' U' L D2
B R' F2 B2 U R' U2
F2 R' B R' U' D L
