F' R' U' D' L2 F'
F' R' U' D' F' L2
F' R' U2 F2 U F
F' R' D' U' L2 F'
F' R' D' U' F' L2
F' R' D2 B2 U' F'
L' F' R' U' F' L'
L2 F' R' B' U' F'
F' D' R' U' L2 F'
F' D' R' U' F' L2
F' D2 R' B2 U' F'
F' L R' U' D' L2 F'
F' L R' U' D' F' L2
F' L R' U2 F2 U F
F' L R' D' U' L2 F'
F' L R' D' U' F' L2
F' L R' D2 B2 U' F'
F' L D' R' U' L2 F'
F' L D' R' U' F' L2
F' L D2 R' B2 U' F'
R' L' U' D' F' L' R
R' L' U' D' F' R L'
L' R' U' D' F' L' R
L' R' U' D' F' R L'
F' L' R' U' D' L2 F'
F' L' R' U' D' F' L2
F' L' R' U2 F2 U F
F' L' R' D' U' L2 F'
F' L' R' D' U' F' L2
F' L' R' D2 B2 U' F'
R' L' D' U' F' L' R
R' L' D' U' F' R L'
L' R' D' U' F' L' R
L' R' D' U' F' R L'
L2 R' D' B' U' F' R
F' L' D' R' U' L2 F'
F' L' D' R' U' F' L2
F' L' D2 R' B2 U' F'
L2 R' B' U' D' F' R
L2 R' B' D' U' F' R
D' L' F' R' U' F' L'
D2 L' F' R' U' F' L'
U L' F' L' R' B' U'
D L' F' R' U' F' L'
U L' F' R' L' B' U'
R' L2 D' B' U' F' R
F' L2 R' U' D' L2 F'
F' L2 R' U' D' F' L2
F' L2 R' U2 F2 U F
F' L2 R' D' U' L2 F'
F' L2 R' D' U' F' L2
F' L2 R' D2 B2 U' F'
R' L2 B' U' D' F' R
R' L2 B' D' U' F' R
F' L2 D' R' U' L2 F'
F' L2 D' R' U' F' L2
F' L2 D2 R' B2 U' F'
D2 L2 F' R' B' U' F'
D' L2 F' R' B' U' F'
D L2 F' R' B' U' F'
U L2 F' R' B' L' U'
B L2 F' B' R' U' F'
B L2 B' F' R' U' F'
L2 U F' R' B' L' U'
F R U D R2 F' B2
F R U D R2 B2 F'
F R U2 R2 F2 U' F
F R U2 F2 R2 U' F'
F R D U R2 F' B2
F R D U R2 B2 F'
F R D2 B2 L2 U F
R' U' D' F' R D' L2
R' U' D' F' D' L2 R
R' U' D' F' D' R L2
F' R' L U' D' L2 F'
F' R' L U' D' F' L2
F' R' L U2 F2 U F
F' R' L D' U' L2 F'
F' R' L D' U' F' L2
F' R' L D2 B2 U' F'
F' R' L' U' D' L2 F'
F' R' L' U' D' F' L2
F' R' L' U2 F2 U F
F' R' L' D' U' L2 F'
F' R' L' D' U' F' L2
F' R' L' D2 B2 U' F'
F' R' L2 U' D' L2 F'
F' R' L2 U' D' F' L2
F' R' L2 U2 F2 U F
F' R' L2 D' U' L2 F'
F' R' L2 D' U' F' L2
F' R' L2 D2 B2 U' F'
F' R' U D R2 B U2
F' R' U' L D' L2 F'
F' R' U' L D' F' L2
F' R' U' L' D' L2 F'
F' R' U' L' D' F' L2
F' R' U' L2 D' L2 F'
F' R' U' L2 D' F' L2
F' R' U' D F' D2 L2
F' R' U' D' L F' L
F' R' U' D' L2 D F'
F' R' U' D' L2 D' F'
F' R' U' D' L2 D2 F'
F' R' U' D' L2 F' D
F' R' U' D' L2 F' D'
F' R' U' D' L2 F' D2
F' R' U' D' F L2 F2
F' R' U' D' F' L2 D
F' R' U' D' F' L2 D'
F' R' U' D' F' L2 D2
F' R' U' D2 F' D L2
F' R' U' F' U' F' U
F' R' U2 F2 R U F
F' R' U2 F2 R' U F
F' R' U2 F2 R2 U F
F' R' U2 F2 U D F
F' R' U2 F2 U D' F
F' R' U2 F2 U D2 F
F' R' U2 F2 U F D
F' R' U2 F2 U F D'
F' R' U2 F2 U F D2
F' R' U2 F2 D U F
F' R' U2 F2 D' U F
F' R' U2 F2 D2 U F
F' R' D U R2 B U2
F' R' D U' F' D2 L2
F' R' D' L U' L F'
F' R' D' L U' F' L
F' R' D' L' U' L' F'
F' R' D' U' L F' L
F' R' D' U' L2 D F'
F' R' D' U' L2 D' F'
F' R' D' U' L2 D2 F'
F' R' D' U' L2 F' D
F' R' D' U' L2 F' D'
F' R' D' U' L2 F' D2
F' R' D' U' F L2 F2
F' R' D' U' F' L2 D
F' R' D' U' F' L2 D'
F' R' D' U' F' L2 D2
F' R' D' B U' L2 F'
F' R' D' B U' F' L2
F' R' D' B' U' L2 F'
F' R' D' B' U' F' L2
F2 R' D' F U' L' F2
F' R' D' B2 U' L2 F'
F' R' D' B2 U' F' L2
F' R' D2 L B2 U' F'
F' R' D2 L' B2 U' F'
F' R' D2 L2 B2 U' F'
F' R' D2 U' F' D L2
F' R' D2 B2 L U' F'
F' R' D2 B2 L' U' F'
F' R' D2 B2 L2 U' F'
F' R' D2 B2 U' D F'
F' R' D2 B2 U' D' F'
F' R' D2 B2 U' D2 F'
F' R' D2 B2 U' F' D
F' R' D2 B2 U' F' D'
F' R' D2 B2 U' F' D2
F' R' D2 B2 D U' F'
F' R' D2 B2 D' U' F'
F' R' D2 B2 D2 U' F'
F R' F2 U' D' F L2
F R' F2 U2 F2 U F'
F' R' B U' D' L2 F'
F' R' B U' D' F' L2
F' R' B U2 F2 U F
F R' F2 D' U' F L2
F' R' B D' U' L2 F'
F R' F2 D2 B2 U' F
F' R' B D' U' F' L2
