L U2 D' L F2 B'
L U2 D' L B' F2
L U2 D' F2 L B'
L D B2 R' U2 B
L D' L F2 R B'
L D' L F2 B' R
L D' L B' F2 R
L D' U2 L F2 B'
L D' U2 L B' F2
L D' U2 F2 L B'
F L U L2 R2 U L'
F L U R2 L2 U L'
D' L U' B2 U' F2 B
D' L U' B2 U' B F2
U' L U2 D' L F2 B'
U' L U2 D' L B' F2
U' L U2 D' F2 L B'
U2 L U2 D' L F2 B'
U2 L U2 D' L B' F2
U2 L U2 D' F2 L B'
F L U2 D' L F2 B2
F L U2 D' L B2 F2
F L U2 D' F2 L B2
U L U2 D' L F2 B'
U L U2 D' L B' F2
D' L U2 F2 D B' L2
U L U2 D' F2 L B'
F L D F2 B2 R' U2
U' L D B2 R' U2 B
U2 L D B2 R' U2 B
B' L D' L F2 B' R'
B' L D' L B' R' F2
B' L D' L B' F2 R'
B2 L D' L R' F2 B'
B2 L D' L R' B' F2
U' L D' L F2 R B'
U' L D' L F2 B' R
U2 L D' L F2 R B'
U' L D' L B' F2 R
U2 L D' L F2 B' R
U2 L D' L B' F2 R
F L D B2 R' F2 U2
B2 L D' L F2 R' B'
F L D B2 F2 R' U2
U L D B2 R' U2 B
F L D' L F2 R B2
F L D' L F2 B2 R
F L D' L B2 F2 R
U L D' L F2 R B'
U L D' L F2 B' R
U L D' L B' F2 R
B2 L D' R' L F2 B'
B2 L D' R' L B' F2
B2 L D' R' F2 L B'
U' L D' U2 L F2 B'
U' L D' U2 L B' F2
U2 L D' U2 L F2 B'
U2 L D' U2 L B' F2
U' L D' U2 F2 L B'
U2 L D' U2 F2 L B'
F L D' U2 L F2 B2
F L D' U2 L B2 F2
F L D' U2 F2 L B2
B' L D' F2 L B' R'
U L D' U2 L F2 B'
U L D' U2 L B' F2
B2 L D' F2 L R' B'
U L D' U2 F2 L B'
B2 L D' F2 R' L B'
F L' R2 U D2 L' R2
F L' R2 U D2 R2 L'
F L' R2 U' L2 U2 L
F L' R2 D' B2 U L'
F L' R2 D2 U L' R2
F L' R2 D2 U R2 L'
F L' U L' D' F2 R
F L' D' B2 U L' F2
B2 L2 D R' D2 F2 B
B2 L2 D R' D2 B F2
B2 L2 D' F2 D2 R' B
L U R2 U D' L B'
L U R2 D' U L B'
L U R2 F L' U L2
L U F L' R2 U L2
L U F R2 L' U L2
R2 U B2 L2 D R' B
R2 U' L U2 D' L B'
R2 U' L D' U2 L B'
L2 U2 D' L' F U2 F
L U2 D' L F2 D B'
L U2 D' L F2 D' B'
L U2 D' L F2 D2 B'
L U2 D' L F2 B' D
L U2 D' L F2 B' D'
L U2 D' L F2 B' D2
L U2 D' L B' F2 D
L U2 D' L B' F2 D'
L U2 D' L B' F2 D2
L U2 D' F' L F' B'
L U2 D' F' L B' F'
L U2 D' F2 L D B'
L U2 D' F2 L D' B'
