B' U F' L' U R
B' L U F' L' U R
B' L' U F' L' U R
U L' F' L' U R F
F' L2 R' U R2 F B
F' L2 R' U R2 B F
F' L2 R2 U R' F B
F' L2 R2 U R' B F
F' L2 R2 U F R' B
B' L2 U F' L' U R
F2 L2 F R B D L2
U' L2 F' U R F2 B
U' L2 F' U R B F2
U L2 F' L' U R F2
L' U F' L' U R F
L2 U F' L' U R F2
F' R F2 D' L2 F B
F' R F2 D' L2 B F
F' R B D2 F2 D' L2
F' R' L2 U R2 F B
F' R' L2 U R2 B F
L2 U' F' U R F2 B
L2 U' F' U R B F2
F' R' U R2 B D2 F2
F' R' U B2 R2 F' B
F' R' U B2 R2 B F'
F' R' U' F' B' U2 R2
F' R' U' B' U2 R2 B
F' R' U' B' F' U2 R2
F' R' B2 U R2 F' B
F' R' B2 U R2 B F'
F' R2 L2 U R' F B
F' R2 L2 U R' B F
F' R2 L2 U F R' B
F' R2 U R' B D2 F2
B' U L F' L' U R
B' U L' F' L' U R
B' U L2 F' L' U R
B' U F' L' U R D
B' U F' L' U R D'
B' U F' L' U R D2
B' U F' L' U D R
B' U F' L' U D' R
B' U F' L' U D2 R
B' U F' L' D U R
B' U F' L' D' U R
B' U F' L' D2 U R
B' U F' L' B U R
B' U F' L' B' U R
B' U F' L' B2 U R
B' U F' D L' U R
B' U F' D' L' U R
B' U F' D2 L' U R
B' U F' B L' U R
B' U F' B' L' U R
B' U F' B2 L' U R
B' U B F' L' U R
B' U B' F' L' U R
B' U B2 F' L' U R
F' U' B' U' R' U' R2
F' U' B' U2 R D B2
L2 F U' F2 U R B
U' F' L2 U R F B
U' F' L2 U R B F
U F' L' U D2 R F'
U F' L' D2 U R F'
L2 F' R F2 D' L2 B
L2 F' R F2 D' B L2
L2 F' R F2 B D' L2
L2 F' R B F2 D' L2
L2 F' R' U R2 F2 B
L2 F' R' U R2 B F2
L2 F' R2 U R' F2 B
L2 F' R2 U R' B F2
L2 F' R2 U F2 R' B
U' F' U R B D2 F2
U' F' U' B' U2 R B
R' F' D B' U2 L R
R' F' D B' U2 R L
L2 F' D R2 U R' B
F D' L' U2 L' F B'
F D' L' U2 L' B' F
F D' F L2 F R B
F D' F2 L2 R F B
F D' F2 L2 R B F
F D' F2 R L2 F B
F D' F2 R L2 B F
F D' B' L' U2 L' B'
D2 B' L U F' L' U
B' F D' L' U2 L' B'
F' B D' R2 U R' B
U2 B' U F' U R B
B2 F' R2 U F' R' B
B F' D' R2 U R' B
F B' D' L' U2 L' B'
F' B2 R2 U F' R' B
