F' L2 R' F2 U' L
F L2 R' U R2 U2
F L2 R' U' D2 L2
F L2 R' D B2 U'
F L2 R' D2 U' L2
F' L2 F2 R' U' L
F' R' L2 F2 U' L
F R' L2 U R2 U2
F R' L2 U' D2 L2
F R' L2 D B2 U'
F R' L2 D2 U' L2
F R' D B2 U' F2
R' F L2 U R U2
R' F U' D F2 L'
R' F D U' F2 L'
R' F' L2 F2 U' L
F L R' D L B2 U'
F L R' D2 L U' L
F L R' D2 L U' L
F' L R' F2 L U' L
F' L F2 L R' U' L
F' L F2 R' L U' L
L2 R B2 R2 F' U' L'
L2 R' U2 B' U' R' U2
F L' R' D L' B2 U'
F L' R' D B2 L' U'
F L' R' D2 L' U' L'
F' L' U L' R' F2 U'
F' L' U L' F2 R' U'
F' L' U R' L' F2 U'
L2 R' F' U2 B' U L'
L2 R' B2 U2 B U L
R' L2 U2 B' U' R' U2
F' L2 R F2 R2 U' L
F' L2 R' U' L D R2
F' L2 R' U' D L R2
F' L2 R' U' D R2 L
F' L2 R' D U' L R2
F' L2 R' D U' R2 L
U' L2 R' U2 F' B' U
U' L2 R' U2 B' F' U
F L2 R' U R2 U2 D
F L2 R' U R2 U2 D'
F L2 R' U R2 U2 D2
F L2 R' U R2 D U2
F L2 R' U R2 D' U2
F L2 R' U R2 D2 U2
F L2 R' U' L D2 L2
F L2 R' U' L' D2 L2
F L2 R' U' L2 D2 L2
F L2 R' U' D2 L2 D
F L2 R' U' D2 L2 D'
F L2 R' U' D2 L2 D2
F' L2 R' F2 U' L D
F' L2 R' F2 U' L D'
F' L2 R' F2 U' L D2
F' L2 R' F2 U' D L
F' L2 R' F2 U' D' L
F' L2 R' F2 U' D2 L
F' L2 R' F2 D U' L
F' L2 R' F2 D' U' L
F' L2 R' F2 D2 U' L
F L2 R' U2 D' F2 U
F L2 R' D B2 U' D
F L2 R' D B2 U' D'
F L2 R' D B2 U' D2
F L2 R' D B2 D U'
F L2 R' D B2 D' U'
F L2 R' D B2 D2 U'
F L2 R' D' U2 F2 U
F L2 R' D2 U' L2 D
F L2 R' D2 U' L2 D'
F L2 R' D2 U' L2 D2
F L2 R' D2 B U' L2
F L2 R' D2 B' U' L2
F L2 R' D2 B2 U' L2
F L2 R' B U R2 U2
F L2 R' B U' D2 L2
F L2 R' B D B2 U'
F L2 R' B D2 U' L2
F L2 R' B' U R2 U2
F L2 R' B' U' D2 L2
F L2 R' B' D B2 U'
F L2 R' B' D2 U' L2
F L2 R' B2 U R2 U2
F L2 R' B2 U' D2 L2
F L2 R' B2 D B2 U'
F L2 R' B2 D2 U' L2
R' L2 F' U2 B' U L'
F L2 R2 B2 R U' L
F L2 U R U' R2 U'
F L2 U R U2 D B2
F L2 U R D U2 B2
F L2 U R D' F2 U2
F' L2 D R' U' L R'
F' L2 D R' U' R' L
F L2 D R' U R2 U2
F L2 D R' U' D2 L2
F L2 D R' D B2 U'
F L2 D R' D2 U' L2
F2 L2 D F' R' B U'
R' L2 B2 U2 B U L
R L2 B2 R2 F' U' L'
F L2 D' R' U R2 U2
F L2 D' R' U' D2 L2
F L2 D' R' D B2 U'
F L2 D' R' D2 U' L2
L' U L' R' B' U' R'
F L2 D2 R' U R2 U2
F L2 D2 R' U' D2 L2
F L2 D2 R' D B2 U'
F L2 D2 R' D2 U' L2
F' L2 F R' F U' L
F2 L2 F' R' U R2 U2
F2 L2 F' R' U' D2 L2
F2 L2 F' R' D B2 U'
