B2 U2 R' D' B' L
B2 U2 D' R' B' L
B2 D' U2 R' B' L
L B2 U' B U' B2
L B2 U2 B' D L2
R2 L F' B2 U' B U'
R2 L B2 F' U' B U'
F' L B2 U' B U' B2
F' L B2 U2 B' D L2
F2 L B2 U' B U' B2
U' L B2 U' B U' B2
U2 L B2 U' B U' B2
F2 L B2 U2 B' D L2
U' L B2 U2 B' D L2
U2 L B2 U2 B' D L2
F L B2 U' B U' B2
F L B2 U2 B' D L2
U L B2 U' B U' B2
U L B2 U2 B' D L2
L R2 F' B2 U' B U'
L R2 B2 F' U' B U'
L2 U L' B2 U2 B' L
L2 U D2 F2 B L R
L2 U D2 F2 B R L
L2 U D2 B F2 L R
L2 U D2 B F2 R L
L2 U B L D2 R2 F'
B2 R U2 R2 D' B' L
L U' D B' L2 U' B2
L U' D2 B' U' F2 B2
L U' D2 B' U' B2 F2
L U' B' L2 U' F B2
L U' B' L2 U' B2 F
L U' B' U B' U2 B'
L U2 D B D L2 F2
L U2 D B D F2 L2
L U2 D2 F2 B D L2
L U2 D2 B F2 D L2
B2 R2 U2 R D' B' L
B2 R2 U2 D' R B' L
B2 R2 U2 D' B' L R
B2 R2 U2 D' B' R L
B2 R2 D' U2 R B' L
B2 R2 D' U2 B' L R
B2 R2 D' U2 B' R L
L' D L2 F2 B' U' B2
L' D L2 B' F2 U' B2
L D U' B' L2 U' B2
L D U2 B D L2 F2
L D U2 B D F2 L2
L' D' F B2 R2 U B'
L' D' B2 R2 F U B'
L' D' B2 F R2 U B'
L2 D2 U F2 B L R
L2 D2 U F2 B R L
L2 D2 U B F2 L R
L2 D2 U B F2 R L
L' D2 F U F B R2
L' D2 F U B R2 F
L' D2 F U B F R2
L D2 U' B' U' F2 B2
L D2 U' B' U' B2 F2
L D2 U2 F2 B D L2
L D2 U2 B F2 D L2
B2 U2 R' D' B' L D
B2 U2 R' D' B' L D'
B2 U2 R' D' B' L D2
B2 U2 R' D' B' D L
B2 U2 R' D' B' D' L
B2 U2 R' D' B' D2 L
B2 U2 R2 D' R B' L
B2 U2 R2 D' B' L R
B2 U2 R2 D' B' R L
B2 U2 D R' D2 B' L
B2 U2 D' R B' L R2
B2 U2 D' R B' R2 L
B2 U2 D' R' B' L D
B2 U2 D' R' B' L D'
B2 U2 D' R' B' L D2
B2 U2 D' R' B' D L
B2 U2 D' R' B' D' L
B2 U2 D' R' B' D2 L
B2 U2 D' R2 B' L R
B2 U2 D' R2 B' R L
B2 U2 D2 R' B' D L2
L' F U D2 F2 B R2
L' F U D2 B R2 F2
L' F U D2 B F2 R2
L' F U B D2 R2 F'
L' F U' L2 B2 U2 B'
L' F U' B2 L2 F U2
B2 D L2 F U2 L' R'
B2 D L2 F U2 R' L'
L' F D' B2 R2 U B'
L' F D2 U F2 B R2
L' F D2 U B R2 F2
L' F D2 U B F2 R2
B2 D U2 R' D2 B' L
L F B2 U' B U' B2
L F B2 U2 B' D L2
R2 F' L B2 U' B U'
B2 D F U2 R' B' L'
B2 D F' R U2 R2 B'
B2 D F' R U2 B' R2
B2 D' R U2 R2 B' L
B2 D' R U2 B' L R2
B2 D' R U2 B' R2 L
B2 D' R B' L R2 F'
B2 D' R B' R2 L F'
B2 D' R B' R2 F' L
B2 D' R2 U2 R B' L
B2 D' R2 U2 B' L R
B2 D' R2 U2 B' R L
B2 D' U2 R B' L R2
B2 D' U2 R B' R2 L
B2 D' U2 R' B' L D
B2 D' U2 R' B' L D'
B2 D' U2 R' B' L D2
B2 D' U2 R' B' D L
B2 D' U2 R' B' D' L
B2 D' U2 R' B' D2 L
B2 D' U2 R2 B' L R
B2 D' U2 R2 B' R L
L F' B2 U' B U' B2
L F' B2 U2 B' D L2
B2 D' F U2 R' B' L
B2 D' F' U2 R' B' L
B2 D' F2 U2 R' B' L
D2 F2 B2 R' B' D L2
D2 F2 B2 D R' B' L
B2 D2 U2 R' B' D L2
L F2 B2 U' B U' B2
L F2 B2 U2 B' D L2
L B D L2 D2 R2 F'
L' B D2 R2 F' D' L2
L B D B U2 B' L2
L B D' B R2 U2 B'
B2 F U2 R' D' B' L
B2 F U2 D' R' B' L
B2 F D' U2 R' B' L
B2 F' U2 R' D' B' L
B2 F' U2 D' R' B' L
B2 F' D' U2 R' B' L
L' B2 L2 F U' B' U'
D2 B2 R' F2 B' D L2
D2 B2 R' B' F2 D L2
L B2 R U2 D B' L
L B2 R D U2 B' L
L B2 R2 U F' U B'
U' B2 U2 R' D' B' L
U' B2 U2 D' R' B' L
U2 B2 U2 R' D' B' L
U2 B2 U2 D' R' B' L
L B2 U' D B U' B2
L B2 U' D' B U' B2
L B2 U' D2 B U' B2
L B2 U' B R U' B2
L B2 U' B R' U' B2
L B2 U' B R2 U' B2
L B2 U' B U' B2 D
L B2 U' B U' B2 D'
L B2 U' B U' B2 D2
L B2 U' B D' R2 U'
U' B2 D' U2 R' B' L
