U L U F' U B
B2 R2 B U' R B2
B2 R2 B U' B2 R
B R2 B U' R' B'
F' U L U2 L' B
F' U L U2 B L'
B2 U' R' D B' L
B2 U2 F' U R' B'
U2 F' U B2 R' B'
U2 F' U' L U2 B
U2 F' B2 U R' B'
R2 B R2 U' B R'
R2 B U' R2 B R'
F D2 B2 U' R' B'
U' B2 R' D B' L
R B2 U' R' B L
U2 B2 F' U R' B'
U L R2 F' U' B U'
U L U L F' U B
U L U L' F' U B
U L U L2 F' U B
U L U D F' U B
U2 L U F' U F B
U2 L U F' U B F
U L U D' F' U B
U L U D2 F' U B
U L U F' L U B
U L U F' L' U B
U L U F' L2 U B
U L U F' U D B
U L U F' U D' B
U L U F' U D2 B
U L U F' U B D
U L U F' U B D'
U L U F' U B D2
U L U F' D U B
U L U F' D' U B
U L U F' D2 U B
U L U2 B U' F' U
U L D U F' U B
U L D' U F' U B
U L D2 U F' U B
U L F U F2 U B
U L F U2 D' L2 B
U L F U2 D' B L2
U L F U2 B D' L2
U L F D R2 F' U2
U L F D' U2 L2 B
U L F D' U2 B L2
U L F2 U F U B
U2 L' D' F' B2 U B'
F' L' D' B2 R' U B'
U2 L' D' B2 F' U B'
U2 L' D2 F' U B R2
U2 L' F' U D2 B R2
U2 L' F' U B D2 R2
U2 L' F' U' L2 U2 B
U2 L' F' D' B2 U B'
U2 L' F' D2 U B R2
F' L2 U D F2 B R
F' L2 U D B F2 R
F' L2 U B D F2 R
F' L2 D U F2 B R
F' L2 D U B F2 R
R U L R F' U2 L'
R U L R' U2 B L
R2 U L F' U' B U'
R U L F R F' U2
U2 L2 F' U D2 B R'
U2 L2 F' D2 U B R'
R U R L F' U2 L'
R U R F' L U2 L2
R U R' L U2 B L
F2 L2 B D F2 L2 R
F2 L2 B D F2 R L2
F2 L2 B' L2 U' B2 R'
R U F L R F' U2
R U F R L F' U2
R U F R F' L U2
R2 U F' L U' B U'
B2 R U B' R2 F' L'
B2 R U' R2 B L B2
B2 R U' B L R2 B2
B2 R U' B L B2 R2
B2 R U' B R2 L B2
L U' L' U2 F' U B
R U' R' B2 R' B' L
D2 R B2 U' R' B L
D' R B2 U' R' B L
B2 R B2 U' B L R2
B2 R B2 U' B R2 L
D R B2 U' R' B L
R U' B L R' B R'
R U' B L B R' B
R U' B R' L B R'
R U' B2 R' B' L B2
U R2 L F' U' B U'
F' R2 U F' L U2 L'
F' R2 U' L F' U2 F
B2 R2 U' R D B' L
B2 R2 U' B' R D L2
B2 R2 U' B' D L2 R
B2 R2 U' B' D R L2
B2 R2 D B U' R B2
B2 R2 D B U' B2 R
B2 R2 D' B U' R B2
B2 R2 D' B U' B2 R
R U2 B2 U R' B L
B2 R2 D2 B U' R B2
B2 R2 D2 B U' B2 R
B R2 F B U' R' B'
U R2 F' L U' B U'
B R2 F' B U' R' B'
D' R2 B R2 U' B R'
D2 R2 B R2 U' B R'
D' R2 B U' R2 B R'
D2 R2 B U' R2 B R'
B' R2 B U L U2 B
B2 R2 B R' U' R2 B2
B2 R2 B R' U' B2 R2
B' R2 B U' B2 R' B'
B2 R2 B R2 U' R' B2
B R2 F2 B U' R' B'
B2 R2 B U' R B2 D
B2 R2 B U' R B2 D'
B2 R2 B U' R B2 D2
B2 R2 B U' R' B2 R2
B2 R2 B U' B' R B'
B2 R2 B U' B2 R D
B2 R2 B U' B2 R D'
B2 R2 B U' B2 R D2
B2 R2 B U' B2 D R
B2 R2 B U' B2 D' R
B2 R2 B U' B2 D2 R
B2 R2 B D' R2 U' R'
B R2 B R U' R2 B'
B R2 B R U' B' R2
B R2 B R U' B' R2
B R2 B R2 U' R B'
B R2 B R2 U' B' R
D R2 B R2 U' B R'
B R2 B U' R B' R2
B R2 B U' R' D B'
B R2 B U' R' D' B'
B R2 B U' R' D2 B'
B R2 B U' R' B' D
B R2 B U' R' B' D'
B R2 B U' R' B' D2
B R2 B U' R2 B' R
B R2 B U' D R' B'
D R2 B U' R2 B R'
B R2 B U' D' R' B'
B R2 B U' D2 R' B'
B R2 B D U' R' B'
B R2 B D' U' R' B'
B R2 B D2 U' R' B'
B R2 B F U' R' B'
B R2 B F' U' R' B'
B R2 B F2 U' R' B'
F' U L R' U2 L' B'
D' U L U F' U B
D2 U L U F' U B
F' U L U2 L B L2
F' U L U2 L' D B
F' U L U2 L' D' B
F' U L U2 L' D2 B
F' U L U2 L' B D
F' U L U2 L' B D'
F' U L U2 L' B D2
F' U L U2 D L' B
F' U L U2 D B L'
F' U L U2 D' L' B
F' U L U2 D' B L'
F' U L U2 D2 L' B
F' U L U2 D2 B L'
F' U L U2 B L' D
F' U L U2 B L' D'
F' U L U2 B L' D2
F' U L U2 B D L'
F' U L U2 B D' L'
F' U L U2 B D2 L'
F' U L U2 B' L' B2
F' U L D U2 L' B
F' U L D U2 B L'
F' U L D' U2 L' B
F' U L D' U2 B L'
F' U L D2 U2 L' B
F' U L D2 U2 B L'
F' U L F U2 B L
D U L U F' U B
