R' U' F' D' B' L2
R' U' F' B' D' L2
R' U' B' F' D' L2
R' U2 F U F2 B'
R' U2 F U B' F2
U' B' U' R' F U
U' B' U' F R' U
L' R U B U2 L B'
L2 R B' U F B2 U2
L2 R B' U B2 F U2
L2 R B' D L2 U' B'
L' R' U' L F' B' L'
R' L' U' L F' B' L'
L' R' U' L B' F' L'
R' L' U' L B' F' L'
R L' U B U2 L B'
R' L' U' L2 F' L' B'
L' R' U' L2 F' L' B'
R' L' U' F' L B' L2
L' R' U' F' L B' L2
B L' R' U' F' L' B2
B L' R' U' F' B2 L'
B L' R' U' B2 F' L'
L2 R' B' L2 U' F' B'
L2 R' B' L2 U' B' F'
L2 R' B' U F U2 F2
L2 R' B' U' F' D2 B2
B' L2 R' B' U' F' B
B' L2 R' B' U' B F'
B L2 R' B' U' F' B'
B L2 R' B' U' B' F'
R' L2 B' L2 U' F' B'
R' L2 B' L2 U' B' F'
R' L2 B' U F U2 F2
R' L2 B' U' F' D2 B2
R L2 B' U F B2 U2
R L2 B' U B2 F U2
R L2 B' D L2 U' B'
B2 L2 B' R' U' F' B2
B2 L2 B' R' U' B2 F'
B L2 B' R' U' F' B'
B L2 B' R' U' B' F'
F R U' B L U2 B2
F R U' B U2 B2 R'
R U B U F U B2
U' R F U R' F' B'
U' R F U R' B' F'
R' U' D F' D' B' L2
R' U' D F' B' D' L2
R' U' D B' F' D' L2
R' U' D' F' D' B' L2
R' U' D' F' B' D' L2
R' U' D' B' F' D' L2
R' U' D2 F' D' B' L2
R' U' D2 F' B' D' L2
R' U' D2 B' F' D' L2
B R' L' U' F' L' B2
B R' L' U' F' B2 L'
B R' L' U' B2 F' L'
R' U' F' L2 D' L2 B'
R' U' F' U' F2 U B'
B' R' L2 B' U' F' B
B' R' L2 B' U' B F'
R' U' F' D B' D2 L2
R' U' F' D' B L2 B2
R' U' F' D' B' L2 D
R' U' F' D' B' L2 D'
R' U' F' D' B' L2 D2
R' U' F' D' B2 L2 B
R' U' F' B' L D' L2
R' U' F' B' L' D' L2
R' U' F' B' L2 D' L2
R' U' F' B' U' F2 U
R' U' F' B' D' L2 D
R' U' F' B' D' L2 D'
R' U' F' B' D' L2 D2
R' U' F' B2 D' L2 B
R' U' F' B2 D' B L2
B R' L2 B' U' F' B'
B R' L2 B' U' B' F'
F R' U D' F' R B'
F R' U D' F' B' R
F R' U D' B' F' R
D2 R' U' F' D' B' L2
D' R' U' F' D' B' L2
D2 R' U' F' B' D' L2
D' R' U' F' B' D' L2
F R' U B' D' F' R
D2 R' U' B' F' D' L2
D' R' U' B' F' D' L2
D R' U' F' D' B' L2
D R' U' F' B' D' L2
B R' U' F' B2 D' L2
D R' U' B' F' D' L2
D' R' U2 F U F2 B'
D' R' U2 F U B' F2
D2 R' U2 F U F2 B'
D2 R' U2 F U B' F2
B R' U' B2 F' D' L2
R' U' B' U' F U F2
R' U' B' D F' D' L2
R' U' B' D' F' D' L2
R' U' B' D2 F' D' L2
D R' U2 F U F2 B'
D R' U2 F U B' F2
R' U' B' F' L D' L2
R' U' B' F' L' D' L2
R' U' B' F' L2 D' L2
B R' U2 F U F2 B2
B R' U2 F U B2 F2
R' U' B' F' U' F2 U
R' U' B' F' D' L2 D
R' U' B' F' D' L2 D'
R' U' B' F' D' L2 D2
F2 R' D F' R2 B' L
F2 R' D F' B' L R2
F2 R' D F' B' R2 L
F2 R' D B' L F' R2
R' U' B2 F' D' L2 B
R' U' B2 F' D' B L2
F2 R' D B' F' L R2
F2 R' D B' F' R2 L
F R' D' U F' R B'
F R' D' U F' B' R
F R' D' U B' F' R
R2 U2 R F U F2 B'
R2 U2 R F U B' F2
R' U2 D F U F2 B'
R' U2 D F U B' F2
R U2 R2 F U F2 B'
R U2 R2 F U B' F2
R' U2 D' F U F2 B'
R' U2 D' F U B' F2
R' U2 D2 F U F2 B'
R' U2 D2 F U B' F2
R' U2 F R U F2 B'
R' U2 F R U B' F2
R' U2 F R' U F2 B'
R' U2 F R' U B' F2
R' U2 F R2 U F2 B'
R' U2 F R2 U B' F2
R' U2 F U F2 D B'
R' U2 F U F2 D' B'
R' U2 F U F2 D2 B'
R' U2 F U F2 B' D
R' U2 F U F2 B' D'
R' U2 F U F2 B' D2
R' U2 F U B' F2 D
R' U2 F U B' F2 D'
R' U2 F U B' F2 D2
R' U2 F D R2 U B'
R2 U2 F R U F' B'
R2 U2 F R U B' F'
R U2 F R2 U F' B'
R U2 F R2 U B' F'
R U2 F U B' D2 F2
R U2 F U' B U2 B2
F R2 D B R' U B2
F R2 B R U F' B2
F R2 B R U B2 F'
R' D U' F' D' B' L2
R' D U' F' B' D' L2
R' D U' B' F' D' L2
R' D U2 F U F2 B'
R' D U2 F U B' F2
U' D B' U' R' F U
U' D B' U' F R' U
F U F' L' U' L B'
R' D' U' F' D' B' L2
R' D' U' F' B' D' L2
R' D' U' B' F' D' L2
R' D' U2 F U F2 B'
R' D' U2 F U B' F2
B' U' R F U R' F'
L' D' B R' U' F' L'
U' D' B' U' R' F U
U' D' B' U' F R' U
D' U' B' U' R' F U
D' U' B' U' F R' U
D2 U' B' U' R' F U
D2 U' B' U' F R' U
B' U' F R U R' F'
D U' B' U' R' F U
D U' B' U' F R' U
B' U' F B' R' U R
L' D2 R' U' F' L' B
L' D2 R' U' F' B L'
L' D2 R' U' B F' L'
B' U' B' F R' U R
R' D2 U' F' D' B' L2
R' D2 U' F' B' D' L2
R' D2 U' B' F' D' L2
R' D2 U2 F U F2 B'
R' D2 U2 F U B' F2
U' D2 B' U' R' F U
U' D2 B' U' F R' U
B2 U2 F L U F B
B2 U2 F L U B F
B U2 F L U F B2
B U2 F L U B2 F
U' F R U R' F' B'
U' F R U R' B' F'
R' F R2 B U F2 B2
R' F R2 B U B2 F2
U2 F U B' U' R' U
R F R2 B U F' B2
R F R2 B U B2 F'
R' F U2 F' U' F' B'
R' F U2 F' U' B' F'
U2 F U2 R' U' F' B'
U2 F U2 R' U' B' F'
R' F D R2 B U B2
U F' U F2 R U B'
U' F' B' U' R' F2 U
U' F' B' U' F2 R' U
U F2 U F' R U B'
U' F2 B' U' F' R' U
R' B L' U' F' L' B2
R' B L' U' F' B2 L'
R' B L' U' B2 F' L'
R' B L2 B' U' F' B'
R' B L2 B' U' B' F'
R' B U' F' B2 D' L2
R' B U' B2 F' D' L2
R' B U2 F U F2 B2
R' B U2 F U B2 F2
R B U2 F U F' B2
R B U2 F U B2 F'
B' F U F' L' U' L
R' B' L2 B' U' F' B
R' B' L2 B' U' B F'
L2 B' L2 R' U' F' B'
L2 B' L2 R' U' B' F'
L2 B' R U F B U2
L2 B' R U B F U2
L2 B' R' L2 U' F' B'
L2 B' R' L2 U' B' F'
L2 B' R' U F U2 F2
L2 B' R' U' F' D2 B2
U' B' U' R F R2 U
U' B' U' R' D F U
U' B' U' R' D' F U
U' B' U' R' D2 F U
U' B' U' R' F U D
U' B' U' R' F U D'
U' B' U' R' F U D2
U' B' U' R' F D U
U' B' U' R' F D' U
U' B' U' R' F D2 U
U' B' U' D R' F U
U' B' U' D F R' U
U' B' U' D' R' F U
U' B' U' D' F R' U
U' B' U' D2 R' F U
U' B' U' D2 F R' U
U' B' U' F R' U D
U' B' U' F R' U D'
U' B' U' F R' U D2
U' B' U' F R' D U
U' B' U' F R' D' U
U' B' U' F R' D2 U
U' B' U' F D R' U
U' B' U' F D' R' U
U' B' U' F D2 R' U
U' B' U' F' R' F2 U
L2 B' U F U R U
U2 B' U' F B R U
U2 B' U' B F R U
U' B' D U' R' F U
U' B' D U' F R' U
U' B' D' U' R' F U
U' B' D' U' F R' U
U' B' D2 U' R' F U
U' B' D2 U' F R' U
R B' D L2 B' U' B
U' B' F' U' R' F2 U
U' B' F' U' F2 R' U
F B' U F' L' U' L
U' B' F2 U' F' R' U
R' B2 L' U' F' L' B
R' B2 L' U' F' B L'
R' B2 L' U' B F' L'
R' B2 L2 B' U' F' B2
R' B2 L2 B' U' B2 F'
R B2 L2 B' U' F B2
R B2 L2 B' U' B2 F
R' B2 U' F' D' L2 B
R' B2 U' F' D' B L2
R' B2 U' F' B D' L2
R' B2 U' B F' D' L2
R' B2 U2 F U F2 B
R' B2 U2 F U B F2
