F R B R2 U' R2
F2 R' U2 F' U R
F R' U2 F' U R2
R' U2 F' B' U R'
R' U2 B' F' U R'
R' F U' R D' L2
R' F U' D' L2 R
R' F U' D' R L2
R' F D' U' L2 R
R' F D' U' R L2
R' F D2 B2 U' R
R F B R2 U' R'
R' F' U L' U2 L
R B R2 F U' R
R B F R2 U' R'
B2 L U2 L' B' U' R'
R' U L' U F' B' U
R' U L' U B' F' U
D2 R F B R2 U' R'
D' R F B R2 U' R'
B' R F B R' U' R2
D R F B R2 U' R'
F R F B R2 U' R2
R' U' R U' B U L
F2 R F' B R2 U' R'
F R F' B R2 U' R2
F' R F2 B R2 U' R'
B' R B R' F U' R
D2 R B R2 F U' R
D' R B R2 F U' R
F' R B R2 U L' U2
F' R B R2 F2 U' R
F R F2 B R2 U' R2
F2 R B R2 F' U' R
D2 R B F R2 U' R'
D' R B F R2 U' R'
D R B R2 F U' R
B' R B F R' U' R2
F' R B F2 R2 U' R'
F R B R2 U' R2 D
F R B R2 U' R2 D'
F R B R2 U' R2 D2
F R B R2 D' F2 U'
F R B R2 F U' R2
F R B R2 F' U' R2
F R B R2 F2 U' R2
F2 R B F' R2 U' R'
D R B F R2 U' R'
F R B F R2 U' R2
F R B F' R2 U' R2
F R B F2 R2 U' R2
F R B' R2 B2 U' R2
F R B2 R2 B' U' R2
F' R' U L' U F' U
F R' U' R2 U B U'
D2 R' U2 F' B' U R'
D' R' U2 F' B' U R'
D2 R' U2 B' F' U R'
D' R' U2 B' F' U R'
F2 R' U2 F' U R D
F2 R' U2 F' U R D'
F2 R' U2 F' U R D2
F2 R' U2 F' U D R
F2 R' U2 F' U D' R
F2 R' U2 F' U D2 R
F2 R' U2 F' D U R
F2 R' U2 F' D' U R
F2 R' U2 F' D2 U R
F2 R' U2 F' B U R
F2 R' U2 F' B' U R
F2 R' U2 F' B2 U R
F2 R' U2 B F' U R
F2 R' U2 B' F' U R
D R' U2 F' B' U R'
F R' U2 D F' B2 U
F2 R' U2 B2 F' U R
F R' U2 D B2 F' U
D R' U2 B' F' U R'
F R' U2 F' U R2 D
F R' U2 F' U R2 D'
F R' U2 F' U R2 D2
F R' U2 F' D B2 U
F R' U2 F' B U R2
F R' U2 F' B' U R2
F R' U2 F' B2 U R2
F R' U2 B F' U R2
F R' U2 B' F' U R2
F R' U2 B2 F' U R2
F R' D U2 F' B2 U
F R' D U2 B2 F' U
F R' D' F2 U2 F U
D2 R' F U' R D' L2
D2 R' F U' D' L2 R
D2 R' F U' D' R L2
D' R' F U' R D' L2
D' R' F U' D' L2 R
D' R' F U' D' R L2
L U2 L' R' B' U' R'
D2 R' F D' U' L2 R
D2 R' F D' U' R L2
D' R' F D' U' L2 R
D' R' F D' U' R L2
D2 R' F D2 B2 U' R
D' R' F D2 B2 U' R
F2 R' F U2 F2 U R
D R' F U' R D' L2
D R' F U' D' L2 R
D R' F U' D' R L2
D R' F D' U' L2 R
D R' F D' U' R L2
D2 R' F' U L' U2 L
D' R' F' U L' U2 L
D R' F D2 B2 U' R
F R' F U' R2 D' L2
F R' F U2 F2 U R2
F R' F D' F2 U' L2
U' R' F' B U' F L
D R' F' U L' U2 L
F R' F' U' R2 D2 L2
U2 R' F2 L' B' U' R'
F R' F2 U2 F U R2
L U2 R' L' B' U' R'
F2 R' B U2 F' U R
U' R' B F' U' F L
F R' B U2 F' U R2
R' U2 D F' B' U R'
F2 R' B' U2 F' U R
R' U2 D B' F' U R'
F R' B' U2 F' U R2
R' U2 D' F' B' U R'
R' U2 D' B' F' U R'
F2 R' B2 U2 F' U R
R' U2 D2 F' B' U R'
F R' B2 U2 F' U R2
R' U2 D2 B' F' U R'
R' U2 F' U2 F U' R
R' U2 F' D B' U R'
R' U2 F' D' B' U R'
R' U2 F' D2 B' U R'
R' U2 F' B U' L U2
R' U2 F' B' U R' D
R' U2 F' B' U R' D'
R' U2 F' B' U R' D2
R' U2 F' B' U D R'
R' U2 F' B' U D' R'
R' U2 F' B' U D2 R'
R' U2 F' B' D U R'
R' U2 F' B' D' U R'
R' U2 F' B' D2 U R'
U' R2 U R F' B U'
U' R2 U R B F' U'
R' U2 B F' U' L U2
R' U2 B' D F' U R'
R' U2 B' D' F' U R'
R' U2 B' D2 F' U R'
R' U2 B' F' U R' D
R' U2 B' F' U R' D'
R' U2 B' F' U R' D2
R' U2 B' F' U D R'
R' U2 B' F' U D' R'
R' U2 B' F' U D2 R'
R' U2 B' F' D U R'
R' U2 B' F' D' U R'
R' U2 B' F' D2 U R'
R' U2 B2 D2 F' U R
R' D U2 F' B' U R'
R' D U2 B' F' U R'
R' D F U' R D' L2
R' D F U' D' L2 R
R' D F U' D' R L2
R' D F D' U' L2 R
R' D F D' U' R L2
R' D F D2 B2 U' R
R' D F' U L' U2 L
R D F B U' B R
R D B F U' B R
R2 D' R F U' L' R
R2 D' R F U' R L'
R' D' U2 F' B' U R'
R' D' U2 B' F' U R'
R' D' F U' R D' L2
R' D' F U' D' L2 R
R' D' F U' D' R L2
R' D' F D' U' L2 R
R' D' F D' U' R L2
R' D' F D2 B2 U' R
R' D' F' U L' U2 L
F U' R D B L B
F U' R B L D B2
F U' R B D L B2
F U' R B' D B2 L
R' D2 U2 F' B' U R'
R' D2 U2 B' F' U R'
B2 U2 L F B' U R'
B2 U2 L B' F U R'
R' D2 F U' R D' L2
R' D2 F U' D' L2 R
R' D2 F U' D' R L2
R' D2 F D' U' L2 R
R' D2 F D' U' R L2
R' D2 F D2 B2 U' R
R' D2 F' U L' U2 L
D' F R B R2 U' R2
D2 F R B R2 U' R2
D' F R' U2 F' U R2
D2 F R' U2 F' U R2
D F R B R2 U' R2
B' U2 B' L F U R'
D F R' U2 F' U R2
R' F U D R2 U2 R'
F U2 B U R B L
R' F U' L R D' L2
R' F U' L D' L2 R
R' F U' L D' R L2
R' F U' L' R D' L2
R' F U' L' D' L2 R
R' F U' L' D' R L2
R' F U' L2 R D' L2
R' F U' L2 D' L2 R
R' F U' L2 D' R L2
R' F U' R L D' L2
R' F U' R L' D' L2
R' F U' R L2 D' L2
R' F U' R U' F2 U
R' F U' R D' L2 D
R' F U' R D' L2 D'
R' F U' R D' L2 D2
R' F U' R2 D' L2 R'
R' F U' R2 D' R' L2
R F R2 U2 F' U R'
R' F U' D' L2 R D
R' F U' D' L2 R D'
R' F U' D' L2 R D2
R' F U' D' L2 D R
R' F U' D' L2 D' R
R' F U' D' L2 D2 R
R' F U' D' R L2 D
R' F U' D' R L2 D'
R' F U' D' R L2 D2
R' F U' D2 R D L2
R' F U2 F2 U' L' U2
R' F D U R2 U2 R'
R' F D' U' L2 R D
R' F D' U' L2 R D'
R' F D' U' L2 R D2
R' F D' U' L2 D R
R' F D' U' L2 D' R
R' F D' U' L2 D2 R
R' F D' U' R L2 D
R' F D' U' R L2 D'
R' F D' U' R L2 D2
R' F D' B U' L2 R
R' F D' B U' R L2
R' F D' B' U' L2 R
R' F D' B' U' R L2
R' F D' B2 U' L2 R
R' F D' B2 U' R L2
R' F D2 U' R D L2
F2 D R F' B R2 U'
F2 D R B F' R2 U'
R' F D2 B2 U' R D
R' F D2 B2 U' R D'
R' F D2 B2 U' R D2
R' F D2 B2 U' D R
R' F D2 B2 U' D' R
R' F D2 B2 U' D2 R
R F D B U' B R
R' F D2 B2 D U' R
R' F D2 B2 D' U' R
R' F D2 B2 D2 U' R
F2 D R' U2 F' B U
F2 D R' U2 B F' U
R' F B U' R D' L2
R' F B U' D' L2 R
R' F B U' D' R L2
R' F B D' U' L2 R
R' F B D' U' R L2
R' F B D2 B2 U' R
F D R B R2 U' R2
R' F B' U' R D' L2
R' F B' U' D' L2 R
R' F B' U' D' R L2
R' F B' D' U' L2 R
R' F B' D' U' R L2
F D R' U2 F' U R2
R' F B' D2 B2 U' R
R' F B2 U' R D' L2
R' F B2 U' D' L2 R
R' F B2 U' D' R L2
R' F B2 D' U' L2 R
R' F B2 D' U' R L2
R' F B2 D2 B2 U' R
R F B R2 U' R' D
R F B R2 U' R' D'
R F B R2 U' R' D2
R F B R2 U' D R'
R F B R2 U' D' R'
R F B R2 U' D2 R'
R F B R2 D U' R'
R F B R2 D' U' R'
R F B R2 D2 U' R'
R F B R2 F U' R'
R F B R2 F' U' R'
R F B R2 F2 U' R'
R F B U' D R B2
R F B U' D B2 R
R F B D U' R B2
R F B D U' B2 R
R' F' U L' R U2 L
R' F' U L' R' U2 L
R' F' U L' R2 U2 L
R' F' U L' U2 L D
R' F' U L' U2 L D'
R' F' U L' U2 L D2
R' F' U L' U2 D L
R' F' U L' U2 D' L
R' F' U L' U2 D2 L
R' F' U L' D U2 L
R' F' U L' D' U2 L
R' F' U L' D2 U2 L
R' F' U R L' U2 L
R' F' U R' L' U2 L
R' F' U R2 L' U2 L
R' F' U D L' U2 L
R' F' U D' L' U2 L
R' F' U D2 L' U2 L
R' F' D U L' U2 L
R' F' D' U L' U2 L
R' F' D2 U L' U2 L
R' F' B U L' U2 L
F D' R B R2 U' R2
R' F' B' U L' U2 L
F D' R' U2 F' U R2
R' F' B2 U L' U2 L
R F' B R2 U L' U2
R F' B R2 F2 U' R
D2 F2 R' U2 F' U R
D' F2 R' U2 F' U R
D F2 R' U2 F' U R
R F2 R2 U2 F' U R
R' F2 U2 F U' L' U2
F2 D2 R B R2 U' R
F D2 R B R2 U' R2
F D2 R' U2 F' U R2
R F2 B R2 F' U' R
R B R' F R' U' R2
U2 B U' L F R U2
R B R2 U2 B' U R'
R B R2 D F U' R
R B R2 D' F U' R
R B R2 D2 F U' R
R B R2 F U' R D
R B R2 F U' R D'
R B R2 F U' R D2
R B R2 F U' D R
R B R2 F U' D' R
R B R2 F U' D2 R
R B R2 F D U' R
R B R2 F D' U' R
R B R2 F D2 U' R
R B R2 F' U L' U2
R' B U2 F' B' U R'
R' B U2 B' F' U R'
B' F R B R' U' R
R B D F U' R B2
R B D F U' B2 R
R' B F U' R D' L2
R' B F U' D' L2 R
R' B F U' D' R L2
R' B F D' U' L2 R
R' B F D' U' R L2
R' B F D2 B2 U' R
R' B F' U L' U2 L
R B F R2 U' R' D
R B F R2 U' R' D'
R B F R2 U' R' D2
R B F R2 U' D R'
R B F R2 U' D' R'
R B F R2 U' D2 R'
R B F R2 D U' R'
R B F R2 D' U' R'
R B F R2 D2 U' R'
R B F R2 F U' R'
R B F R2 F' U' R'
R B F R2 F2 U' R'
R B F U' D R B2
R B F U' D B2 R
R B F D U' R B2
R B F D U' B2 R
R B F' R2 U L' U2
R B F' R2 F2 U' R
R B F2 R2 F' U' R
U2 B' U D' R' B L
R B' R2 F B2 U' R
