L2 R U L F' U'
L2 R U F' L U'
R L2 U L F' U'
R L2 U F' L U'
L2 U' B2 R' B U
D' F' D L2 R F'
D' F' D R L2 F'
D' F' D R F' L2
L2 R U L D F' U'
L2 R U L D' F' U'
L2 R U L D2 F' U'
L2 R U L F' U' D
L2 R U L F' U' D'
L2 R U L F' U' D2
L2 R U L F' D U'
L2 R U L F' D' U'
L2 R U L F' D2 U'
L2 R U L' F' L2 U'
L2 R U D L F' U'
L2 R U D F' L U'
L2 R U D' L F' U'
L2 R U D' F' L U'
L2 R U D2 L F' U'
L2 R U D2 F' L U'
L2 R U F L F2 U'
L2 R U F' L U' D
L2 R U F' L U' D'
L2 R U F' L U' D2
L2 R U F' L D U'
L2 R U F' L D' U'
L2 R U F' L D2 U'
L R U F' L2 U' L'
L2 R U F' D L U'
L2 R U F' D' L U'
L2 R U F' D2 L U'
R L U F' L2 U' L'
L2 R D U L F' U'
L2 R D U F' L U'
L2 R D' U L F' U'
L2 R D' U F' L U'
L2 R D2 U L F' U'
B' L D L F2 B R'
B' L D L B R' F2
L2 R D2 U F' L U'
B' L D L B F2 R'
B' L D F2 L B R'
L2 R F U L F2 U'
L2 R F U F2 L U'
L R F D L R2 F2
L R F D L F2 R2
L R F D R2 L F2
L R F D R2 F2 L
L R F D F2 L R2
L R F D F2 R2 L
R L F D L R2 F2
R L F D L F2 R2
R L F D R2 L F2
R L F D R2 F2 L
R L F D F2 L R2
R L F D F2 R2 L
L2 R F2 U F L U'
D' L F D F2 L2 R
D' L F D F2 R L2
D' L F' R D L2 F2
D' L F' R D F2 L2
D' L F' D L2 R F2
D' L F' D R L2 F2
D' L F' D R F2 L2
L2 R' U L U2 B U
L2 R' U' B2 R' B' U
B' L' U' L' D B R'
B' L' U' D L' B R'
B' L' U' D B L' R'
B' L' U' D B R' L'
B' L' D U' L' B R'
B' L' D U' B L' R'
B' L' D U' B R' L'
D2 L' D F B2 U' B2
D2 L' D B2 F U' B2
F' L' D' L' F' R F2
U L' D B U' L' R'
U L' D B U' R' L'
R2 L' B U' B' L' R'
R2 L' B U' B' R' L'
D2 L' F D B2 U' B2
R' L2 U L U2 B U
R2 L2 U L F U' R
L2 R2 U L F U' R
R L2 U L D F' U'
R L2 U L D' F' U'
R L2 U L D2 F' U'
R L2 U L F' U' D
R L2 U L F' U' D'
R L2 U L F' U' D2
R L2 U L F' D U'
R L2 U L F' D' U'
R L2 U L F' D2 U'
R L2 U L F' D2 U'
R L2 U L' F' L2 U'
L2 R2 U F L U' R
R2 L2 U F L U' R
R L2 U D L F' U'
R L2 U D F' L U'
R L2 U D' L F' U'
R L2 U D' F' L U'
R L2 U D2 L F' U'
R L2 U D2 F' L U'
D' L' F' B2 U' R B2
D' L' F' B2 U' B2 R
R L2 U F L F2 U'
R L2 U F' L U' D
R L2 U F' L U' D'
R L2 U F' L U' D2
R L2 U F' L D U'
R L2 U F' L D' U'
R L2 U F' L D2 U'
R L2 U F' D L U'
R L2 U F' D' L U'
R L2 U F' D2 L U'
R' L2 U' B2 R' B' U
L2 R2 U' B' U R' F'
R2 L2 U' B' U R' F'
R L2 D U L F' U'
R L2 D U F' L U'
D' L' B2 F' U' R B2
D' L' B2 F' U' B2 R
R L2 D' U L F' U'
R L2 D' U F' L U'
F2 L2 R U F' U' F
R L2 D2 U L F' U'
R L2 D2 U F' L U'
F2 L2 R' U' B R2 U
R L2 F U L F2 U'
R L2 F U F2 L U'
F2 L2 U' R U2 F' U'
F2 L2 U' R' B R2 U
R L2 F2 U F L U'
F L2 U' R' B U F'
L' R2 B U' B' L' R'
L' R2 B U' B' R' L'
