U' L' F' R B' U'
U2 L' F' R U' L'
U L' F' R B U'
U' L' F' B' R U'
B L' F' R U' L2
U' L' B' F' R U'
L' F' R B U' L
L' F' B R U' L
L' B F' R U' L
B L U L2 F' R U'
B L U F' L2 R U'
B L U F' R L2 U'
U2 L F' L2 R U' L
U2 L F' R L2 U' L
B L F' L2 R U' L2
B L F' R L2 U' L2
U L F' L2 R B U'
U L F' R L2 B U'
U L F' R B L2 U'
B' L' F' R U R2 U2
B' L' F' R U' D2 L2
B' L' F' R D B2 U'
U' L' F' R D B' U'
B' L' F' R D2 U' L2
U' L' F' R D' B' U'
U' L' F' R D2 B' U'
U' L' F' R B' U' D
U' L' F' R B' U' D'
U' L' F' R B' U' D2
U' L' F' R B' D U'
U' L' F' R B' D' U'
U' L' F' R B' D2 U'
U2 L' F' R U' L' D
U2 L' F' R U' L' D'
U2 L' F' R U' L' D2
U2 L' F' R U' D L'
U2 L' F' R U' D' L'
U2 L' F' R U' D2 L'
U2 L' F' R D U' L'
U2 L' F' R D' U' L'
U' L' F' R' B' R2 U'
U2 L' F' R D2 U' L'
U2 L' F' R B U' L'
U2 L' F' R B' U' L'
U2 L' F' R B2 U' L'
B2 L' F' R B' U' L
B L' F' R U' L2 D
B L' F' R U' L2 D'
B L' F' R U' L2 D2
B L' F' R D' B2 U'
B L' F' R B U' L2
B L' F' R B' U' L2
B L' F' R B2 U' L2
U' L' F' D R B' U'
U L' F' R D B U'
U L' F' R D' B U'
U L' F' R D2 B U'
U L' F' R B U' D
U L' F' R B U' D'
U L' F' R B U' D2
U L' F' R B D U'
U L' F' R B D' U'
U L' F' R B D2 U'
U' L' F' D B' R U'
U' L' F' D' R B' U'
U2 L' F' D R U' L'
D2 L' F' B R' U' L
U' L' F' D' B' R U'
U' L' F' D2 R B' U'
U2 L' F' D' R U' L'
U' L' F' D2 B' R U'
U' L' F' B R B2 U'
U2 L' F' D2 R U' L'
U' L' F' B' R U' D
U' L' F' B' R U' D'
U' L' F' B' R U' D2
U' L' F' B' R D U'
U' L' F' B' R D' U'
U' L' F' B' R D2 U'
B' L' F' B2 R U' L
U' L' F' B' D R U'
U2 L' F' B R U' L'
U' L' F' B' D' R U'
B L' F' D' R B2 U'
U' L' F' B' D2 R U'
B L' F' D' B2 R U'
U2 L' F' B' R U' L'
B2 L' F' B' R U' L
U2 L' F' B2 R U' L'
U L' F' D R B U'
B L' F' B R U' L2
B L' F' B' R U' L2
U L' F' D' R B U'
B L' F' B2 R U' L2
U L' F' D2 R B U'
U L' F' B R B U'
U L' F' B' R B U'
U L' F' B2 R B U'
D2 L' B F' R' U' L
U' L' B F' R B2 U'
U2 L' B F' R U' L'
B L' B F' R U' L2
U L' B F' R B U'
U' L' B' F' R U' D
U' L' B' F' R U' D'
U' L' B' F' R U' D2
U' L' B' F' R D U'
U' L' B' F' R D' U'
U' L' B' F' R D2 U'
U' L' B' F' D R U'
U' L' B' F' D' R U'
U' L' B' F' D2 R U'
B2 L' B' F' R U' L
U2 L' B' F' R U' L'
B L' B' F' R U' L2
U L' B' F' R B U'
B' L' B2 F' R U' L
U2 L' B2 F' R U' L'
B L' B2 F' R U' L2
U L' B2 F' R B U'
L2 U L F' R B U'
U' L2 F' L R B' U'
U' L2 F' L B' R U'
U2 L2 F' L R U' L2
U' L2 F' R L B' U'
U2 L2 F' R L U' L2
L U L2 F' R B U'
U L2 F' L R B U'
U L2 F' R L B U'
L2 U F' L R B U'
L2 U F' R L B U'
L U F' L2 R B U'
L U F' R L2 B U'
L U F' R B L2 U'
F' R U2 F' R U L'
L2 U2 L F' R U' L'
L U2 L2 F' R U' L'
L2 U2 F' L R U' L2
L2 U2 F' R L U' L2
L U2 F' L2 R U' L
L U2 F' R L2 U' L
B U L' F' R U' L2
B U' L' F' R U' L2
L' D' F' B U' L B'
L' D' B F' U' L B'
B U2 L' F' R U' L2
L' D2 F' B R' U' L
L' D2 B F' R' U' L
R2 F L' B U L F
F' U2 F' R U L' B'
F' D R B U' L F'
F' D R B U' F' L
L2 F' L R B U' L
L2 F' L B R U' L
L' F' R U2 F' U L'
L' F' R D B U' L
L' F' R D' B U' L
L' F' R D2 B U' L
L2 F' R L B U' L
L F' L2 R B U' L
L' F' R B U' L D
L' F' R B U' L D'
L' F' R B U' L D2
L' F' R B U' D L
L' F' R B U' D' L
L' F' R B U' D2 L
U2 F' R U' D' L' F
L' F' R B D U' L
L' F' R B D' U' L
L' F' R B D2 U' L
L' F' R B' U R' U2
U2 F' R D' U' L' F
L F' L2 B R U' L
F' D B R U' L F'
F' D B R U' F' L
L' F' R' B R2 U' L
L F' R L2 B U' L
L F' R B L2 U' L'
