D2 B R U' F' R2
D2 L B R U' F' R2
B L' R U' F' R F2
B L' R F' U' R F2
F2 L' R2 F' U F2 R
B L' D R F' U' F2
B L' F' U' R F2 B
B L' F' U' R B F2
D2 L' B R U' F' R2
F' L' B U' R F B
F' L' B U' R B F
D2 L2 B R U' F' R2
B R L' U' F' R F2
B R L' F' U' R F2
B R U' F' D2 R F'
B R F U L' U2 F
B R F' L' U' R F
D R F' U2 R F' U
B R F' U' D2 R F'
B R F' D2 U' R F'
F2 R2 L' F' U F2 R
F' R2 F' L' U R' F
F' R2 F' L' U F R'
L' D B R F' U' F2
D2 U B R U' F' R2
D2 U' B R U' F' R2
U' D2 B R U' F' R2
D2 U2 B R U' F' R2
L' D2 B R U' R2 F
L' D2 B R U' F R2
U2 D2 B R U' F' R2
U D2 B R U' F' R2
B D R F L' F2 U'
B D R F' U2 R U
L' F' B U' R F2 B
L' F' B U' R B F2
B D2 R U' D2 F' R
B D2 R D2 U' F' R
D2 B L R U' F' R2
D2 B L' R U' F' R2
D2 B L2 R U' F' R2
D2 B R L U' F' R2
D2 B R L' U' F' R2
D2 B R L2 U' F' R2
D2 B R U' F R2 F2
D2 B R U' F' R2 D
D2 B R U' F' R2 D'
D2 B R U' F' R2 D2
D2 B R U' F2 R2 F
L' B R U' F' R F2
D2 B R D' F2 U' F
D2 B R F U' R2 F2
D2 B R F U' F2 R2
D2 B R F2 U' R2 F
D2 B R F2 U' F R2
L' B R F' U' R F2
D B R F L' F2 U'
D B R F' U2 R U
F' D2 B U' R F' B
F' D2 B U' R B F'
F' B L' U' R F B
F' B L' U' R B F
L' B D R F' U' F2
L B D L2 R F' U'
L B D R L2 F' U'
L B D R F' L2 U'
L' B F' U' R F2 B
L' B F' U' R B F2
F' B U' D2 R F' B
F' B U' D2 R B F'
D2 B' R B2 U' F' R'
F' B D2 U' R F' B
F' B D2 U' R B F'
B F' L' U' R F B
B F' L' U' R B F
B F' U' D2 R F' B
B F' U' D2 R B F'
B F' D2 U' R F' B
B F' D2 U' R B F'
D2 B2 R B' U' F' R'
