U' L F L' B' R' U
B R D' L R2 F' B'
B R D' L R2 B' F'
B R D' R2 L F' B'
B R D' R2 L B' F'
B R D' R2 F' L B'
B R' D' L F' R2 B'
B R' D' L F' B' R2
B R' D' L B' F' R2
B R' D' F' L R2 B'
B R' D' F' L B' R2
B R' D' F' R2 L B'
D R' F' B L D' R2
D R' F' B D' L R2
D R' F' B D' R2 L
D R' B L D' F' R2
D R' B L F' D' R2
D R' B D' L F' R2
D R' B D' F' L R2
D R' B D' F' R2 L
D R' B F' L D' R2
D R' B F' D' L R2
D R' B F' D' R2 L
D R' B' U F' B2 L
D R' B' U B2 L F'
D R' B' U B2 F' L
L' D R' F' B L R
L' D R' F' B R L
L' D R' B L F' R
L' D R' B F' L R
L' D R' B F' R L
U' D B' R' U B L
L' D' B L R' F' B'
L' D' B L R' B' F'
L' D' B R' L F' B'
L' D' B R' L B' F'
L' D' B R' F' L B'
D2 U' B' L R' F U
D2 U' B' L F R' U
D2 U' B' R' L F U
D U' B' R' U B L
U' D2 B' L R' F U
U' D2 B' L F R' U
U' D2 B' R' L F U
B U2 D' L R2 F B'
B U2 D' L R2 B' F
B U2 D' L F R2 B'
B U2 D' L F B' R2
B U2 D' L B' R2 F
B U2 D' L B' F R2
B U2 D' R2 L F B'
B U2 D' R2 L B' F
B D L B2 R' F' B
B D L B2 R' B F'
B D' L R' F' R' B'
B D' L B' R' F' R'
B D' R' L F' R' B'
B D' R' F' L R' B'
B D' R' F' R' L B'
B D' U2 L R2 F B'
B D' U2 L R2 B' F
B D' U2 L F R2 B'
B D' U2 L F B' R2
B D' U2 L B' R2 F
B D' U2 L B' F R2
B D' U2 R2 L F B'
B D' U2 R2 L B' F
R' B D' L F' R2 B'
R' B D' L F' B' R2
R' B D' L B' F' R2
R' B D' F' L R2 B'
R' B D' F' L B' R2
R' B D' F' R2 L B'
R B U2 D' L R2 B'
R B U2 D' L B' R2
R B U2 D' R2 L B'
R B D' L B' R2 F'
R B D' U2 L R2 B'
R B D' U2 L B' R2
R B D' U2 R2 L B'
U' B' L R' F L' U
U' B' L F L' R' U
U' B' L F R' L' U
U' B' R' L F L' U
U' B' D R' U B L
