U' L B' R' U' F'
U L U2 B' R' U' F
U' L D B' R' U' F'
U' L D' B' R' U' F'
U' L D2 B' R' U' F'
U' L B' L R' U' F'
U' L B' L' R' U' F'
U' L B' L2 R' U' F'
U' L B' R' L U' F'
U' L B' R' L' U' F'
U' L B' R' L2 U' F'
U' L B' R' U' D F'
U' L B' R' U' D' F'
U' L B' R' U' D2 F'
U' L B' R' U' F' D
U' L B' R' U' F' D'
U' L B' R' U' F' D2
U' L B' R' D U' F'
U' L B' R' D' U' F'
U' L B' R' D2 U' F'
U' L B' D R' U' F'
U' L B' D' R' U' F'
U' L B' D2 R' U' F'
U2 L' B' U' R' F U
U2 L' B' U' F R' U
U' L2 R' U' F' L' B'
U' L2 B' R' U' F' L'
U' R' L2 U' F' L' B'
F2 R' D F' R U2 F'
F R' D F' R B2 U2
F R' D F' B2 R U2
F R' D B2 F' R U2
D2 R' F' U' L' B U'
D2 R' F' U' B L' U'
D R' F' R U' L' U'
R U2 B U L B' U'
D U L U F L' B'
U D L U F L' B'
R' D F' R U' L' U'
F U R F' L' F U
F U D2 R F' L' U
F2 U F' L' R F U
F2 U F' R L' F U
F U F' L' F R U
B' U' L B' R' U' F'
F' U' L B' L2 R' U'
F' U' L B' R' L2 U'
B2 U' L B' R' U' F'
B U' L B' R' U' F'
U' D' B' R' U' L F'
U' D' B' R' U' F' L
D' U' B' R' U' L F'
D' U' B' R' U' F' L
D2 U' B' R' B U' F'
U' D2 B' R' B U' F'
F2 U2 D' L' F B' L
F2 U2 D' L' B' F L
L' F R U B2 R' B'
L' F R U' L U2 B
L' F R B2 U R' B'
D2 F U R F' L' U
D F U R U L' B'
L' F B R U B R'
F2 D R' F' B R U2
F2 D R' B F' R U2
L' F B2 R U B R2
F2 D F' R U2 F' B
F2 D F' R U2 B F'
U F' L' F U' B' U2
D F' R U' L' U' B
R' F' U' L B' L2 U'
R' F' U' L' U2 F U
F2 D' U2 L' F B' L
F2 D' U2 L' B' F L
F D2 U R F' L' U
D' B R' F' U' L' U'
U2 B U L B' R' U'
L' B F R U B R'
U' B' L R' B' U' F'
U' B' L2 R' U' F' L'
U' B' R' L B' U' F'
U' B' R' L2 U' F' L'
U' B' D2 R' B U' F'
U2 B2 D L' F B' L'
U2 B2 D L' B' F L'
U2 B2 D F L' F B'
U2 B2 D F L' B' F
L' B2 F R U B R2
