B R B U L B'
R' L U R2 B U B2
B' L R B U B2 L
B L R B U L B2
L R D' F2 B U B2
L R D' B F2 U B2
R L D' F2 B U B2
R L D' B F2 U B2
L' R D2 B U L2 B'
L R D2 B U L2 B2
L R D2 B U B2 L2
R L D2 B U L2 B2
R L D2 B U B2 L2
L' R B U D2 L2 B'
L' R B U' R2 F U2
L' R B U' F R2 U2
L R B U B2 D2 L2
L R B U' R2 U2 B2
R L B U B2 D2 L2
R L B U' R2 U2 B2
L' R B D2 U L2 B'
L R' U R2 B U B2
L2 R' U R2 B L U
B2 L' R B U L2 B'
F2 L' U R' F U2 R
F2 L' U F R' U2 R2
R L' D2 B U L2 B'
R' L' F D B2 U2 R2
R' L' F D' L2 U2 F2
L' R' F D B2 U2 R2
L' R' F D' L2 U2 F2
R L' B U D2 L2 B'
R L' B U' R2 F U2
R L' B U' F R2 U2
R L' B D2 U L2 B'
R' L2 U R2 B L U
R' L2 U R2 B L U
R' U L R2 B U B2
R' U R2 L B U B2
R' U R2 B L U B'
B' R L B U B2 L
B R L B U L B2
B2 R L' B U L2 B'
B2 R U L B' D' R2
B R F B U L B'
B R F' B U L B'
B2 R B L U B' L
B R F2 B U L B'
D2 R B U' R2 U2 B
D2 R B U' F' R2 U2
B' R B U B2 L B'
B R B L' U L2 B'
B2 R B U L B' L
B2 R B U B' L B'
B R B U L D B'
B R B U L D' B'
B R B U L D2 B'
B R B U L B' D
B R B U L B' D'
B R B U L B' D2
B R B F U L B'
B R B F' U L B'
B R B F2 U L B'
R' D B2 U' F' R U'
F' U B2 L F R B'
F' U B2 L F B' R
F' U B2 L B' F R
B2 U' L B' R' D' F2
R D' F2 B U2 R' U'
R D' F2 B' L B2 U
R D' B F2 U2 R' U'
R D' B' L F2 B2 U
R D' B' L B2 F2 U
R D' B' F2 L B2 U
B2 U2 R U L B' R'
R B L U D2 B' L2
R B L U B' D2 L2
R B L U' R2 U2 B'
R B L D' F2 U B'
R B L D2 U B' L2
R B L' U D2 L2 B'
R B L' U' R2 F U2
R B L' U' F R2 U2
R B L' D2 U L2 B'
L B R B U L B
R B U L D2 B' L2
R B U L B' D2 L2
R B U L' D2 L2 B'
B2 F' U L F R B'
B2 F' U L F B' R
B2 F' U L B' F R
B2 F' U' L B' R' F'
U2 B2 R U L B' R'
B2 F2 L' U' L2 B' R'
F2 B2 L' U' L2 B' R'
F' B2 U L F R B'
F' B2 U L F B' R
F' B2 U L B' F R
F' B2 U' L B' R' F'
R B2 D' F2 B' L U
R B2 D' B' L F2 U
R B2 D' B' F2 L U
