D' L F' L' R F2
D' L F' R L' F2
D' L2 F' L' R F
D' L2 F' R L' F
L D' F' L' R F2
L D' F' R L' F2
D' F' L R F L2
D' F' R L F L2
D' F2 L F L' R
D' F2 L F R L'
F' L R F L2 D R2
F2 L R F L' D R2
D' L R F' L' R F2
F2 L R F D L' R2
F2 L R F D R2 L'
D' L R F' R L' F2
D' L R' F' L' R F2
D' L R' F' R L' F2
D' L R2 F' L' R F2
D' L R2 F' R L' F2
L R F U F2 U' L'
R L F U F2 U' L'
L R F' L' F2 D R2
R L F' L' F2 D R2
D L D2 F' L' R F2
D L D2 F' R L' F2
D' L F U2 L' R U2
D' L F U2 R L' U2
D' L F' L R F2 L2
D' L F' L' R F2 D
D' L F' L' R F2 D'
D' L F' L' R F2 D2
D' L F' L' R' F2 R2
D' L F' L' R2 F2 R'
D' L F' L2 R F2 L
D' L F' R L F2 L2
D' L F' R L' F2 D
D' L F' R L' F2 D'
D' L F' R L' F2 D2
D' L F' R L2 F2 L
D' L F' R' L' F2 R2
D' L F' R2 L' F2 R'
F' L F2 L2 D' F' R
F L F2 L' D' F' R
F2 L F2 D' F' L' R
F2 L F2 D' F' R L'
F L F2 D' L' F' R
F' L' U2 D B' L U2
D L' U2 B' L R' U2
D L' U2 B' R' L U2
F' L' D U2 B' L U2
D' L' F' L' D2 R F'
D' L' F' L2 R F L
D' L' F' R L2 F L
D' L' F2 L2 F L' R
D' L' F2 L2 F R L'
D L' B' L U2 B L
U L' B' U2 R' B U
D' L2 R F' L' R F
D' L2 R F' R L' F
D' L2 R' F' L' R F
D' L2 R' F' R L' F
D' L2 R2 F' L' R F
D' L2 R2 F' R L' F
D L2 D2 R F' L' R
D L2 D2 R F' R L'
D L2 D2 F' L' R F'
D L2 D2 F' R L' F'
D' L2 F' L' R D F
D' L2 F' L' R D' F
D' L2 F' L' R D2 F
D' L2 F' L' R F D
D' L2 F' L' R F D'
D' L2 F' L' R F D2
D' L2 F' L' R' F R2
D' L2 F' L' R2 F R'
D' L2 F' L' D R F
D' L2 F' L' D' R F
D' L2 F' L' D2 R F
D' L2 F' R L' D F
D' L2 F' R L' D' F
D' L2 F' R L' D2 F
D' L2 F' R L' F D
D' L2 F' R L' F D'
D' L2 F' R L' F D2
D' L2 F' R' L' F R2
D' L2 F' R2 L' F R'
D' L2 F' D2 L' R F'
D' L2 F' D2 R L' F'
D' L2 F2 L' F L' R
D' L2 F2 L' F R L'
F' R L F L2 D R2
D' R L F' L' R F2
D' R L F' R L' F2
F2 R L F L' D R2
F2 R L F D L' R2
F2 R L F D R2 L'
D' R L2 F' L' R F
D' R L2 F' R L' F
U' R U2 F' B L U'
U' R U2 B L F' U'
U' R U2 B F' L U'
D' R F' L R F L2
D' R F' R L F L2
D' R F2 L F L' R
D' R F2 L F R L'
U2 R B U' F' U' L
L U' R' F' B U F2
L U' R' B F' U F2
D' R' L F' L' R F2
D' R' L F' R L' F2
D' R' L2 F' L' R F
D' R' L2 F' R L' F
U2 R' U B U F' L'
U' R' F B R F2 U
D' R' F' L R F L2
D' R' F' R L F L2
U' R' F' B U2 L' U'
D' R' F2 L F L' R
D' R' F2 L F R L'
U' R' B F R F2 U
U' R' B F' U2 L' U'
L' U2 D B' L R' U2
L' U2 D B' R' L U2
D' R2 L F' L' R F2
D' R2 L F' R L' F2
D' R2 L2 F' L' R F
D' R2 L2 F' R L' F
L' U2 B' R' U B U
U' R2 F R F' B U
U' R2 F R B F' U
D' R2 F' L R F L2
D' R2 F' R L F L2
D' R2 F2 L F L' R
D' R2 F2 L F R L'
L' D U2 B' L R' U2
L' D U2 B' R' L U2
U2 D R B U2 L R'
U2 D R B U2 R' L
L' D B' L U2 B L
L' D' L' F' L' R F
L' D' L' F' R L' F
L D' L F' L' R F
L D' L F' R L' F
L' D' L2 F' L' R F2
L' D' L2 F' R L' F2
U2 D B U2 L R' F
U2 D B U2 L F R'
U2 D B U2 R' L F
U2 D B' L R' U2 F'
U2 D B' R' L U2 F'
L D' R F' L' R F2
L D' R F' R L' F2
L D' R' F' L' R F2
L D' R' F' R L' F2
L D' R2 F' L' R F2
L D' R2 F' R L' F2
L' D' F' L' D2 R F'
L' D' F' L2 R F L
L' D' F' R L2 F L
U2 D' R' U2 F' L' R
U2 D' R' U2 F' R L'
L2 D' F' L' D' R F'
L2 D' F' R D L' F
L D' F U2 L' R U2
L D' F U2 R L' U2
L2 D' F' D L' R F
L' D' F2 L2 F L' R
L2 D' F' D R L' F
L' D' F2 L2 F R L'
L2 D' F' D' L' R F'
L2 D' F' D' R L' F'
L D' F' L R F2 L2
L D' F' L' R F2 D
L D' F' L' R F2 D'
L D' F' L' R F2 D2
L D' F' L' R' F2 R2
L D' F' L' R2 F2 R'
L D' F' L2 R F2 L
L D' F' R L F2 L2
L D' F' R L' F2 D
L D' F' R L' F2 D'
L D' F' R L' F2 D2
L D' F' R L2 F2 L
L D' F' R' L' F2 R2
L D' F' R2 L' F2 R'
U2 D' B' R' U2 F' R
L2 D2 R D F' L' R
L2 D2 R D F' R L'
D' U2 R' U2 F' L' R
D' U2 R' U2 F' R L'
D U2 R B U2 L R'
D U2 R B U2 R' L
D' U2 B' R' U2 F' R
F U2 R B U' F' U'
D U2 B U2 L R' F
D U2 B U2 L F R'
D U2 B U2 R' L F
D U2 B' L R' U2 F'
D U2 B' R' L U2 F'
B' U2 D B L R' F'
B' U2 D B R' L F'
B' U2 D B R' F' L
F U2 D R B U2 R'
D' F L' R B' U2 B
D' F R L' B' U2 B
U' F R U2 F' B U'
U' F R U2 B F' U'
U' F R' F' B R2 U
U' F R' B F' R2 U
D' F U2 L' R B U2
D' F U2 R L' B U2
D' F U2 R B L' U2
F' D L' U2 B' L U2
D F U2 R B U2 R'
L F U2 R U' F' U'
D' F' L R F L2 D
D' F' L R F L2 D'
D' F' L R F L2 D2
D' F' L R F' L2 F2
D' F' L R F2 L2 F'
D' F' L R' F L2 R2
D' F' L R' F R2 L2
D' F' L R2 F L2 R'
D' F' L R2 F R' L2
D' F' L' R U2 B' U2
B' D U2 B L R' F'
B' D U2 B R' L F'
B' D U2 B R' F' L
D' F' L' U2 B' U2 R
L2 F' L' R F D R2
L2 F' L' D' F' R F2
D' F' L2 D2 L R F'
L2 F' L' F2 D' F' R
D' F' L2 D2 R L F'
D' F' L2 D2 R F' L
