B L R2 D B' L2
B2 L B' R2 D L2
R2 L' D' L2 B' L
B L' R2 D L2 B'
L' R2 D' L2 B' L
B R2 L D B' L2
B R2 L' D L2 B'
R' D2 R' B D L2
R2 B L D B' L2
R2 B L' D L2 B'
R2 B2 L B' D L2
B2 L R D R B' L
B2 L R D B' L R
B2 L R D B' R L
B L R D R B' L2
B L R D B' L2 R
B L R D B' R L2
R2 L U B U' L B2
B L R' D R' B' L2
R2 L U' F' U B' L'
B2 L R2 U' F' U B'
B L R2 U B2 U' B
B L R2 D B L2 B2
B L R2 D B' L2 D
B L R2 D B' L2 D'
B L R2 D B' L2 D2
B L R2 D B2 L2 B
B L R2 D' B' D2 L2
B L R2 D2 B' D' L2
B' L R2 B' U B U'
B' L R2 B2 D L2 B
B' L R2 B2 D B L2
B2 L R2 B' U' F' U
B L R2 B' U B' U'
U' L U R2 B L B2
U' L U B L R2 B2
U' L U B L B2 R2
U' L U B R2 L B2
B2 L U B U' R2 B2
B2 L U B U' B2 R2
F2 L U B' R2 F2 L'
B L U B2 U' B R2
B' L U' R2 D' F2 B'
B' L U' R2 D' B' F2
B' L U' R2 B' D' F2
L' R D' L2 R B' L
L' R D' L2 B' L R
L' R D' L2 B' R L
L' R D' R L2 B' L
F L U' F' R2 B' L'
B' L U' B' R2 D' F2
F L U' F' B' L' R2
F L U' F' B' R2 L'
U' L U' B' R2 F' L'
F L U' B' F' L' R2
F L U' B' F' R2 L'
U2 L U2 R2 D B' L
U' L D B2 U B L
B' L D' F2 U' F2 B'
B' L D' F2 U' B' F2
B2 L D' B' D L2 R2
B2 L D' B' D R2 L2
B' L F U' F' R2 B'
B' L F U' F' B' R2
B' L F U' B' F' R2
B' L F' U' R2 F B'
B' L F' U' R2 B' F
R2 L B' L U' F U
B' L F' U' F R2 B'
B' L F' U' F B' R2
B' L F' U' B' R2 F
B' L F' U' B' F R2
R2 L B' L' U B' U'
R2 L B' U B U' L
R2 L B' U' F' U L'
B' L F2 U' R2 F2 B'
B' L F2 U' R2 B' F2
B' L F2 U' F2 R2 B'
B' L F2 U' F2 B' R2
B' L F2 U' B' R2 F2
B' L F2 U' B' F2 R2
R2 L B2 L' B D L2
B2 L B R2 B2 D L2
B2 L B' L R2 D L2
B2 L B' L' R2 D L2
B2 L B' L2 R2 D L2
B2 L B' R D L2 R
B2 L B' R D R L2
B2 L B' R' D L2 R'
B2 L B' R' D R' L2
B' L B' R2 U' F' U
B2 L B' R2 L D L2
B2 L B' R2 L' D L2
B2 L B' R2 L2 D L2
B2 L B' R2 U B2 U'
B2 L B' R2 D L2 D
B2 L B' R2 D L2 D'
B2 L B' R2 D L2 D2
B' L B' U B U' R2
B L B' R2 U B' U'
B2 L B' U B2 U' R2
B L B' U B' U' R2
B2 L B' D L2 D' R2
U' L B2 U B L R2
U' L B2 U B R2 L
R2 L' U2 D F U2 L'
B L' R D L2 R B'
B L' R D L2 B' R
B L' R D R L2 B'
R2 L' D L2 D2 B' L
R2 L' D U2 F U2 L'
B L' R' D L2 R' B'
B L' R' D R' L2 B'
R' L' D' L2 R' B' L
L' R' D' L2 R' B' L
R' L' D' R' L2 B' L
L' R' D' R' L2 B' L
R2 L' D' L B' L B'
R2 L' D' L2 B' L D
R2 L' D' L2 B' L D'
R2 L' D' L2 B' L D2
R2 L' D' L2 B' D L
R2 L' D' L2 B' D' L
R2 L' D' L2 B' D2 L
R L' D' L2 R B' L
R L' D' L2 B' L R
R L' D' L2 B' R L
R L' D' R L2 B' L
B L' R2 D L2 D B'
B L' R2 D L2 D' B'
