U2 F2 U' L' B'
U' R U' F2 U' B
U' R U2 D B R2
U' R U2 B D R2
U' R D U2 B R2
U' R D' L2 U2 B
L' U2 F2 U' L' B'
L2 U2 F2 U' L' B'
L U2 F2 U' L' B'
U' D R U2 B R
U' D' L2 R U2 B
D' U' L2 R U2 B
U' D' R L2 U2 B
D' U' R L2 U2 B
D U' R U2 B R
F U2 R F U' L'
B2 U2 F2 U' L' B'
B' U2 F2 U' L' B'
B U2 F2 U' L' B'
U2 F2 R U' L' B'
U2 F2 R' U' L' B'
U2 F2 R2 U' L' B'
U2 F2 R2 U' L' B'
U2 F2 U' L' D B'
U2 F2 U' L' D' B'
U2 F2 U' L' D2 B'
U2 F2 U' L' B' D
U2 F2 U' L' B' D'
U2 F2 U' L' B' D2
U2 F2 U' D L' B'
U2 F2 U' D' L' B'
U2 F2 U' D2 L' B'
U2 F2 U' B L' B'
U2 F2 U' B' L' B'
U2 F2 U' B2 L' B'
U2 F2 D U' L' B'
U2 F2 D' U' L' B'
U2 F2 D2 U' L' B'
U2 F2 B' R' U' L'
U2 B' F2 R' U' L'
D2 B2 U' R U2 B
U' L R U' F2 U' B
U' L R U2 D B R2
U' L R U2 B D R2
U' L R D U2 B R2
U' L R D' L2 U2 B
D' L U' L R U2 B
D' L U' R L U2 B
D L U' R U2 B R
U' L U' F2 U' L' B'
B' L U2 F2 U' L' B'
B2 L U2 F2 U' L' B'
B L U2 F2 U' L' B'
U' L D R U2 B R
U' L D' L2 R U2 B
U' L D' R L2 U2 B
D2 L B2 U' R U2 B
U' L' R U' F2 U' B
U' L' R U2 D B R2
U' L' R U2 B D R2
U' L' R D U2 B R2
U' L' R D' L2 U2 B
D' L' U' L' R U2 B
U L' U F2 U' B' L'
D' L' U' R L' U2 B
D L' U' R U2 B R
U' L' U' F2 U' L' B'
F' L' U2 F' B U' L
B' L' U2 F2 U' L' B'
F' L' U2 B F' U' L
B2 L' U2 F2 U' L' B'
B L' U2 F2 U' L' B'
U' L' D R U2 B R
U L' D R2 B2 L B
U' L' D' L2 R U2 B
U L' D B R2 B2 L
U' L' D' R L2 U2 B
F' L' F U2 F2 U' L'
F' L' F2 U2 F U' L'
U L' F2 U' B' L' F2
U L' B' U F2 U' L'
D2 L' B2 U' R U2 B
U' L2 R U' F2 U' B
U' L2 R U2 D B R2
U' L2 R U2 B D R2
U' L2 R D U2 B R2
U' L2 R D' L2 U2 B
