B' L R2 U' L2 U'
B' L R2 U2 D F2
B' L R2 D U2 F2
B' L R2 D' B2 U2
R2 U' D L' F U'
B' R2 L U' L2 U'
B' R2 L U2 D F2
B' R2 L D U2 F2
B' R2 L D' B2 U2
B R2 U' L' U' R
R2 D U' L' F U'
U' D L' F B2 U'
U' D L' B2 F U'
U' D B2 L' F U'
D U' L' F B2 U'
D U' L' B2 F U'
D U' B2 L' F U'
R2 B U' L' U' R'
R2 B' L U' L2 U'
R2 B' L U2 D F2
R2 B' L D U2 F2
R2 B' L D' B2 U2
B' L R U2 D F2 L'
B' L R D R U2 F2
B' L R D U2 F2 L'
B' L R D' R B2 U2
B' L R D' B2 R U2
B' L R' D R' U2 F2
B' L R' D' R' B2 U2
B' L R' D' B2 U2 L
B' L R2 U D2 R2 U
B' L R2 U' L2 U' D
B' L R2 U' L2 U' D'
B' L R2 U' L2 U' D2
B' L R2 U' L2 D U'
B' L R2 U' L2 D' U'
B' L R2 U' L2 D2 U'
B' L R2 U2 D F2 D
B' L R2 U2 D F2 D'
B' L R2 U2 D F2 D2
B' L R2 U2 F D F2
B' L R2 U2 F' D F2
B' L R2 U2 F2 D F2
B' L R2 D U2 F2 D
B' L R2 D U2 F2 D'
B' L R2 D U2 F2 D2
B' L R2 D B U2 F2
B' L R2 D B' U2 F2
B' L R2 D B2 U2 F2
B L R2 U' L2 U' R
B' L R2 D' B2 U2 D
B' L R2 D' B2 U2 D'
B' L R2 D' B2 U2 D2
B' L R2 D' B2 D U2
B' L R2 D' B2 D' U2
B' L R2 D' B2 D2 U2
B L R2 U2 R D F2
B L R2 U2 D R F2
B' L R2 D2 U R2 U
B L R2 D U2 R F2
B L R2 D' B2 U2 R
B' L R2 B U' L2 U'
B' L R2 B U2 D F2
B' L R2 B D U2 F2
B' L R2 B D' B2 U2
B' L R2 B' U' L2 U'
B' L R2 B' U2 D F2
B' L R2 B' D U2 F2
B' L R2 B' D' B2 U2
B' L R2 B2 U' L2 U'
B' L R2 B2 U2 D F2
B' L R2 B2 D U2 F2
B' L R2 B2 D' B2 U2
B' L U D2 R2 U L2
B' L U' L2 U R2 U2
B' L U' L2 U' D2 L2
B' L U' L2 D B2 U'
B' L U' L2 D2 U' L2
D L U' L2 F B2 U'
D L U' L2 B2 F U'
B' L U' D B2 U' F2
B' L U2 D F2 D L2
B' L U2 D2 L2 D' F2
B' L D U' B2 U' F2
B' L D U2 F2 D L2
B' L D' B2 U F2 U
B' L D' B2 U2 D' L2
B' L D' B2 D R2 U2
B' L D' B2 D' U2 L2
B' L D2 U R2 U L2
B' L D2 U2 L2 D' F2
R2 L B U' L2 U' R'
R2 L B U2 R' D F2
R2 L B U2 D R' F2
R2 L B U2 D F2 R'
R2 L B D U2 R' F2
R2 L B D U2 F2 R'
R2 L B D' B2 L U2
R2 L B' L U' L U'
R2 L B' D L U2 F2
R2 L B' D' L B2 U2
R2 L B' D' B2 U2 R'
B' L B R2 U' L2 U'
B' L B R2 U2 D F2
B' L B R2 D U2 F2
B' L B R2 D' B2 U2
B' L B' R2 U' L2 U'
B' L B' R2 U2 D F2
B' L B' R2 D U2 F2
B' L B' R2 D' B2 U2
B' L B2 R2 U' L2 U'
B' L B2 R2 U2 D F2
B' L B2 R2 D U2 F2
B' L B2 R2 D' B2 U2
D L' U' F B2 U' F'
D L' U' B2 F U' F'
R2 L' B' L U' L' U'
U' L' D2 F' U' L2 R
U' L' D2 F' U' R L2
D L' F R2 B2 U' B'
D L' F B2 R2 U' B
D L' F B2 U F' U2
U' L' B U R2 U2 R
U' L' B U' D2 L2 R'
U' L' B U' D2 R' L2
U' L' B D2 U' L2 R'
U' L' B D2 U' R' L2
U' L' B' U L R2 U2
U' L' B' U R2 L U2
U' L' B' D B2 U' R'
D L' B2 F R2 U' B
D L' B2 F U F' U2
B2 L2 R2 U' L F U'
B L2 R2 U' L U' R
L R2 B U' L2 U' R'
L' R2 B' L U' L' U'
L R2 B U2 R' D F2
L R2 B U2 D R' F2
L R2 B U2 D F2 R'
L R2 B D U2 R' F2
L R2 B D U2 F2 R'
L R2 B D' B2 L U2
L R2 B' L U' L U'
L R2 B' D L U2 F2
L R2 B' D' L B2 U2
L R2 B' D' B2 U2 R'
B' R L U2 D F2 L'
B' R L D R U2 F2
B' R L D U2 F2 L'
B' R L D' R B2 U2
B' R L D' B2 R U2
D R U' L' F B2 U'
D R U' L' B2 F U'
D R U' B2 L' F U'
R2 U B U2 L' U' R'
R2 U' L' U' B R' B'
R2 U' L' U2 B U R'
R2 U' L' D2 F' U' R
R2 U' D L' D F U'
R2 U' D L' D' F U'
R2 U' D L' D2 F U'
R2 U' D L' F U' D
R2 U' D L' F U' D'
R2 U' D L' F U' D2
R2 U' D L' F D U'
R2 U' D L' F D' U'
R2 U' D L' F D2 U'
B' R' L D R' U2 F2
B' R' L D' R' B2 U2
B' R' L D' B2 U2 L
R2 U' D2 L' F' U' R
D' R' U F2 B R U
D' R' U B F2 R U
D R' U' L' F B2 U'
D R' U' L' B2 F U'
D R' U' B2 L' F U'
B' R2 L U D2 R2 U
B' R2 L U' L2 U' D
B' R2 L U' L2 U' D'
B' R2 L U' L2 U' D2
B' R2 L U' L2 D U'
B' R2 L U' L2 D' U'
B' R2 L U' L2 D2 U'
B' R2 L U2 D F2 D
B' R2 L U2 D F2 D'
B' R2 L U2 D F2 D2
B' R2 L U2 F D F2
B' R2 L U2 F' D F2
B' R2 L U2 F2 D F2
B' R2 L D U2 F2 D
B' R2 L D U2 F2 D'
B' R2 L D U2 F2 D2
B' R2 L D B U2 F2
B' R2 L D B' U2 F2
B' R2 L D B2 U2 F2
B' R2 L D' B2 U2 D
B' R2 L D' B2 U2 D'
B' R2 L D' B2 U2 D2
B' R2 L D' B2 D U2
B' R2 L D' B2 D' U2
B' R2 L D' B2 D2 U2
B' R2 L D2 U R2 U
B' R2 L B U' L2 U'
B' R2 L B U2 D F2
B' R2 L B D U2 F2
B' R2 L B D' B2 U2
B R2 L U' L2 U' R
B' R2 L B' U' L2 U'
B' R2 L B' U2 D F2
B' R2 L B' D U2 F2
B' R2 L B' D' B2 U2
B R2 L U2 R D F2
B R2 L U2 D R F2
B' R2 L B2 U' L2 U'
B' R2 L B2 U2 D F2
B' R2 L B2 D U2 F2
B' R2 L B2 D' B2 U2
B R2 L D U2 R F2
B R2 L D' B2 U2 R
R2 U2 D2 F' D R F'
B2 R2 L2 U' L F U'
B R2 L2 U' L U' R
B' R2 U' L' U L2 U2
B' R2 U' L' U' D2 R2
B' R2 U' L' D F2 U'
B' R2 U' L' D2 U' R2
B2 R2 U' L F L2 U'
B2 R2 U' L' U2 B' U
B R2 U' L' U' R D
B R2 U' L' U' R D'
B R2 U' L' U' R D2
B R2 U' L' U' D R
B R2 U' L' U' D' R
B R2 U' L' U' D2 R
B R2 U' L' D U' R
B R2 U' L' D' U' R
D R2 U' L' F B2 U'
B R2 U' L' D2 U' R
D R2 U' L' B2 F U'
B R2 U' D L' U' R
B R2 U' D' L' U' R
B R2 U' D2 L' U' R
D R2 U' B2 L' F U'
B R2 U2 R U L' U'
B' R2 D L U' L2 U'
B' R2 D L U2 D F2
B' R2 D L D U2 F2
B' R2 D L D' B2 U2
B' R2 D' L U' L2 U'
B' R2 D' L U2 D F2
B' R2 D' L D U2 F2
B' R2 D' L D' B2 U2
B R2 D U' L' U' R
B' R2 D2 L U' L2 U'
B' R2 D2 L U2 D F2
B' R2 D2 L D U2 F2
B' R2 D2 L D' B2 U2
B R2 D' U' L' U' R
R2 D L U' L2 F U'
B R2 D2 U' L' U' R
R2 D L' U' F U' F'
R' D R' U' L' F U'
R D R U' L' F U'
B2 R2 B L U' L2 U'
B2 R2 B L U2 D F2
B2 R2 B L D U2 F2
B2 R2 B L D' B2 U2
B R2 B U' L' U' R
B2 R2 B' U' L' U' R'
B R2 B' U' L' U' R
B' R2 B2 U' L' U' R'
R2 D U' L' D F U'
R2 D U' L' D' F U'
R2 D U' L' D2 F U'
R2 D U' L' F U' D
R2 D U' L' F U' D'
R2 D U' L' F U' D2
R2 D U' L' F D U'
R2 D U' L' F D' U'
R2 D U' L' F D2 U'
B R2 B2 U' L' U' R
U' D L' D F U' L2
U' D L' F U' D L2
U' D L' F D U' L2
U' D L' F B2 U' D
U' D L' F B2 U' D'
U' D L' F B2 U' D2
U' D L' F B2 D U'
U' D L' F B2 D' U'
U' D L' F B2 D2 U'
U' D L' B2 D F U'
U' D L' B2 D' F U'
U' D L' B2 D2 F U'
U' D L' B2 F U' D
U' D L' B2 F U' D'
U' D L' B2 F U' D2
U' D L' B2 F D U'
U' D L' B2 F D' U'
U' D L' B2 F D2 U'
U2 D L' F B2 U' B2
U2 D L' B2 F U' B2
D U L' F B2 R' U'
D U L' B2 R' F U'
D U L' B2 F R' U'
U D L' F B2 R' U'
U D L' B2 R' F U'
