F L' B' R' F' U'
F' R B L F U
F' R B L F U
F' L R F B L U
F' L R B F L U
U2 L F L' R B U'
U2 L F R L' B U'
U2 L F R B L' U'
F2 L F R B L U
B L F' R F2 B U
B L F' R B F2 U
F L' R' F' B' R' U'
F L' R' B' F' R' U'
F L' D B' R' F' U'
F L' D' B' R' F' U'
F L' D2 B' R' F' U'
F L' F B' R' F' U'
F L' F' B' R' F' U'
F L' F2 B' R' F' U'
D2 L' B' L R' F' U'
D2 L' B' R' L F' U'
D' L' B' R' F' U' F2
D2 L' B' R' F' L U'
F2 L' B' R' F' L' U'
F L' B' R' D F' U'
F L' B' R' D' F' U'
F L' B' R' D2 F' U'
F L' B' R' F' U' D
F L' B' R' F' U' D'
F L' B' R' F' U' D2
F L' B' R' F' D U'
F L' B' R' F' D' U'
F L' B' R' F' D2 U'
F L' B' D R' F' U'
F L' B' D' R' F' U'
F L' B' D2 R' F' U'
F L' B' F R' F' U'
F L' B' F' R' F' U'
F L' B' F2 R' F' U'
F' R L F B L U
F' R L B F L U
F' R D B L F U
F' R D' B L F U
F' R D2 B L F U
F' R F B L F U
F' R F' B L F U
F' R F2 B L F U
D2 R B L R' F U
D2 R B L F R' U
F' R B L D F U
F' R B L D' F U
F' R B L D2 F U
F' R B L F U D
F' R B L F U D'
F' R B L F U D2
F' R B L F D U
F' R B L F D' U
F' R B L F D2 U
D2 R B R' L F U
F2 R B L F R U
D R B L F U F2
F' R B D L F U
F' R B D' L F U
F' R B D2 L F U
F' R B F L F U
F' R B F' L F U
F' R B F2 L F U
F R' L' F' B' R' U'
F R' L' B' F' R' U'
B' R' F L' F2 B' U'
B' R' F L' B' F2 U'
U2 R' F' L' R B' U
F2 R' F' L' B' R' U'
U2 R' F' L' B' R U
U2 R' F' R L' B' U
F2 U L F R B L
D' U L' F R B L
U' D R F' L' B' R'
F2 U R B L F R
D U F R F' B L
D U F R B L F'
D U F R B F' L
U D F R F' B L
U D F R B L F'
U D F R B F' L
F2 U F R B L F
F2 U B L F R B
U D' L' F R B L
D U' R F' L' B' R'
F2 U' L' B' R' F' L'
U' D' F' L' F B' R'
D' U' F' L' F B' R'
U' D' F' L' B' R' F
U' D' F' L' B' F R'
D' U' F' L' B' R' F
D' U' F' L' B' F R'
F2 U' R' F' L' B' R'
F2 U' F' L' B' R' F'
F2 U' B' R' F' L' B'
L' D2 B' L R' F' U'
L' D2 B' R' L F' U'
L' D2 B' R' F' L U'
R D2 B L R' F U
R D2 B L F R' U
R D2 B R' L F U
R' F L' F2 B' R' U'
R' F L' B' R' F2 U'
R' F L' B' F2 R' U'
U F R B L D F2
F D L' B' R' F' U'
F' D R B L F U
L' F B' L' R' F' U'
L' F B' R' L' F' U'
U' F' L' B' R' D' F2
L F' R F2 B L U
L F' R B L F2 U
L F' R B F2 L U
F D' L' B' R' F' U'
F' D' R B L F U
R F' B L R F U
R F' B R L F U
F D2 L' B' R' F' U'
F' D2 R B L F U
L' F2 B' R' F' L' U'
R F2 B L F R U
R B L F U2 L' U'
R B L F' R F2 U
F' B L R F B U
F' B L R B F U
B' F L' R' F' B' U'
B' F L' R' B' F' U'
F2 B L F R B U
F' B R L F B U
F' B R L B F U
B' F R' L' F' B' U'
B' F R' L' B' F' U'
R B F' L R F U
R B F' R L F U
R B F2 L F R U
L' B' R' F L' F2 U'
L' B' R' F' U2 R U
B F' L R F B U
B F' L R B F U
F B' L' R' F' B' U'
F B' L' R' B' F' U'
B F' R L F B U
B F' R L B F U
F2 B' R' F' L' B' U'
F B' R' L' F' B' U'
F B' R' L' B' F' U'
L' B' F L' R' F' U'
L' B' F R' L' F' U'
L' B' F2 R' F' L' U'
B F2 L F R B U
B' F2 R' F' L' B' U'
