B U' R F U' L'
R2 F R' U' L' F2
R F U' D2 L' F
R F D2 U' L' F
L' R U' F L' R F'
L' R U' F R L' F'
R L' U' F L' R F'
R L' U' F R L' F'
R2 U F R' U' L' F2
D2 R D2 F U' L' F
B2 R F L2 U' F L
B' R F U B2 U2 L'
B' R F U' L' D2 F2
B' R F U' D2 L' F2
U' R F U' D2 L' F
B' R F D L2 U' L
B2 R F U B' U2 L'
B2 R F U' L2 F L
B' R F D2 U' L' F2
U2 R F U' D2 L' F
U' R F D2 U' L' F
U2 R F D2 U' L' F
U R F U' D2 L' F
U R F D2 U' L' F
R2 U' F R' U' L' F2
B R' U' R2 F U' L'
B R' U' F R2 U' L'
R2 U2 F R' U' L' F2
B R2 U' R' F U' L'
B R2 U' F R' U' L'
U' R2 F R' U' L' F2
U2 R2 F R' U' L' F2
U R2 F R' U' L' F2
R2 D F R' B U' F2
R D' F L B' L2 U'
R D' F L' U2 F U
B U' R F U' L' D
B U' R F U' L' D'
B U' R F U' L' D2
B U' R F U' D L'
B U' R F U' D' L'
B U' R F U' D2 L'
B U' R F D U' L'
B U' R F D' U' L'
B U' R F D2 U' L'
B U' R F B U' L'
B U' R F B' U' L'
B U' R F B2 U' L'
B U' R B F U' L'
B U' R B' F U' L'
B U' R B2 F U' L'
B U' R' F R2 U' L'
B U' R2 F R' U' L'
B U' B R F U' L'
B U' B' R F U' L'
B U' B2 R F U' L'
B U2 R F U' L' F'
R2 F L R' U' L2 F2
R2 F L R' U' F2 L2
R2 F L2 R' U' L F2
R2 F L2 R' U' F2 L
R2 F R' L U' L2 F2
R2 F R' L U' F2 L2
R2 F R' L2 U' L F2
R2 F R' L2 U' F2 L
R' F R2 U' D2 L' F
R2 F R' U' L F2 L2
R2 F R' U' L' F2 D
R2 F R' U' L' F2 D'
R2 F R' U' L' F2 D2
R2 F R' U' L2 F2 L
R' F R2 D2 U' L' F
R2 F R' D' L2 U' L
R2 F R' B U' L' F2
R2 F R' B' U' L' F2
R2 F R' B2 U' L' F2
R F U R U2 L' F'
R F U R' B U2 L'
R F U' L' R F' R'
R F U' R L' F' R'
R F U' D2 L' D F
R F U' D2 L' D' F
R F U' D2 L' D2 F
R F U' D2 L' F D
R F U' D2 L' F D'
R F U' D2 L' F D2
R F U2 R U L' F'
R2 F D' L2 R' U' L
R2 F D' R' L2 U' L
R F D B' L U' L2
R F D2 L U' L2 F
R F D2 U' L' D F
R F D2 U' L' D' F
R F D2 U' L' D2 F
R F D2 U' L' F D
R F D2 U' L' F D'
R F D2 U' L' F D2
R2 F B U' L' F2 B'
R2 F B U' L' B' F2
R F D2 B U' L' F
R F D2 B' U' L' F
R F D2 B2 U' L' F
R F B U' D2 L' F
R F B D2 U' L' F
R F B' U' D2 L' F
R F B' D2 U' L' F
R F B2 U' D2 L' F
R F B2 D2 U' L' F
R2 F' U F2 R' U' L'
R F2 D2 F' U' L' F
D2 B R' U' R2 F U'
D2 B R' U' F R2 U'
U' B U' R F U' L'
U2 B U' R F U' L'
U B U' R F U' L'
R2 B F U' L' F2 B'
R2 B F U' L' B' F2
R B F U' D2 L' F
R B F D2 U' L' F
R B' F U' D2 L' F
R B' F D2 U' L' F
R B2 F U' D2 L' F
R B2 F D2 U' L' F
