R' U2 B U' R2
R F' R2 U R2
R' U R2 U' F' U
U R U' F' R2 U
U R F D' L2 F2
U R F D' F2 L2
F R F' R2 U R'
D' R' F U L' R2
D' R' F U R2 L'
R' U2 D' F2 B U'
R' U2 D' B F2 U'
D R' B' U L R2
D R' B' U R2 L
R' U2 F B U' R2
R' U2 F' B U' R2
R' U2 F2 B U' R2
R' U2 B U' R2 D
R' U2 B U' R2 D'
R' U2 B U' R2 D2
R' U2 B D' F2 U'
B R2 U R' F' L'
R' U2 B F U' R2
R' U2 B F' U' R2
R' U2 B F2 U' R2
R' D B2 U2 B' U'
R' D' U2 F2 B U'
R' D' U2 B F2 U'
R' F U2 B U' R2
R F R2 F2 U R2
R' F' U2 B U' R2
R F' R2 U R2 D
R F' R2 U R2 D'
R F' R2 U R2 D2
R F' R2 D B2 U
R F' R2 B U R2
R F' R2 B' U R2
R F' R2 B2 U R2
R F' B R2 U R2
R F' B' R2 U R2
R F' B2 R2 U R2
R' F2 U2 B U' R2
R F2 R2 F U R2
R' B U R2 D2 L2
R B F' R2 U R2
R' B' U R2 D L2
R' B' U2 B2 U' R2
R' B' D B2 U L2
R B' F' R2 U R2
R' B2 U2 B' U' R2
R B2 F' R2 U R2
U L R U' F' R2 U
U L R F D' L2 F2
U L R F D' F2 L2
L' R U' L F' R2 U
L R U' L' F' R2 U
L2 R U' L2 F' R2 U
R L U' L' F' R2 U
L' R U' F' L R2 U
L' R U' F' R2 L U
L2 R U' F' L2 R2 U
L2 R U' F' R2 L2 U
L2 R F D' L2 F2 B2
L2 R F D' L2 B2 F2
L2 R F D' F2 L2 B2
L2 R F D' F2 B2 L2
L2 R F D' B2 L2 F2
L2 R F D' B2 F2 L2
L' R F' L R2 U R2
L' R F' R2 L U R2
L2 R F' L2 R2 U R2
L2 R F' R2 L2 U R2
R L' U' L F' R2 U
R L' U' F' L R2 U
R L' U' F' R2 L U
U L' R U' F' R2 U
U L' R F D' L2 F2
U L' R F D' F2 L2
D2 L' R' F L U R2
R L' F' L R2 U R2
R L' F' R2 L U R2
L2 R' B2 L2 F U R2
R L2 U' L2 F' R2 U
R L2 U' F' L2 R2 U
R L2 U' F' R2 L2 U
U L2 R U' F' R2 U
U L2 R F D' L2 F2
U L2 R F D' F2 L2
R L2 F D' L2 F2 B2
R L2 F D' L2 B2 F2
R L2 F D' F2 L2 B2
R L2 F D' F2 B2 L2
R L2 F D' B2 L2 F2
R L2 F D' B2 F2 L2
R L2 F' L2 R2 U R2
R L2 F' R2 L2 U R2
R' L2 B2 L2 F U R2
R' U L R2 U' F' U
R' U L U B U' R2
R' U L' R2 U' F' U
R' U L' U B U' R2
R' U L2 R2 U' F' U
R' U L2 U B U' R2
R' U R2 L U' F' U
R' U R2 L' U' F' U
R2 U R' D' F' L' F'
R' U R2 L2 U' F' U
