D L' U F B' L
D L' U B' F L
D L U L2 F B' L
D L U L2 B' F L
D L U' F B' U2 L
D L U' B' F U2 L
L' R D2 F' R U B'
D L' R U F B' L
D L' R U B' F L
D L' R' U F B' L
D L' R' U B' F L
D L' R2 U F B' L
D L' R2 U B' F L
D L' U D2 F B' L'
D L' U D2 B' F L'
D L' U F B' L D
D L' U F B' L D'
D L' U F B' L D2
D L' U F B' D L
D L' U F B' D' L
D L' U F B' D2 L
R L' D2 F' R U B'
D L' U F' B' L F2
D L' U F2 B' L F'
D L' U B' D F L
D L' U B' D' F L
D L' U B' D2 F L
D L' U B' F L D
D L' U B' F L D'
D L' U B' F L D2
D L' U B' F D L
D L' U B' F D' L
D L' U B' F D2 L
D L' U B' F' L F2
D L' U B' F2 L F'
D L' D2 U F B' L'
D L' D2 U B' F L'
D2 L' F' R F2 U B'
D L' F' U F2 B' L
D L' F' U B' L F2
D L' F' U B' F2 L
D L' F2 U F' B' L
D L' F2 U B' L F'
D L' F2 U B' F' L
L' U D B' L' F L2
L U D L2 B' L F
D R L' U F B' L
D R L' U B' F L
D R' L' U F B' L
D R' L' U B' F L
D R2 L' U F B' L
D R2 L' U B' F L
R D L' F' U F2 B'
R D L' F' U B' F2
L' D U B' L' F L2
L D U L2 B' L F
R D F' L' U F B'
R D F' L' U B' F
R D2 L' F' R U B'
R D2 F' L' R U B'
R D2 F' R L' U B'
D F L' U F B' L
D F L' U B' F L
F' D L' U F B' L
F' D L' U B' F L
F2 D L' U F B' L
F2 D L' U B' F L
F D L' U F B' L
F D L' U B' F L
D2 F' L' R F U B'
D F' L' U F B' L
D F' L' U B' F L
D2 F' R L' F U B'
R F' D L' U F B'
R F' D L' U B' F
D2 F2 L' F R U B'
D F2 L' U F B' L
D F2 L' U B' F L
U B' L R' B U' R
U B' R' L B U' R
U B' U L R' B U'
U B' U R' L B U'
