R U F' B U' F
U' R U2 F' U' L'
R U B F' U' F
R' U' F' B R2 U
R' U' B F' R2 U
U' R' B R2 U L
R' F' B R2 U B'
R' B F' R2 U B'
L' R U F' B U' F
L' R U B F' U' F
L2 R U F' B U' F
L R U F' B U' F
L2 R U B F' U' F
L R U B F' U' F
R L U F' B U' F
R L U B F' U' F
R' L U' F' B R2 U
R' L U' B F' R2 U
R' L F' B R2 U B'
R' L B F' R2 U B'
R L' U F' B U' F
R L' U B F' U' F
R' L' U' F' B R2 U
L' R' U' F' B R2 U
R' L' U' B F' R2 U
L' R' U' B F' R2 U
L R' U' F' B R2 U
L2 R' U' F' B R2 U
L R' U' B F' R2 U
L2 R' U' B F' R2 U
F2 L' R F' B U' B'
F2 L' R B F' U' B'
R' L' F' B R2 U B'
L' R' F' B R2 U B'
L2 R' F' B R2 U B'
L R' F' B R2 U B'
R' L' B F' R2 U B'
L' R' B F' R2 U B'
L2 R' B F' R2 U B'
L R' B F' R2 U B'
R L2 U F' B U' F
R L2 U B F' U' F
R' L2 U' F' B R2 U
R' L2 U' B F' R2 U
R' L2 F' B R2 U B'
R' L2 B F' R2 U B'
R U L F' B U' F
R U L B F' U' F
R U L' F' B U' F
R U L' B F' U' F
R U L2 F' B U' F
R U L2 B F' U' F
R U D F' B U' F
R U D B F' U' F
R U D' F' B U' F
R U D' B F' U' F
R U D2 F' B U' F
R U D2 B F' U' F
F2 R L' F' B U' B'
F2 R L' B F' U' B'
F2 R U L' F' B U'
F2 R U L' B F' U'
R U F' D B U' F
R U F' D' B U' F
F2 R U B L' F' U'
R U F' D2 B U' F
R U F' B U' D F
R U F' B U' D' F
R U F' B U' D2 F
R U F' B U' F D
R U F' B U' F D'
R U F' B U' F D2
R U F' B D U' F
R U F' B D' U' F
R U F' B D2 U' F
R U B L F' U' F
R U B L' F' U' F
R U B L2 F' U' F
U' R U2 D F' U' L'
U' R U2 D' F' U' L'
U' R U2 D2 F' U' L'
U' R U2 F' U' L' D
U' R U2 F' U' L' D'
U' R U2 F' U' L' D2
U' R U2 F' U' D L'
U' R U2 F' U' D' L'
U' R U2 F' U' D2 L'
U' R U2 F' D U' L'
U' R U2 F' D' U' L'
U' R U2 F' D2 U' L'
U' R U2 F' B U' L'
U' R U2 F' B' U' L'
U' R U2 F' B2 U' L'
U' R U2 B F' U' L'
B2 R U2 F' B U' B
R U B D F' U' F
U' R U2 B' F' U' L'
R U B D' F' U' F
U' R U2 B2 F' U' L'
B2 R U2 B F' U' B
R U B D2 F' U' F
