B2 R2 U' R' F' B'
B2 R2 U' R' B' F'
B2 U' R B' D2 F2
B2 U' R' F' R2 B'
B2 U' R' F' B' R2
B2 U' R' B' F' R2
B2 U' B' R' F' R2
D L U L B R F
U L D B R F L2
U L B R D' F L'
U L B2 U' R F B'
U L B2 U' R B' F
U L B2 U' B' R F
U L' D L2 B R F
F' L' F B2 U' R B'
F' L' F B2 U' B' R
F' L' B2 F U' R B'
F' L' B2 F U' B' R
B R F U' R F' U
B R F2 D' L' F L'
B R F2 D' F L' F
B2 R' U' R' F' R' B'
B2 R' U' B' R' F' R'
B2 R2 U' R' D F' B'
B2 R2 U' R' D B' F'
B2 R2 U' R' D' F' B'
B2 R2 U' R' D' B' F'
B2 R2 U' R' D2 F' B'
B2 R2 U' R' D2 B' F'
B2 R2 U' R' F' D B'
B2 R2 U' R' F' D' B'
B2 R2 U' R' F' D2 B'
B2 R2 U' R' F' B' D
B2 R2 U' R' F' B' D'
B2 R2 U' R' F' B' D2
B2 R2 U' R' B' D F'
B2 R2 U' R' B' D' F'
B2 R2 U' R' B' D2 F'
B2 R2 U' R' B' F' D
B2 R2 U' R' B' F' D'
B2 R2 U' R' B' F' D2
B2 R2 U' R2 B' R F'
B2 R2 U' D R' F' B'
B2 R2 U' D R' B' F'
B2 R2 U' D' R' F' B'
B2 R2 U' D' R' B' F'
B2 R2 U' D2 R' F' B'
B2 R2 U' D2 R' B' F'
B2 R2 U' F R' F' B'
B2 R2 U' F R' B' F'
B2 R2 U' F' R' F' B'
B2 R2 U' F' R' B' F'
B2 R2 U' F2 R' F' B'
B2 R2 U' F2 R' B' F'
B2 R2 D U' R' F' B'
B2 R2 D U' R' B' F'
B2 R2 D' U' R' F' B'
B2 R2 D' U' R' B' F'
B2 R2 D2 U' R' F' B'
B2 R2 D2 U' R' B' F'
B R2 F R' D' L2 F2
B R2 F R' D' F2 L2
D' R2 F' U' L' U' R'
B2 U L U2 R F B
B2 U L U2 R B F
B U L B U' R F
U' D L2 B R' F' R2
D U L2 D2 B R F'
D U L2 B D2 R F'
U D L2 D2 B R F'
U D L2 B D2 R F'
B2 U R B2 L F B
B2 U R B2 L B F
D' U R2 F' U2 R' F'
U' D B L2 R' F' R2
U' D B R' L2 F' R2
U' D B R' F' L2 R2
U' D B R' F' R2 L2
D U B L R F L
D U B L2 D2 R F'
D U B R L F L
U' D B' R B2 L2 F
U D B L R F L
B2 U F' U2 B' R' F'
U D B L2 D2 R F'
U D B R L F L
B2 U B R B2 L F
B U B L U' R F
D U' L2 B R' F' R2
F' U' L' B2 U' B' R'
B2 U' R U2 B U2 B2
B2 U' R D B' D2 F2
B2 U' R D' B' D2 F2
B2 U' R D2 B' D2 F2
B2 U' R F B' D2 F2
B2 U' R F' B' D2 F2
B2 U' R F2 B' D2 F2
B2 U' R B' U2 B2 U2
B2 U' R B' D2 F2 D
B2 U' R B' D2 F2 D'
B2 U' R B' D2 F2 D2
B2 U' R B' F D2 F2
B2 U' R B' F' D2 F2
B2 U' R B' F2 D2 F2
U D' R2 F' U2 R' F'
B2 U' R' F R2 F2 B'
B2 U' R' F R2 B' F2
B2 U' R' F B' R2 F2
B2 U' R' F' R B' R
B2 U' R' F' R2 D B'
B2 U' R' F' R2 D' B'
B2 U' R' F' R2 D2 B'
B2 U' R' F' R2 B' D
B2 U' R' F' R2 B' D'
B2 U' R' F' R2 B' D2
B2 U' R' F' B R2 B2
B2 U' R' F' B' R2 D
B2 U' R' F' B' R2 D'
B2 U' R' F' B' R2 D2
B2 U' R' F2 R2 F B'
B2 U' R' F2 R2 B' F
B2 U' R' F2 B' R2 F
B2 U' R' B F' R2 B2
B2 U' R' B' F R2 F2
B2 U' R' B' F' R2 D
B2 U' R' B' F' R2 D'
B2 U' R' B' F' R2 D2
B2 U' R' B' F2 R2 F
B U' R' U F' L' R2
B U' R' U F' R2 L'
B2 U' D R B' D2 F2
B2 U' D R' F' R2 B'
B2 U' D R' F' B' R2
B2 U' D R' B' F' R2
B2 U' D B' R' F' R2
B2 U' D' R B' D2 F2
B2 U' D' R' F' R2 B'
B2 U' D' R' F' B' R2
B2 U' D' R' B' F' R2
D U' B L2 R' F' R2
B2 U' D' B' R' F' R2
D U' B R' L2 F' R2
D U' B R' F' L2 R2
D U' B R' F' R2 L2
B2 U' D2 R B' D2 F2
B2 U' D2 R' F' R2 B'
B2 U' D2 R' F' B' R2
B2 U' D2 R' B' F' R2
B2 U' D2 B' R' F' R2
D U' B' R B2 L2 F
B2 U' F R' F' R B'
B2 U' F R' F' B' R
B2 U' F R' B' F' R
B2 U' F B' R' F' R
B2 U' B R' F' R2 B2
B2 U' B R' F' B2 R2
B2 U' B R' B2 F' R2
B2 U' B' R U2 B U2
B2 U' B' R' F R2 F2
B2 U' B' R' F' R2 D
B2 U' B' R' F' R2 D'
B2 U' B' R' F' R2 D2
B2 U' B' R' F2 R2 F
B2 U' B' D R' F' R2
B2 U' B' D' R' F' R2
B2 U' B' D2 R' F' R2
B2 U' B' F R' F' R
B2 U2 R2 U R' F' B'
B2 U2 R2 U R' B' F'
B2 D R2 U' R' F' B'
B2 D R2 U' R' B' F'
B2 D U' R B' D2 F2
B2 D U' R' F' R2 B'
B2 D U' R' F' B' R2
B2 D U' R' B' F' R2
B2 D U' B' R' F' R2
F2 D F2 L2 B R F'
F2 D F2 B L2 R F'
F2 D F2 B R L2 F'
F2 D F2 B R F' L2
F2 D B F2 L2 R F'
F2 D B F2 R L2 F'
F2 D B F2 R F' L2
F2 D' L' R2 F' U2 F2
F2 D' R2 L' F' U2 F2
B2 D' R2 U' R' F' B'
B2 D' R2 U' R' B' F'
B2 D' U' R B' D2 F2
B2 D' U' R' F' R2 B'
B2 D' U' R' F' B' R2
B2 D' U' R' B' F' R2
B2 D' U' B' R' F' R2
B' D' B' R2 U' R' F'
B2 D2 R2 U' R' F' B'
B2 D2 R2 U' R' B' F'
B2 D2 U' R B' D2 F2
B2 D2 U' R' F' R2 B'
B2 D2 U' R' F' B' R2
B2 D2 U' R' B' F' R2
B2 D2 U' B' R' F' R2
U2 B L B U' R B'
U2 B L B U' B' R
U B L R D' F L'
D' B R F2 D' L' F
U B R L D' F L'
U B R D' L F L'
F D2 B R' D' L2 F2
F D2 B R' D' F2 L2
U2 B U L B U' R
U B U B L U' R
D B' U' R B2 L2 F
