F' L' U' L R' U2
F' L' U' R' L U2
F' L' B2 U L R'
F' L' B2 U R' L
R' U L' R U B'
R' U R L' U B'
L' U' L R' F' U2
L U' L' R' F' U2
L2 U' L2 R' F' U2
L' U' R' L F' U2
L' U' R' F' L U2
L2 U' R' L2 F' U2
L U' R' L' F' U2
L2 U' R' F' L2 U2
F' R' U L' R U
F' R' U R L' U
F' R' U R L' U
U' R' F' U' F U'
U' L R' F' U' F U'
D' L U' L' R' F' U2
D2 L U' L' R' F' U2
D L U' L' R' F' U2
D2 L U' R' L' F' U2
D' L U' R' L' F' U2
D L U' R' L' F' U2
U' L' R' F' U' F U'
F' L' U B2 L R' B2
D2 L' U' L R' F' U2
F' L' U B2 R' L B2
D' L' U' L R' F' U2
F' L' U' L R' U2 D
F' L' U' L R' U2 D'
F' L' U' L R' U2 D2
F' L' U' L R' D U2
F' L' U' L R' D' U2
F' L' U' L R' D2 U2
F' L' U' L D R' U2
F' L' U' L D' R' U2
F' L' U' L D2 R' U2
D L' U' L R' F' U2
D2 L' U' R' L F' U2
D' L' U' R' L F' U2
D2 L' U' R' F' L U2
F' L' U' R' L U2 D
F' L' U' R' L U2 D'
F' L' U' R' L U2 D2
F' L' U' R' L D U2
F' L' U' R' L D' U2
F' L' U' R' L D2 U2
D' L' U' R' F' L U2
F' L' U' R' D L U2
F' L' U' R' D' L U2
F' L' U' R' D2 L U2
F' L' U' D L R' U2
F' L' U' D R' L U2
F' L' U' D' L R' U2
D L' U' R' L F' U2
F' L' U' D' R' L U2
F' L' U' D2 L R' U2
D L' U' R' F' L U2
F' L' U' D2 R' L U2
F' L' U2 B2 U' L R'
F' L' U2 B2 U' R' L
F' L' D U' L R' U2
F' L' D U' R' L U2
F' L' D B2 U L R'
F' L' D B2 U R' L
F' L' D' U' L R' U2
F' L' D' U' R' L U2
F' L' D' B2 U L R'
F' L' D' B2 U R' L
F' L' D2 U' L R' U2
F' L' D2 U' R' L U2
F' L' D2 B2 U L R'
F' L' D2 B2 U R' L
F' L' F U' L R' U2
F' L' F U' R' L U2
F' L' F B2 U L R'
F' L' F B2 U R' L
F' L' F' U' L R' U2
F' L' F' U' R' L U2
F' L' F' B2 U L R'
F' L' F' B2 U R' L
F' L' F2 U' L R' U2
F' L' F2 U' R' L U2
F' L' F2 B2 U L R'
F' L' F2 B2 U R' L
F' L' B2 U L R' D
F' L' B2 U L R' D'
F' L' B2 U L R' D2
F' L' B2 U L D R'
F' L' B2 U L D' R'
F' L' B2 U L D2 R'
F' L' B2 U R' L D
F' L' B2 U R' L D'
F' L' B2 U R' L D2
F' L' B2 U R' D L
F' L' B2 U R' D' L
F' L' B2 U R' D2 L
F' L' B2 U D L R'
F' L' B2 U D R' L
F' L' B2 U D' L R'
F' L' B2 U D' R' L
F' L' B2 U D2 L R'
F' L' B2 U D2 R' L
U L' B2 L D' B R2
F' L' B2 D U L R'
F' L' B2 D U R' L
F' L' B2 D' U L R'
F' L' B2 D' U R' L
F' L' B2 D2 U L R'
F' L' B2 D2 U R' L
F' L' B2 F U L R'
F' L' B2 F U R' L
F' L' B2 F' U L R'
F' L' B2 F' U R' L
F' L' B2 F2 U L R'
F' L' B2 F2 U R' L
U L' B2 D' L B R2
U' L2 R' F' U' F U'
B2 L2 U D2 L' R2 B'
B2 L2 U D2 L' B' R2
B2 L2 U D2 R2 L' B'
D2 L2 U' L2 R' F' U2
D' L2 U' L2 R' F' U2
D2 L2 U' R' L2 F' U2
D' L2 U' R' L2 F' U2
D2 L2 U' R' F' L2 U2
D' L2 U' R' F' L2 U2
D L2 U' L2 R' F' U2
D L2 U' R' L2 F' U2
D L2 U' R' F' L2 U2
F' L2 D' L B2 U L
R' U L R U' F U2
L' U L R' F U2 F'
B2 L2 D' B2 U L' B'
F2 L2 D' B2 U L B'
R' U L' R U D B'
R' U L' R U D' B'
R' U L' R U D2 B'
R' U L' R U B' D
R' U L' R U B' D'
R' U L' R U B' D2
R' U L' R D U B'
R' U L' R D' U B'
R' U L' R D2 U B'
B2 L2 D2 U L' R2 B'
B2 L2 D2 U L' B' R2
B2 L2 D2 U R2 L' B'
R' U L' D R U B'
R' U L' D' R U B'
R' U L' D2 R U B'
R' U R L U' F U2
R' U R L' U D B'
R' U R L' U D' B'
R' U R L' U D2 B'
R' U R L' U B' D
R' U R L' U B' D'
R' U R L' U B' D2
R' U R L' D U B'
R' U R L' D' U B'
R' U R L' D2 U B'
R' U R U2 R U' B
R' U R D L' U B'
R' U R D' L' U B'
R' U R D2 L' U B'
L U L2 B2 L R' B'
L U L2 B2 R' L B'
L' U R' L F U2 F'
R' U D L' R U B'
R' U D R L' U B'
R' U D' L' R U B'
R' U D' R L' U B'
U L2 B2 L D' R2 B'
U L2 B2 L D' B' R2
U2 L2 B2 D L F2 B'
U2 L2 B2 D L B' F2
U2 L2 B2 D F2 L B'
R' U D2 L' R U B'
R' U D2 R L' U B'
L' U B' L' B' L R'
L' U B' L' B' R' L
L' U B2 L' R' B' L2
L' U B2 R' L' B' L2
L' U' L R' D F' U2
L' U' L R' D' F' U2
L' U' L R' D2 F' U2
L' U' L R' F' U2 D
