R' F D L' F B2
R' F D L' B2 F
R' F D B2 L' F
F D L' R' F B
F D L' R' B F
F D L' F R' B
F D R' L' F B
F D R' L' B F
F D R' B L' F
F D R' B L' F
D' L R B' U' F' R2
R' L F D L' F B2
R' L F D L' B2 F
R' L F D B2 L' F
R' L' F D L' F B2
R' L' F D L' B2 F
L' R' F D L' F B2
L' R' F D L' B2 F
R' L' F D B2 L' F
L' R' F D B2 L' F
L2 R' F D L' F B2
L2 R' F D L' B2 F
L R' F D L' F B2
L R' F D L' B2 F
L2 R' F D B2 L' F
L R' F D B2 L' F
D' L2 R U' F' L' R2
D' L2 R U' F' R2 L'
R' L2 F D L' F B2
R' L2 F D L' B2 F
R' L2 F D B2 L' F
D' R L B' U' F' R2
D' R L2 U' F' L' R2
D' R L2 U' F' R2 L'
R U' R2 F D L' F
R U' F R2 D L' F
D' R' D B2 L2 F L'
U' R' F D L' F B2
U' R' F D L' B2 F
U' R' F D B2 L' F
U2 R' F D L' F B2
U2 R' F D L' B2 F
U2 R' F D B2 L' F
U R' F D L' F B2
U R' F D L' B2 F
U R' F D B2 L' F
R' D L' B2 D' F L'
R' D B2 L' D' F L'
F U D L' R' F B
F U D L' R' B F
F U D L' F R' B
F U D R' L' F B
F U D R' L' B F
F U D R' B L' F
F U' D L' R' F B
F U' D L' R' B F
F U' D L' F R' B
F U' D R' L' F B
F U' D R' L' B F
F U' D R' B L' F
F U2 D L' R' F B
F U2 D L' R' B F
F U2 D L' F R' B
F U2 D R' L' F B
F U2 D R' L' B F
F U2 D R' B L' F
R F R2 D L' F B2
R F R2 D L' B2 F
R F R2 D B2 L' F
U' F D L' R' F B
U' F D L' R' B F
U' F D L' F R' B
R' F D L' F B2 D
R' F D L' F B2 D'
R' F D L' F B2 D2
R' F D L' B2 D F
R' F D L' B2 D' F
R' F D L' B2 D2 F
R' F D L' B2 F D
R' F D L' B2 F D'
R' F D L' B2 F D2
U' F D R' L' F B
U' F D R' L' B F
U' F D R' B L' F
L' F D L' R' F B
L' F D L' R' B F
L' F D L' F R' B
R F U' R2 D L' F
L' F D R' L' F B
L' F D R' L' B F
L' F D R' B L' F
R' F D B L' F B
R' F D B L' B F
U2 F D L' R' F B
U2 F D L' R' B F
L2 F D L' R' F B
L2 F D L' R' B F
U2 F D L' F R' B
R' F D B2 L' D F
R' F D B2 L' D' F
R' F D B2 L' D2 F
R' F D B2 L' F D
R' F D B2 L' F D'
R' F D B2 L' F D2
L2 F D L' F R' B
U2 F D R' L' F B
U2 F D R' L' B F
L2 F D R' L' F B
L2 F D R' L' B F
U2 F D R' B L' F
L2 F D R' B L' F
F D L' R' D F B
F D L' R' D B F
F D L' R' D' F B
F D L' R' D' B F
F D L' R' D2 F B
F D L' R' D2 B F
F D L' R' F D B
F D L' R' F D' B
F D L' R' F D2 B
F D L' R' F B D
F D L' R' F B D'
F D L' R' F B D2
F D L' R' B D F
F D L' R' B D' F
F D L' R' B D2 F
F D L' R' B F D
F D L' R' B F D'
F D L' R' B F D2
F D L' F R' D B
F D L' F R' D' B
F D L' F R' D2 B
F D L' F R' B D
F D L' F R' B D'
F D L' F R' B D2
U F D L' R' F B
U F D L' R' B F
F D L' F' R' F2 B
F D L' F' R' B F2
U F D L' F R' B
L F D L' R' F B
L F D L' R' B F
L F D L' F R' B
U F D R' L' F B
U F D R' L' B F
U F D R' B L' F
L F D R' L' F B
L F D R' L' B F
L F D R' B L' F
R' F B' L' D F2 B2
R' F B' L' D B2 F2
F D R' L' D F B
F D R' L' D B F
F D R' L' D' F B
F D R' L' D' B F
F D R' L' D2 F B
F D R' L' D2 B F
F D R' L' F D B
F D R' L' F D' B
F D R' L' F D2 B
F D R' L' F B D
F D R' L' F B D'
F D R' L' F B D2
F D R' L' B D F
F D R' L' B D' F
F D R' L' B D2 F
F D R' L' B F D
F D R' L' B F D'
F D R' L' B F D2
F D R' B L' D F
F D R' B L' D' F
F D R' B L' D2 F
F D R' B L' F D
F D R' B L' F D'
F D R' B L' F D2
F D R' B' L' F B2
F D R' B' L' B2 F
R F B' L U' L2 R2
R F B' L U' R2 L2
F D U L' R' F B
F D U L' R' B F
F D U L' F R' B
F D U R' L' F B
F D U R' L' B F
F D U R' B L' F
F D U' L' R' F B
F D U' L' R' B F
F D U' L' F R' B
F D U' R' L' F B
F D U' R' L' B F
F D U' R' B L' F
F D U2 L' R' F B
F D U2 L' R' B F
F D U2 L' F R' B
F D U2 R' L' F B
F D U2 R' L' B F
F D U2 R' B L' F
B' D' L R F' B' U'
B' D' L R B' F' U'
B' D' L B' R F' U'
R' F' D F2 L' F B2
R' F' D F2 L' B2 F
R' F' D F2 B2 L' F
R' F' D B2 F2 L' F
B' D' R L F' B' U'
B' D' R L B' F' U'
B' D' R F' L B' U'
R' F2 D F' L' F B2
R' F2 D F' L' B2 F
R' F2 D F' B2 L' F
R' F2 D B2 F' L' F
R B' L F U' L' R2
R B' L F U' R2 L'
R' B' F L' D F2 B2
R' B' F L' D B2 F2
R B' D' L F2 B' U'
R B' D' L B' F2 U'
R B' D' F2 L B' U'
R B' F L U' L2 R2
R B' F L U' R2 L2
R B2 U' L R2 F L'
R B2 U' L F L' R2
R B2 U' L F R2 L'
R B2 U' R2 L F L'
