B' R' D' F' B' L2
B' R' D' B' L2 F'
B' R' D' B' F' L2
B' R' B' D' L2 F'
B' R' B' D' F' L2
B' D' R' F' B' L2
B' D' R' B' L2 F'
B' D' R' B' F' L2
U2 L F2 U F' R B2
U2 L F2 U F' B2 R
U2 L F2 U B2 F' R
U2 L B2 D' F L2 R
U2 L B2 D' F R L2
U' L' F2 B' R' U B'
U' L' B' R' F2 U B'
U' L' B' F2 R' U B'
B' L2 R' D' L2 F' B'
B' L2 R' D' L2 B' F'
D' L2 D B' R' F' B'
D' L2 D B' R' B' F'
B' L2 D' L2 R' F' B'
B' L2 D' L2 R' B' F'
B' L2 D' R' L2 F' B'
B' L2 D' R' L2 B' F'
D' L2 B D B2 R' F'
D' L2 B' D R' F' B2
D' L2 B' D R' B2 F'
R' U F2 U F R B2
R' U F2 U F B2 R
R' U F2 U B2 F R
B' R F2 U R2 F' B'
B' R F2 U R2 B' F'
B' R' L2 D' L2 F' B'
B' R' L2 D' L2 B' F'
B' R' U' F2 U F B'
B' R' U' F2 U B' F
B' R' D F' D2 B' L2
B' R' D F' B' D2 L2
B' R' D B' D2 L2 F'
B' R' D B' D2 F' L2
B' R' D B' F' D2 L2
B' R' D' L2 F' D2 B2
B2 R' D' L2 D' F' R
B' R' D' F B' L2 F2
B' R' D' F' B L2 B2
B' R' D' F' B' L2 D
B' R' D' F' B' L2 D'
B' R' D' F' B' L2 D2
B' R' D' F' B2 L2 B
B' R' D' B L2 F' B2
B' R' D' B L2 B2 F'
B' R' D' B F' L2 B2
B' R' D' B' L F' L
B' R' D' B' L2 D F'
B' R' D' B' L2 D' F'
B' R' D' B' L2 D2 F'
B' R' D' B' L2 F' D
B' R' D' B' L2 F' D'
B' R' D' B' L2 F' D2
B' R' D' B' F L2 F2
B' R' D' B' F' L2 D
B' R' D' B' F' L2 D'
B' R' D' B' F' L2 D2
B' R' D' B2 L2 F' B
B' R' D' B2 L2 B F'
B' R' D' B2 F' L2 B
B' R' D2 F' D B' L2
B2 R' D2 F' R D L2
B2 R' D2 F' D L2 R
B2 R' D2 F' D R L2
B' R' F' U' F' U B'
B' R' F' B' U' F' U
B' R' B' L D' L2 F'
B' R' B' L D' F' L2
B' R' B' L' D' L2 F'
B' R' B' L' D' F' L2
B' R' B' L2 D' L2 F'
B' R' B' L2 D' F' L2
B' R' B' U' F2 U F
B' R' B' D F' D2 L2
B' R' B' D' L F' L
B' R' B' D' L2 D F'
B' R' B' D' L2 D' F'
