D' R U' R F L'
R U' F D' L2 R2
R U' F D' R2 L2
R U2 F' B2 U F2
R U2 B2 F' U F2
R' B R2 F' U' F2
F2 L D' F' R2 B2 L
D L2 B' U' R U' L
R U F D' L2 R2 B
R U F D' R2 L2 B
R U F D' R2 B L2
D R U L2 B' U2 L
D' R U' R F L' D
D' R U' R F L' D'
D' R U' R F L' D2
D' R U' R F D L'
D' R U' R F D' L'
D' R U' R F D2 L'
D' R U' R' F L' R2
D' R U' R' F R2 L'
D2 R U' D R2 F L'
D2 R U' D F L' R2
D2 R U' D F R2 L'
D' R U' R2 F L' R'
D' R U' R2 F R' L'
U' R U' F D' L2 R2
U' R U' F D' R2 L2
R' U B R2 F' U' F2
U2 R U' F D' L2 R2
U2 R U' F D' R2 L2
D R U' D2 R2 F L'
D R U' D2 F L' R2
D R U' D2 F R2 L'
U R U' F D' L2 R2
U R U' F D' R2 L2
B' R U2 F' B' U F2
U' R U2 F' B2 U F2
B' R U2 B' F' U F2
U2 R U2 F' B2 U F2
U' R U2 B2 F' U F2
U2 R U2 B2 F' U F2
D2 R D U' R2 F L'
D2 R D U' F L' R2
D2 R D U' F R2 L'
U R U2 F' B2 U F2
U R U2 B2 F' U F2
D R D2 U' R2 F L'
D R D2 U' F L' R2
D R D2 U' F R2 L'
F' R F' L' B2 U F'
B2 R F' U F2 D2 B2
D2 R F2 L B' U' F'
F' R F' B2 L' U F'
D2 R F2 L2 U' F' L'
D' R B U' R F L'
R U' R' D' R2 F L'
R U' R' D' F L' R2
R U' R' D' F R2 L'
D' R B' U' R F L'
D' R B2 U' R F L'
F' R B2 F' L' U F'
R U' D' F R2 D' L2
R U' F L D' L2 R2
R U' F L D' R2 L2
R U' F L' D' L2 R2
R U' F L' D' R2 L2
R U' F L2 D' L2 R2
R U' F L2 D' R2 L2
R U' F R D' L2 R2
R U' F R D' R2 L2
R U' F R' D' L2 R2
R U' F R' D' R2 L2
R U' F R2 D' L2 R2
R U' F R2 D' R2 L2
R U' F U' F2 B2 U
R U' F U' B2 F2 U
R U' F D' L2 R2 D
R U' F D' L2 R2 D'
R U' F D' L2 R2 D2
R U' F D' R2 L2 D
R U' F D' R2 L2 D'
R U' F D' R2 L2 D2
R U' F' B2 U F2 B2
R U' F' B2 U B2 F2
R' U' B R2 F' U' F2
B2 R' U2 B R2 U' F
D2 R' D R2 F L' B2
D2 R' D R2 F B2 L'
D2 R' D R2 B2 F L'
D2 R' D F L' R2 B2
D2 R' D F L' B2 R2
D2 R' D F R2 L' B2
D2 R' D F R2 B2 L'
D2 R' D F B2 L' R2
D2 R' D F B2 R2 L'
D2 R' D B2 R2 F L'
D2 R' D B2 F L' R2
D2 R' D B2 F R2 L'
R U' B2 F' U F2 B2
R U' B2 F' U B2 F2
D' R' F L' D R' B2
D' R' F D L' R' B2
D' R' F D R' L' B2
D' R' F D R' B2 L'
U' R' B R2 F' U' F2
U2 R' B R2 F' U' F2
U R' B R2 F' U' F2
R U2 D' F' U R2 F2
R U2 D' F' U F2 R2
D' R2 U R' U' F L'
R U2 F' R B2 U F2
R U2 F' R' B2 U F2
R U2 F' R2 B2 U F2
R U2 F' U F2 D' R2
R U2 F' B2 R U F2
R U2 F' B2 R' U F2
R U2 F' B2 R2 U F2
R U2 F' B2 U F2 D
R U2 F' B2 U F2 D'
R U2 F' B2 U F2 D2
R U2 F' B2 D R2 U
R' U2 B R2 F' U' F2
R U2 B2 U F D' L2
R U2 B2 D F' U F2
R U2 B2 D' F' U F2
R U2 B2 D2 F' U F2
R U2 B2 F' R U F2
R U2 B2 F' R' U F2
R U2 B2 F' R2 U F2
R U2 B2 F' U F2 D
R U2 B2 F' U F2 D'
R U2 B2 F' U F2 D2
R U2 B2 F' D R2 U
D' R2 F L' U R' U'
D' R2 F U R' U' L'
D' R2 F B2 L' D' B2
D' R2 B2 F L' D' B2
D' U R U' R F L'
R' D' R2 F D' L2 B'
U' D' R U' R F L'
D' U' R U' R F L'
U2 D' R U' R F L'
R D' U' F R2 D' L2
U D' R U' R F L'
R D' U2 F' U R2 F2
R D' U2 F' U F2 R2
D' U2 R U' R F L'
B2 U2 R U' F D' L2
B2 U2 R U2 F' U F2
R D2 F2 L' U' F' L'
R D2 F2 L2 B' U' F'
B2 U2 R' B R2 U' F
R D2 F2 U' F' D' L2
R D2 F2 U2 F U F2
B2 U2 D' R U' F L'
D' F L' R' D R' B
D' F L2 R2 D' L B'
D' F R' L' D R' B
D' F R' D L' R' B
D' F R' D R' L' B
D' F R' D R' B L'
D' F R2 L2 D' L B'
D' F R2 D' L B' L2
R' F U B R2 F' U'
R F U' F2 B2 U B2
R F U' B2 F2 U B2
F D L B2 R' B L
R F D' L2 R2 D B2
R' F B R2 F' U' F
R F D' R2 L2 D B2
R F D2 F2 B2 U' F2
